"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,184,"H",308,4,1
832,6,184,NA,NA,NA,0
833,6,184,"E",272,5,1
834,6,184,NA,NA,NA,0
835,6,185,"E",212,4,1
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,6,185,NA,NA,NA,0
839,6,185,"H",315,3,0
840,6,185,"E",62,5,0
841,6,186,NA,NA,NA,0
842,6,186,NA,NA,NA,0
843,6,186,NA,NA,NA,0
844,6,186,NA,NA,NA,0
845,6,186,"E",71,5,0
846,6,186,NA,NA,NA,0
847,4,187,NA,NA,NA,0
848,4,187,NA,NA,NA,0
849,4,187,"E",233,3,0
850,4,187,NA,NA,NA,0
851,4,188,NA,NA,NA,0
852,4,188,NA,NA,NA,0
853,4,188,NA,NA,NA,0
854,4,188,NA,NA,NA,0
855,4,189,NA,NA,NA,0
856,4,189,NA,NA,NA,0
857,4,189,NA,NA,NA,0
858,4,189,NA,NA,NA,0
859,6,190,NA,NA,NA,0
860,6,190,NA,NA,NA,0
861,6,190,NA,NA,NA,0
862,6,190,NA,NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,5,191,NA,NA,NA,0
866,5,191,NA,NA,NA,0
867,5,191,NA,NA,NA,0
868,5,191,NA,NA,NA,0
869,5,191,NA,NA,NA,0
870,3,192,NA,NA,NA,0
871,3,192,NA,NA,NA,0
872,3,192,NA,NA,NA,0
873,5,193,NA,NA,NA,0
874,5,193,NA,NA,NA,0
875,5,193,NA,NA,NA,0
876,5,193,NA,NA,NA,0
877,5,193,"E",307,4,0
878,6,194,"E",120,5,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,NA,NA,NA,0
882,6,194,NA,NA,NA,0
883,6,194,NA,NA,NA,0
884,5,195,NA,NA,NA,0
885,5,195,NA,NA,NA,0
886,5,195,NA,NA,NA,0
887,5,195,NA,NA,NA,0
888,5,195,NA,NA,NA,0
889,3,196,NA,NA,NA,0
890,3,196,NA,NA,NA,0
891,3,196,NA,NA,NA,0
892,3,197,NA,NA,NA,0
893,3,197,NA,NA,NA,0
894,3,197,NA,NA,NA,0
895,5,198,NA,NA,NA,0
896,5,198,"E",289,4,0
897,5,198,NA,NA,NA,0
898,5,198,NA,NA,NA,0
899,5,198,NA,NA,NA,0
900,4,199,NA,NA,NA,0
901,4,199,NA,NA,NA,0
902,4,199,NA,NA,NA,0
903,4,199,NA,NA,NA,0
904,4,200,NA,NA,NA,0
905,4,200,NA,NA,NA,0
906,4,200,NA,NA,NA,0
907,4,200,NA,NA,NA,0
908,4,201,NA,NA,NA,0
909,4,201,NA,NA,NA,0
910,4,201,NA,NA,NA,0
911,4,201,NA,NA,NA,0
912,3,202,NA,NA,NA,0
913,3,202,NA,NA,NA,0
914,3,202,NA,NA,NA,0
915,3,203,NA,NA,NA,0
916,3,203,NA,NA,NA,0
917,3,203,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,204,NA,NA,NA,0
920,5,204,NA,NA,NA,0
921,5,204,NA,NA,NA,0
922,5,204,NA,NA,NA,0
923,3,205,NA,NA,NA,0
924,3,205,NA,NA,NA,0
925,3,205,NA,NA,NA,0
926,3,206,NA,NA,NA,0
927,3,206,NA,NA,NA,0
928,3,206,NA,NA,NA,0
929,3,207,NA,NA,NA,0
930,3,207,NA,NA,NA,0
931,3,207,NA,NA,NA,0
932,5,208,NA,NA,NA,0
933,5,208,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,6,209,NA,NA,NA,0
938,6,209,NA,NA,NA,0
939,6,209,NA,NA,NA,0
940,6,209,NA,NA,NA,0
941,6,209,NA,NA,NA,0
942,6,209,NA,NA,NA,0
943,4,210,NA,NA,NA,0
944,4,210,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,5,211,NA,NA,NA,0
948,5,211,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,211,NA,NA,NA,0
952,4,212,"H",236,1,0
953,4,212,NA,NA,NA,0
954,4,212,"H",213,1,0
955,4,212,"E",191,3,2
956,3,213,"H",NA,NA,0
957,3,213,NA,NA,NA,0
958,3,213,"E",330,2,1
959,4,214,NA,NA,NA,0
960,4,214,NA,NA,NA,0
961,4,214,NA,NA,NA,0
962,4,214,NA,NA,NA,0
963,3,215,NA,NA,NA,0
964,3,215,NA,NA,NA,0
965,3,215,NA,NA,NA,0
966,3,216,NA,NA,NA,0
967,3,216,NA,NA,NA,0
968,3,216,NA,NA,NA,0
969,3,217,NA,NA,NA,0
970,3,217,NA,NA,NA,0
971,3,217,NA,NA,NA,0
972,4,218,NA,NA,NA,0
973,4,218,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,NA,NA,NA,0
976,3,219,NA,NA,NA,0
977,3,219,NA,NA,NA,0
978,3,219,NA,NA,NA,0
979,4,220,NA,NA,NA,0
980,4,220,NA,NA,NA,0
981,4,220,NA,NA,NA,0
982,4,220,NA,NA,NA,0
983,4,221,NA,NA,NA,0
984,4,221,NA,NA,NA,0
985,4,221,NA,NA,NA,0
986,4,221,NA,NA,NA,0
987,5,222,NA,NA,NA,0
988,5,222,NA,NA,NA,0
989,5,222,NA,NA,NA,0
990,5,222,NA,NA,NA,0
991,5,222,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,"H",246,3,0
994,6,223,NA,NA,NA,0
995,6,223,"E",192,5,1
996,6,223,"H",225,4,1
997,6,223,NA,NA,NA,0
998,3,224,NA,NA,NA,0
999,3,224,NA,NA,NA,0
1000,3,224,NA,NA,NA,0
