"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,5,183,NA,NA,NA,0
832,5,183,NA,NA,NA,0
833,5,183,NA,NA,NA,0
834,5,183,NA,NA,NA,0
835,5,183,NA,NA,NA,0
836,3,184,NA,NA,NA,0
837,3,184,NA,NA,NA,0
838,3,184,NA,NA,NA,0
839,4,185,NA,NA,NA,0
840,4,185,NA,NA,NA,0
841,4,185,NA,NA,NA,0
842,4,185,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,4,186,NA,NA,NA,0
845,4,186,NA,NA,NA,0
846,4,186,NA,NA,NA,0
847,4,187,NA,NA,NA,0
848,4,187,NA,NA,NA,0
849,4,187,NA,NA,NA,0
850,4,187,NA,NA,NA,0
851,3,188,NA,NA,NA,0
852,3,188,NA,NA,NA,0
853,3,188,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,189,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,4,190,NA,NA,NA,0
860,4,190,NA,NA,NA,0
861,4,190,NA,NA,NA,0
862,4,190,NA,NA,NA,0
863,3,191,NA,NA,NA,0
864,3,191,NA,NA,NA,0
865,3,191,NA,NA,NA,0
866,3,192,"E",310,2,0
867,3,192,NA,NA,NA,0
868,3,192,NA,NA,NA,0
869,5,193,NA,NA,NA,0
870,5,193,NA,NA,NA,0
871,5,193,NA,NA,NA,0
872,5,193,"E",112,4,0
873,5,193,NA,NA,NA,0
874,4,194,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,194,NA,NA,NA,0
877,4,194,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,195,NA,NA,NA,0
880,5,195,NA,NA,NA,0
881,5,195,NA,NA,NA,0
882,5,195,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,3,196,NA,NA,NA,0
885,3,196,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,3,198,NA,NA,NA,0
891,3,198,NA,NA,NA,0
892,3,198,NA,NA,NA,0
893,6,199,NA,NA,NA,0
894,6,199,NA,NA,NA,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,3,200,NA,NA,NA,0
900,3,200,NA,NA,NA,0
901,3,200,NA,NA,NA,0
902,5,201,NA,NA,NA,0
903,5,201,"E",260,4,0
904,5,201,NA,NA,NA,0
905,5,201,NA,NA,NA,0
906,5,201,NA,NA,NA,0
907,3,202,NA,NA,NA,0
908,3,202,NA,NA,NA,0
909,3,202,"E",121,2,0
910,5,203,NA,NA,NA,0
911,5,203,NA,NA,NA,0
912,5,203,NA,NA,NA,0
913,5,203,NA,NA,NA,0
914,5,203,NA,NA,NA,0
915,4,204,NA,NA,NA,0
916,4,204,NA,NA,NA,0
917,4,204,NA,NA,NA,0
918,4,204,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,4,206,NA,NA,NA,0
927,4,206,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,5,207,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,5,207,NA,NA,NA,0
932,5,207,NA,NA,NA,0
933,5,208,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,209,NA,NA,NA,0
939,5,209,NA,NA,NA,0
940,5,209,NA,NA,NA,0
941,5,209,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,6,210,NA,NA,NA,0
944,6,210,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,211,NA,NA,NA,0
950,6,211,NA,NA,NA,0
951,6,211,NA,NA,NA,0
952,6,211,NA,NA,NA,0
953,6,211,NA,NA,NA,0
954,6,211,NA,NA,NA,0
955,3,212,NA,NA,NA,0
956,3,212,NA,NA,NA,0
957,3,212,NA,NA,NA,0
958,6,213,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,3,214,NA,NA,NA,0
965,3,214,"E",127,2,0
966,3,214,NA,NA,NA,0
967,3,215,NA,NA,NA,0
968,3,215,NA,NA,NA,0
969,3,215,NA,NA,NA,0
970,6,216,NA,NA,NA,0
971,6,216,NA,NA,NA,0
972,6,216,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,6,217,NA,NA,NA,0
978,6,217,NA,NA,NA,0
979,6,217,NA,NA,NA,0
980,6,217,NA,NA,NA,0
981,6,217,NA,NA,NA,0
982,6,218,"E",146,5,0
983,6,218,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,"E",260,4,0
987,6,218,NA,NA,NA,0
988,4,219,"E",54,3,1
989,4,219,"H",90,2,0
990,4,219,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,5,220,NA,NA,NA,0
993,5,220,"H",255,3,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,220,"E",212,4,1
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
