"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,3,189,NA,NA,NA,0
831,4,190,NA,NA,NA,0
832,4,190,NA,NA,NA,0
833,4,190,NA,NA,NA,0
834,4,190,NA,NA,NA,0
835,3,191,NA,NA,NA,0
836,3,191,NA,NA,NA,0
837,3,191,NA,NA,NA,0
838,5,192,NA,NA,NA,0
839,5,192,NA,NA,NA,0
840,5,192,NA,NA,NA,0
841,5,192,NA,NA,NA,0
842,5,192,NA,NA,NA,0
843,6,193,NA,NA,NA,0
844,6,193,NA,NA,NA,0
845,6,193,NA,NA,NA,0
846,6,193,NA,NA,NA,0
847,6,193,NA,NA,NA,0
848,6,193,NA,NA,NA,0
849,4,194,"E",207,3,0
850,4,194,NA,NA,NA,0
851,4,194,NA,NA,NA,0
852,4,194,NA,NA,NA,0
853,4,195,NA,NA,NA,0
854,4,195,NA,NA,NA,0
855,4,195,"E",39,3,1
856,4,195,"H",56,2,0
857,5,196,"H",173,3,0
858,5,196,NA,NA,NA,0
859,5,196,"E",251,2,0
860,5,196,NA,NA,NA,0
861,5,196,"E",136,4,1
862,3,197,NA,NA,NA,0
863,3,197,NA,NA,NA,0
864,3,197,NA,NA,NA,0
865,3,198,NA,NA,NA,0
866,3,198,"E",172,2,0
867,3,198,NA,NA,NA,0
868,6,199,NA,NA,NA,0
869,6,199,NA,NA,NA,0
870,6,199,NA,NA,NA,0
871,6,199,NA,NA,NA,0
872,6,199,NA,NA,NA,0
873,6,199,NA,NA,NA,0
874,3,200,NA,NA,NA,0
875,3,200,NA,NA,NA,0
876,3,200,"E",158,2,0
877,5,201,NA,NA,NA,0
878,5,201,NA,NA,NA,0
879,5,201,NA,NA,NA,0
880,5,201,NA,NA,NA,0
881,5,201,NA,NA,NA,0
882,6,202,"E",355,5,0
883,6,202,NA,NA,NA,0
884,6,202,NA,NA,NA,0
885,6,202,NA,NA,NA,0
886,6,202,NA,NA,NA,0
887,6,202,NA,NA,NA,0
888,6,203,NA,NA,NA,0
889,6,203,NA,NA,NA,0
890,6,203,NA,NA,NA,0
891,6,203,NA,NA,NA,0
892,6,203,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,6,204,NA,NA,NA,0
895,6,204,NA,NA,NA,0
896,6,204,NA,NA,NA,0
897,6,204,NA,NA,NA,0
898,6,204,NA,NA,NA,0
899,6,204,NA,NA,NA,0
900,5,205,NA,NA,NA,0
901,5,205,NA,NA,NA,0
902,5,205,NA,NA,NA,0
903,5,205,NA,NA,NA,0
904,5,205,NA,NA,NA,0
905,4,206,"E",181,3,0
906,4,206,NA,NA,NA,0
907,4,206,NA,NA,NA,0
908,4,206,NA,NA,NA,0
909,3,207,NA,NA,NA,0
910,3,207,NA,NA,NA,0
911,3,207,NA,NA,NA,0
912,5,208,"H",337,2,0
913,5,208,"E",301,4,1
914,5,208,NA,NA,NA,0
915,5,208,"H",320,3,1
916,5,208,NA,NA,NA,0
917,4,209,NA,NA,NA,0
918,4,209,NA,NA,NA,0
919,4,209,NA,NA,NA,0
920,4,209,NA,NA,NA,0
921,6,210,NA,NA,NA,0
922,6,210,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,6,210,NA,NA,NA,0
926,6,210,NA,NA,NA,0
927,4,211,NA,NA,NA,0
928,4,211,NA,NA,NA,0
929,4,211,NA,NA,NA,0
930,4,211,NA,NA,NA,0
931,6,212,"E",209,4,0
932,6,212,NA,NA,NA,0
933,6,212,NA,NA,NA,0
934,6,212,NA,NA,NA,0
935,6,212,NA,NA,NA,0
936,6,212,"E",205,4,0
937,6,213,NA,NA,NA,0
938,6,213,NA,NA,NA,0
939,6,213,"H",166,4,0
940,6,213,"E",91,5,1
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,214,NA,NA,NA,0
944,6,214,NA,NA,NA,0
945,6,214,NA,NA,NA,0
946,6,214,NA,NA,NA,0
947,6,214,NA,NA,NA,0
948,6,214,NA,NA,NA,0
949,5,215,"E",259,4,1
950,5,215,NA,NA,NA,0
951,5,215,"H",307,3,0
952,5,215,NA,NA,NA,0
953,5,215,NA,NA,NA,0
954,3,216,NA,NA,NA,0
955,3,216,NA,NA,NA,0
956,3,216,NA,NA,NA,0
957,3,217,NA,NA,NA,0
958,3,217,NA,NA,NA,0
959,3,217,NA,NA,NA,0
960,5,218,NA,NA,NA,0
961,5,218,NA,NA,NA,0
962,5,218,NA,NA,NA,0
963,5,218,NA,NA,NA,0
964,5,218,NA,NA,NA,0
965,3,219,NA,NA,NA,0
966,3,219,NA,NA,NA,0
967,3,219,NA,NA,NA,0
968,6,220,NA,NA,NA,0
969,6,220,NA,NA,NA,0
970,6,220,NA,NA,NA,0
971,6,220,NA,NA,NA,0
972,6,220,NA,NA,NA,0
973,6,220,NA,NA,NA,0
974,4,221,NA,NA,NA,0
975,4,221,NA,NA,NA,0
976,4,221,NA,NA,NA,0
977,4,221,NA,NA,NA,0
978,6,222,NA,NA,NA,0
979,6,222,NA,NA,NA,0
980,6,222,NA,NA,NA,0
981,6,222,NA,NA,NA,0
982,6,222,NA,NA,NA,0
983,6,222,NA,NA,NA,0
984,3,223,NA,NA,NA,0
985,3,223,"E",NA,NA,0
986,3,223,NA,NA,NA,0
987,4,224,NA,NA,NA,0
988,4,224,NA,NA,NA,0
989,4,224,NA,NA,NA,0
990,4,224,NA,NA,NA,0
991,6,225,NA,NA,NA,0
992,6,225,NA,NA,NA,0
993,6,225,NA,NA,NA,0
994,6,225,"E",177,5,0
995,6,225,NA,NA,NA,0
996,6,225,NA,NA,NA,0
997,4,226,NA,NA,NA,0
998,4,226,NA,NA,NA,0
999,4,226,NA,NA,NA,0
1000,4,226,NA,NA,NA,0
