"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,180,NA,NA,NA,0
830,6,180,NA,NA,NA,0
831,6,180,NA,NA,NA,0
832,6,180,NA,NA,NA,0
833,6,180,NA,NA,NA,0
834,6,180,NA,NA,NA,0
835,3,181,NA,NA,NA,0
836,3,181,NA,NA,NA,0
837,3,181,NA,NA,NA,0
838,3,182,NA,NA,NA,0
839,3,182,NA,NA,NA,0
840,3,182,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,4,184,NA,NA,NA,0
846,4,184,NA,NA,NA,0
847,4,184,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,3,185,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,6,186,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,6,186,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,"E",365,5,0
869,6,188,NA,NA,NA,0
870,6,189,NA,NA,NA,0
871,6,189,NA,NA,NA,0
872,6,189,NA,NA,NA,0
873,6,189,NA,NA,NA,0
874,6,189,NA,NA,NA,0
875,6,189,NA,NA,NA,0
876,3,190,NA,NA,NA,0
877,3,190,"E",140,2,0
878,3,190,NA,NA,NA,0
879,3,191,"E",239,2,1
880,3,191,"H",273,1,0
881,3,191,NA,NA,NA,0
882,3,192,"E",172,2,0
883,3,192,NA,NA,NA,0
884,3,192,NA,NA,NA,0
885,3,193,NA,NA,NA,0
886,3,193,NA,NA,NA,0
887,3,193,NA,NA,NA,0
888,5,194,NA,NA,NA,0
889,5,194,NA,NA,NA,0
890,5,194,NA,NA,NA,0
891,5,194,"E",337,4,0
892,5,194,NA,NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,3,195,NA,NA,NA,0
896,6,196,NA,NA,NA,0
897,6,196,NA,NA,NA,0
898,6,196,NA,NA,NA,0
899,6,196,"E",NA,NA,0
900,6,196,NA,NA,NA,0
901,6,196,NA,NA,NA,0
902,4,197,NA,NA,NA,0
903,4,197,NA,NA,NA,0
904,4,197,NA,NA,NA,0
905,4,197,NA,NA,NA,0
906,4,198,NA,NA,NA,0
907,4,198,NA,NA,NA,0
908,4,198,"E",350,3,0
909,4,198,NA,NA,NA,0
910,6,199,NA,NA,NA,0
911,6,199,NA,NA,NA,0
912,6,199,NA,NA,NA,0
913,6,199,NA,NA,NA,0
914,6,199,NA,NA,NA,0
915,6,199,NA,NA,NA,0
916,6,200,NA,NA,NA,0
917,6,200,NA,NA,NA,0
918,6,200,NA,NA,NA,0
919,6,200,NA,NA,NA,0
920,6,200,"E",272,5,0
921,6,200,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,NA,NA,NA,0
924,6,201,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,6,201,NA,NA,NA,0
928,5,202,NA,NA,NA,0
929,5,202,NA,NA,NA,0
930,5,202,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,5,202,NA,NA,NA,0
933,6,203,NA,NA,NA,0
934,6,203,NA,NA,NA,0
935,6,203,NA,NA,NA,0
936,6,203,NA,NA,NA,0
937,6,203,NA,NA,NA,0
938,6,203,NA,NA,NA,0
939,3,204,NA,NA,NA,0
940,3,204,NA,NA,NA,0
941,3,204,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,4,205,NA,NA,NA,0
944,4,205,NA,NA,NA,0
945,4,205,"E",345,3,0
946,5,206,NA,NA,NA,0
947,5,206,NA,NA,NA,0
948,5,206,NA,NA,NA,0
949,5,206,NA,NA,NA,0
950,5,206,NA,NA,NA,0
951,5,207,NA,NA,NA,0
952,5,207,NA,NA,NA,0
953,5,207,NA,NA,NA,0
954,5,207,NA,NA,NA,0
955,5,207,NA,NA,NA,0
956,5,208,NA,NA,NA,0
957,5,208,NA,NA,NA,0
958,5,208,NA,NA,NA,0
959,5,208,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,5,209,NA,NA,NA,0
962,5,209,NA,NA,NA,0
963,5,209,NA,NA,NA,0
964,5,209,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,6,210,NA,NA,NA,0
967,6,210,NA,NA,NA,0
968,6,210,NA,NA,NA,0
969,6,210,NA,NA,NA,0
970,6,210,NA,NA,NA,0
971,6,210,NA,NA,NA,0
972,5,211,NA,NA,NA,0
973,5,211,NA,NA,NA,0
974,5,211,NA,NA,NA,0
975,5,211,NA,NA,NA,0
976,5,211,NA,NA,NA,0
977,4,212,NA,NA,NA,0
978,4,212,NA,NA,NA,0
979,4,212,NA,NA,NA,0
980,4,212,NA,NA,NA,0
981,5,213,NA,NA,NA,0
982,5,213,"E",186,4,0
983,5,213,NA,NA,NA,0
984,5,213,"E",244,3,0
985,5,213,NA,NA,NA,0
986,4,214,"H",160,2,0
987,4,214,NA,NA,NA,0
988,4,214,NA,NA,NA,0
989,4,214,"E",147,3,1
990,4,215,NA,NA,NA,0
991,4,215,NA,NA,NA,0
992,4,215,NA,NA,NA,0
993,4,215,"E",NA,NA,0
994,4,216,NA,NA,NA,0
995,4,216,NA,NA,NA,0
996,4,216,NA,NA,NA,0
997,4,216,NA,NA,NA,0
998,3,217,NA,NA,NA,0
999,3,217,NA,NA,NA,0
1000,3,217,NA,NA,NA,0
