"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,5,187,NA,NA,NA,0
832,5,187,NA,NA,NA,0
833,5,187,NA,NA,NA,0
834,5,187,NA,NA,NA,0
835,3,188,NA,NA,NA,0
836,3,188,NA,NA,NA,0
837,3,188,NA,NA,NA,0
838,3,189,NA,NA,NA,0
839,3,189,NA,NA,NA,0
840,3,189,NA,NA,NA,0
841,6,190,NA,NA,NA,0
842,6,190,"E",NA,NA,0
843,6,190,NA,NA,NA,0
844,6,190,NA,NA,NA,0
845,6,190,NA,NA,NA,0
846,6,190,NA,NA,NA,0
847,6,191,NA,NA,NA,0
848,6,191,NA,NA,NA,0
849,6,191,"E",170,5,0
850,6,191,NA,NA,NA,0
851,6,191,NA,NA,NA,0
852,6,191,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,6,193,NA,NA,NA,0
859,6,193,NA,NA,NA,0
860,6,193,NA,NA,NA,0
861,6,193,NA,NA,NA,0
862,6,193,NA,NA,NA,0
863,6,193,NA,NA,NA,0
864,4,194,NA,NA,NA,0
865,4,194,NA,NA,NA,0
866,4,194,NA,NA,NA,0
867,4,194,NA,NA,NA,0
868,4,195,NA,NA,NA,0
869,4,195,NA,NA,NA,0
870,4,195,NA,NA,NA,0
871,4,195,NA,NA,NA,0
872,4,196,NA,NA,NA,0
873,4,196,NA,NA,NA,0
874,4,196,NA,NA,NA,0
875,4,196,NA,NA,NA,0
876,3,197,NA,NA,NA,0
877,3,197,NA,NA,NA,0
878,3,197,NA,NA,NA,0
879,4,198,NA,NA,NA,0
880,4,198,NA,NA,NA,0
881,4,198,NA,NA,NA,0
882,4,198,NA,NA,NA,0
883,4,199,"E",241,3,0
884,4,199,NA,NA,NA,0
885,4,199,NA,NA,NA,0
886,4,199,NA,NA,NA,0
887,4,200,NA,NA,NA,0
888,4,200,NA,NA,NA,0
889,4,200,NA,NA,NA,0
890,4,200,NA,NA,NA,0
891,3,201,NA,NA,NA,0
892,3,201,NA,NA,NA,0
893,3,201,NA,NA,NA,0
894,6,202,NA,NA,NA,0
895,6,202,NA,NA,NA,0
896,6,202,NA,NA,NA,0
897,6,202,NA,NA,NA,0
898,6,202,NA,NA,NA,0
899,6,202,NA,NA,NA,0
900,5,203,NA,NA,NA,0
901,5,203,NA,NA,NA,0
902,5,203,NA,NA,NA,0
903,5,203,NA,NA,NA,0
904,5,203,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,6,204,NA,NA,NA,0
907,6,204,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,204,NA,NA,NA,0
911,5,205,NA,NA,NA,0
912,5,205,NA,NA,NA,0
913,5,205,NA,NA,NA,0
914,5,205,NA,NA,NA,0
915,5,205,NA,NA,NA,0
916,5,206,NA,NA,NA,0
917,5,206,NA,NA,NA,0
918,5,206,NA,NA,NA,0
919,5,206,NA,NA,NA,0
920,5,206,NA,NA,NA,0
921,5,207,NA,NA,NA,0
922,5,207,NA,NA,NA,0
923,5,207,NA,NA,NA,0
924,5,207,"E",202,4,0
925,5,207,NA,NA,NA,0
926,6,208,"H",351,3,0
927,6,208,"H",NA,NA,0
928,6,208,NA,NA,NA,0
929,6,208,"E",330,5,2
930,6,208,NA,NA,NA,0
931,6,208,NA,NA,NA,0
932,4,209,NA,NA,NA,0
933,4,209,NA,NA,NA,0
934,4,209,NA,NA,NA,0
935,4,209,NA,NA,NA,0
936,3,210,NA,NA,NA,0
937,3,210,NA,NA,NA,0
938,3,210,NA,NA,NA,0
939,6,211,NA,NA,NA,0
940,6,211,NA,NA,NA,0
941,6,211,"E",263,5,1
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,"H",297,4,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,3,213,NA,NA,NA,0
949,3,213,NA,NA,NA,0
950,3,213,NA,NA,NA,0
951,5,214,NA,NA,NA,0
952,5,214,"E",142,4,0
953,5,214,NA,NA,NA,0
954,5,214,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,6,215,NA,NA,NA,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,"E",296,5,0
962,6,216,NA,NA,NA,0
963,6,216,NA,NA,NA,0
964,6,216,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,6,216,NA,NA,NA,0
967,6,216,NA,NA,NA,0
968,6,217,NA,NA,NA,0
969,6,217,NA,NA,NA,0
970,6,217,NA,NA,NA,0
971,6,217,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,6,218,NA,NA,NA,0
975,6,218,NA,NA,NA,0
976,6,218,"E",320,5,0
977,6,218,NA,NA,NA,0
978,6,218,NA,NA,NA,0
979,6,218,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,6,219,NA,NA,NA,0
983,6,219,NA,NA,NA,0
984,6,219,NA,NA,NA,0
985,6,219,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,220,NA,NA,NA,0
992,4,221,NA,NA,NA,0
993,4,221,NA,NA,NA,0
994,4,221,NA,NA,NA,0
995,4,221,NA,NA,NA,0
996,5,222,NA,NA,NA,0
997,5,222,NA,NA,NA,0
998,5,222,NA,NA,NA,0
999,5,222,"E",176,4,1
1000,5,222,"H",222,3,0
