"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
833,5,180,NA,NA,NA,0
834,3,181,NA,NA,NA,0
835,3,181,NA,NA,NA,0
836,3,181,NA,NA,NA,0
837,5,182,NA,NA,NA,0
838,5,182,NA,NA,NA,0
839,5,182,NA,NA,NA,0
840,5,182,NA,NA,NA,0
841,5,182,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,4,183,NA,NA,NA,0
846,3,184,NA,NA,NA,0
847,3,184,NA,NA,NA,0
848,3,184,NA,NA,NA,0
849,5,185,NA,NA,NA,0
850,5,185,NA,NA,NA,0
851,5,185,NA,NA,NA,0
852,5,185,NA,NA,NA,0
853,5,185,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,6,186,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,"E",203,5,0
860,5,187,NA,NA,NA,0
861,5,187,NA,NA,NA,0
862,5,187,"H",341,3,1
863,5,187,"H",NA,NA,0
864,5,187,"E",282,4,1
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,4,189,NA,NA,NA,0
872,4,189,"E",43,3,0
873,4,189,NA,NA,NA,0
874,4,189,NA,NA,NA,0
875,6,190,NA,NA,NA,0
876,6,190,NA,NA,NA,0
877,6,190,NA,NA,NA,0
878,6,190,NA,NA,NA,0
879,6,190,NA,NA,NA,0
880,6,190,NA,NA,NA,0
881,6,191,"E",192,5,0
882,6,191,NA,NA,NA,0
883,6,191,NA,NA,NA,0
884,6,191,NA,NA,NA,0
885,6,191,NA,NA,NA,0
886,6,191,NA,NA,NA,0
887,3,192,NA,NA,NA,0
888,3,192,NA,NA,NA,0
889,3,192,NA,NA,NA,0
890,3,193,NA,NA,NA,0
891,3,193,NA,NA,NA,0
892,3,193,NA,NA,NA,0
893,4,194,"E",64,3,0
894,4,194,NA,NA,NA,0
895,4,194,NA,NA,NA,0
896,4,194,NA,NA,NA,0
897,4,195,NA,NA,NA,0
898,4,195,NA,NA,NA,0
899,4,195,NA,NA,NA,0
900,4,195,NA,NA,NA,0
901,3,196,NA,NA,NA,0
902,3,196,NA,NA,NA,0
903,3,196,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,5,198,NA,NA,NA,0
914,5,198,NA,NA,NA,0
915,5,199,NA,NA,NA,0
916,5,199,NA,NA,NA,0
917,5,199,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,200,NA,NA,NA,0
921,5,200,"E",321,4,0
922,5,200,NA,NA,NA,0
923,5,200,NA,NA,NA,0
924,5,200,NA,NA,NA,0
925,3,201,NA,NA,NA,0
926,3,201,"E",338,2,0
927,3,201,NA,NA,NA,0
928,3,202,NA,NA,NA,0
929,3,202,NA,NA,NA,0
930,3,202,NA,NA,NA,0
931,5,203,NA,NA,NA,0
932,5,203,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,203,NA,NA,NA,0
936,3,204,NA,NA,NA,0
937,3,204,NA,NA,NA,0
938,3,204,NA,NA,NA,0
939,4,205,NA,NA,NA,0
940,4,205,NA,NA,NA,0
941,4,205,NA,NA,NA,0
942,4,205,NA,NA,NA,0
943,6,206,NA,NA,NA,0
944,6,206,NA,NA,NA,0
945,6,206,NA,NA,NA,0
946,6,206,NA,NA,NA,0
947,6,206,NA,NA,NA,0
948,6,206,"E",92,5,0
949,5,207,NA,NA,NA,0
950,5,207,NA,NA,NA,0
951,5,207,"E",242,4,0
952,5,207,NA,NA,NA,0
953,5,207,NA,NA,NA,0
954,5,208,NA,NA,NA,0
955,5,208,"E",174,4,0
956,5,208,NA,NA,NA,0
957,5,208,NA,NA,NA,0
958,5,208,NA,NA,NA,0
959,4,209,"H",130,2,0
960,4,209,NA,NA,NA,0
961,4,209,NA,NA,NA,0
962,4,209,"E",79,3,1
963,5,210,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,5,210,NA,NA,NA,0
966,5,210,NA,NA,NA,0
967,5,210,NA,NA,NA,0
968,5,211,"E",94,4,0
969,5,211,NA,NA,NA,0
970,5,211,NA,NA,NA,0
971,5,211,"E",298,3,0
972,5,211,NA,NA,NA,0
973,4,212,NA,NA,NA,0
974,4,212,NA,NA,NA,0
975,4,212,NA,NA,NA,0
976,4,212,"E",166,3,0
977,5,213,NA,NA,NA,0
978,5,213,NA,NA,NA,0
979,5,213,NA,NA,NA,0
980,5,213,NA,NA,NA,0
981,5,213,NA,NA,NA,0
982,5,214,NA,NA,NA,0
983,5,214,NA,NA,NA,0
984,5,214,NA,NA,NA,0
985,5,214,NA,NA,NA,0
986,5,214,NA,NA,NA,0
987,4,215,NA,NA,NA,0
988,4,215,NA,NA,NA,0
989,4,215,NA,NA,NA,0
990,4,215,NA,NA,NA,0
991,5,216,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,5,216,NA,NA,NA,0
995,5,216,NA,NA,NA,0
996,5,217,NA,NA,NA,0
997,5,217,NA,NA,NA,0
998,5,217,NA,NA,NA,0
999,5,217,NA,NA,NA,0
1000,5,217,NA,NA,NA,0
