"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,181,NA,NA,NA,0
832,6,182,NA,NA,NA,0
833,6,182,NA,NA,NA,0
834,6,182,"E",347,5,0
835,6,182,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,5,183,NA,NA,NA,0
839,5,183,NA,NA,NA,0
840,5,183,NA,NA,NA,0
841,5,183,NA,NA,NA,0
842,5,183,NA,NA,NA,0
843,3,184,NA,NA,NA,0
844,3,184,NA,NA,NA,0
845,3,184,"E",253,2,0
846,5,185,NA,NA,NA,0
847,5,185,NA,NA,NA,0
848,5,185,NA,NA,NA,0
849,5,185,NA,NA,NA,0
850,5,185,NA,NA,NA,0
851,5,186,NA,NA,NA,0
852,5,186,NA,NA,NA,0
853,5,186,NA,NA,NA,0
854,5,186,NA,NA,NA,0
855,5,186,NA,NA,NA,0
856,6,187,NA,NA,NA,0
857,6,187,NA,NA,NA,0
858,6,187,"E",NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,4,188,NA,NA,NA,0
864,4,188,NA,NA,NA,0
865,4,188,NA,NA,NA,0
866,3,189,"E",309,2,0
867,3,189,NA,NA,NA,0
868,3,189,NA,NA,NA,0
869,6,190,NA,NA,NA,0
870,6,190,NA,NA,NA,0
871,6,190,NA,NA,NA,0
872,6,190,NA,NA,NA,0
873,6,190,NA,NA,NA,0
874,6,190,NA,NA,NA,0
875,6,191,NA,NA,NA,0
876,6,191,"E",236,5,0
877,6,191,NA,NA,NA,0
878,6,191,NA,NA,NA,0
879,6,191,NA,NA,NA,0
880,6,191,NA,NA,NA,0
881,6,192,"H",195,4,0
882,6,192,NA,NA,NA,0
883,6,192,NA,NA,NA,0
884,6,192,NA,NA,NA,0
885,6,192,"E",154,5,1
886,6,192,NA,NA,NA,0
887,6,193,NA,NA,NA,0
888,6,193,NA,NA,NA,0
889,6,193,NA,NA,NA,0
890,6,193,NA,NA,NA,0
891,6,193,NA,NA,NA,0
892,6,193,NA,NA,NA,0
893,6,194,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,5,195,NA,NA,NA,0
900,5,195,"E",173,4,0
901,5,195,NA,NA,NA,0
902,5,195,NA,NA,NA,0
903,5,195,NA,NA,NA,0
904,3,196,NA,NA,NA,0
905,3,196,NA,NA,NA,0
906,3,196,NA,NA,NA,0
907,5,197,NA,NA,NA,0
908,5,197,NA,NA,NA,0
909,5,197,NA,NA,NA,0
910,5,197,NA,NA,NA,0
911,5,197,NA,NA,NA,0
912,6,198,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,6,198,NA,NA,NA,0
917,6,198,NA,NA,NA,0
918,4,199,"E",283,3,0
919,4,199,NA,NA,NA,0
920,4,199,NA,NA,NA,0
921,4,199,NA,NA,NA,0
922,3,200,NA,NA,NA,0
923,3,200,NA,NA,NA,0
924,3,200,NA,NA,NA,0
925,5,201,NA,NA,NA,0
926,5,201,NA,NA,NA,0
927,5,201,NA,NA,NA,0
928,5,201,NA,NA,NA,0
929,5,201,NA,NA,NA,0
930,6,202,NA,NA,NA,0
931,6,202,NA,NA,NA,0
932,6,202,NA,NA,NA,0
933,6,202,NA,NA,NA,0
934,6,202,NA,NA,NA,0
935,6,202,NA,NA,NA,0
936,5,203,NA,NA,NA,0
937,5,203,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,"E",235,4,0
941,6,204,NA,NA,NA,0
942,6,204,NA,NA,NA,0
943,6,204,NA,NA,NA,0
944,6,204,NA,NA,NA,0
945,6,204,NA,NA,NA,0
946,6,204,NA,NA,NA,0
947,6,205,NA,NA,NA,0
948,6,205,NA,NA,NA,0
949,6,205,NA,NA,NA,0
950,6,205,NA,NA,NA,0
951,6,205,NA,NA,NA,0
952,6,205,NA,NA,NA,0
953,4,206,NA,NA,NA,0
954,4,206,NA,NA,NA,0
955,4,206,NA,NA,NA,0
956,4,206,NA,NA,NA,0
957,3,207,NA,NA,NA,0
958,3,207,NA,NA,NA,0
959,3,207,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,5,208,NA,NA,NA,0
962,5,208,NA,NA,NA,0
963,5,208,NA,NA,NA,0
964,5,208,NA,NA,NA,0
965,3,209,NA,NA,NA,0
966,3,209,NA,NA,NA,0
967,3,209,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,5,210,NA,NA,NA,0
970,5,210,NA,NA,NA,0
971,5,210,"E",327,4,0
972,5,210,NA,NA,NA,0
973,4,211,NA,NA,NA,0
974,4,211,NA,NA,NA,0
975,4,211,NA,NA,NA,0
976,4,211,"E",193,3,0
977,6,212,NA,NA,NA,0
978,6,212,NA,NA,NA,0
979,6,212,NA,NA,NA,0
980,6,212,NA,NA,NA,0
981,6,212,NA,NA,NA,0
982,6,212,NA,NA,NA,0
983,4,213,NA,NA,NA,0
984,4,213,NA,NA,NA,0
985,4,213,NA,NA,NA,0
986,4,213,NA,NA,NA,0
987,6,214,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,6,214,NA,NA,NA,0
991,6,214,NA,NA,NA,0
992,6,214,NA,NA,NA,0
993,5,215,NA,NA,NA,0
994,5,215,NA,NA,NA,0
995,5,215,NA,NA,NA,0
996,5,215,NA,NA,NA,0
997,5,215,NA,NA,NA,0
998,3,216,NA,NA,NA,0
999,3,216,NA,NA,NA,0
1000,3,216,NA,NA,NA,0
