"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,4,187,NA,NA,NA,0
830,4,188,NA,NA,NA,0
831,4,188,"E",43,3,0
832,4,188,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,4,189,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,189,"E",254,3,1
837,4,189,"H",299,2,0
838,5,190,NA,NA,NA,0
839,5,190,NA,NA,NA,0
840,5,190,NA,NA,NA,0
841,5,190,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,191,NA,NA,NA,0
844,5,191,"E",NA,NA,0
845,5,191,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,5,191,NA,NA,NA,0
848,3,192,NA,NA,NA,0
849,3,192,NA,NA,NA,0
850,3,192,NA,NA,NA,0
851,4,193,NA,NA,NA,0
852,4,193,"E",316,3,1
853,4,193,"H",344,2,0
854,4,193,NA,NA,NA,0
855,4,194,NA,NA,NA,0
856,4,194,NA,NA,NA,0
857,4,194,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,"E",234,5,0
864,6,195,NA,NA,NA,0
865,3,196,NA,NA,NA,0
866,3,196,NA,NA,NA,0
867,3,196,NA,NA,NA,0
868,3,197,NA,NA,NA,0
869,3,197,NA,NA,NA,0
870,3,197,NA,NA,NA,0
871,4,198,NA,NA,NA,0
872,4,198,NA,NA,NA,0
873,4,198,NA,NA,NA,0
874,4,198,NA,NA,NA,0
875,5,199,NA,NA,NA,0
876,5,199,NA,NA,NA,0
877,5,199,NA,NA,NA,0
878,5,199,NA,NA,NA,0
879,5,199,NA,NA,NA,0
880,5,200,NA,NA,NA,0
881,5,200,NA,NA,NA,0
882,5,200,NA,NA,NA,0
883,5,200,NA,NA,NA,0
884,5,200,NA,NA,NA,0
885,5,201,NA,NA,NA,0
886,5,201,"E",206,3,0
887,5,201,NA,NA,NA,0
888,5,201,NA,NA,NA,0
889,5,201,"E",104,4,0
890,6,202,NA,NA,NA,0
891,6,202,NA,NA,NA,0
892,6,202,NA,NA,NA,0
893,6,202,NA,NA,NA,0
894,6,202,NA,NA,NA,0
895,6,202,NA,NA,NA,0
896,6,203,"H",261,3,0
897,6,203,NA,NA,NA,0
898,6,203,"H",248,3,0
899,6,203,NA,NA,NA,0
900,6,203,NA,NA,NA,0
901,6,203,"E",223,5,2
902,5,204,"E",101,4,0
903,5,204,NA,NA,NA,0
904,5,204,NA,NA,NA,0
905,5,204,NA,NA,NA,0
906,5,204,NA,NA,NA,0
907,4,205,NA,NA,NA,0
908,4,205,NA,NA,NA,0
909,4,205,NA,NA,NA,0
910,4,205,NA,NA,NA,0
911,4,206,NA,NA,NA,0
912,4,206,NA,NA,NA,0
913,4,206,NA,NA,NA,0
914,4,206,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,6,207,NA,NA,NA,0
918,6,207,NA,NA,NA,0
919,6,207,NA,NA,NA,0
920,6,207,NA,NA,NA,0
921,3,208,NA,NA,NA,0
922,3,208,NA,NA,NA,0
923,3,208,NA,NA,NA,0
924,5,209,NA,NA,NA,0
925,5,209,NA,NA,NA,0
926,5,209,NA,NA,NA,0
927,5,209,NA,NA,NA,0
928,5,209,NA,NA,NA,0
929,6,210,"H",NA,NA,0
930,6,210,NA,NA,NA,0
931,6,210,"E",351,5,1
932,6,210,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,3,211,NA,NA,NA,0
936,3,211,NA,NA,NA,0
937,3,211,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,4,212,NA,NA,NA,0
940,4,212,NA,NA,NA,0
941,4,212,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,4,214,NA,NA,NA,0
948,4,214,NA,NA,NA,0
949,4,214,NA,NA,NA,0
950,4,214,NA,NA,NA,0
951,5,215,NA,NA,NA,0
952,5,215,NA,NA,NA,0
953,5,215,NA,NA,NA,0
954,5,215,NA,NA,NA,0
955,5,215,NA,NA,NA,0
956,6,216,NA,NA,NA,0
957,6,216,NA,NA,NA,0
958,6,216,NA,NA,NA,0
959,6,216,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,6,216,NA,NA,NA,0
962,5,217,NA,NA,NA,0
963,5,217,NA,NA,NA,0
964,5,217,NA,NA,NA,0
965,5,217,NA,NA,NA,0
966,5,217,NA,NA,NA,0
967,4,218,NA,NA,NA,0
968,4,218,NA,NA,NA,0
969,4,218,NA,NA,NA,0
970,4,218,NA,NA,NA,0
971,5,219,NA,NA,NA,0
972,5,219,NA,NA,NA,0
973,5,219,NA,NA,NA,0
974,5,219,NA,NA,NA,0
975,5,219,NA,NA,NA,0
976,6,220,NA,NA,NA,0
977,6,220,NA,NA,NA,0
978,6,220,NA,NA,NA,0
979,6,220,NA,NA,NA,0
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,4,221,NA,NA,NA,0
983,4,221,"E",318,3,0
984,4,221,NA,NA,NA,0
985,4,221,NA,NA,NA,0
986,4,222,NA,NA,NA,0
987,4,222,NA,NA,NA,0
988,4,222,NA,NA,NA,0
989,4,222,NA,NA,NA,0
990,5,223,NA,NA,NA,0
991,5,223,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,5,223,NA,NA,NA,0
995,6,224,NA,NA,NA,0
996,6,224,NA,NA,NA,0
997,6,224,NA,NA,NA,0
998,6,224,NA,NA,NA,0
999,6,224,NA,NA,NA,0
1000,6,224,NA,NA,NA,0
