"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,6,183,NA,NA,NA,0
833,6,183,NA,NA,NA,0
834,6,183,NA,NA,NA,0
835,6,183,NA,NA,NA,0
836,5,184,NA,NA,NA,0
837,5,184,NA,NA,NA,0
838,5,184,NA,NA,NA,0
839,5,184,NA,NA,NA,0
840,5,184,NA,NA,NA,0
841,3,185,NA,NA,NA,0
842,3,185,NA,NA,NA,0
843,3,185,NA,NA,NA,0
844,3,186,NA,NA,NA,0
845,3,186,NA,NA,NA,0
846,3,186,NA,NA,NA,0
847,6,187,NA,NA,NA,0
848,6,187,NA,NA,NA,0
849,6,187,NA,NA,NA,0
850,6,187,NA,NA,NA,0
851,6,187,NA,NA,NA,0
852,6,187,NA,NA,NA,0
853,5,188,"E",365,4,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,6,189,NA,NA,NA,0
859,6,189,"E",222,4,0
860,6,189,NA,NA,NA,0
861,6,189,NA,NA,NA,0
862,6,189,NA,NA,NA,0
863,6,189,"E",214,4,0
864,4,190,"E",39,3,0
865,4,190,NA,NA,NA,0
866,4,190,NA,NA,NA,0
867,4,190,NA,NA,NA,0
868,3,191,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,3,191,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,192,NA,NA,NA,0
874,4,192,"E",107,3,0
875,4,193,"E",139,3,1
876,4,193,NA,NA,NA,0
877,4,193,NA,NA,NA,0
878,4,193,"H",170,2,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,"C",NA,NA,0
882,6,194,NA,NA,NA,0
883,6,194,"E",231,5,1
884,6,194,"H",262,4,0
885,3,195,NA,NA,NA,0
886,3,195,NA,NA,NA,0
887,3,195,NA,NA,NA,0
888,5,196,"H",NA,NA,0
889,5,196,NA,NA,NA,0
890,5,196,NA,NA,NA,0
891,5,196,NA,NA,NA,0
892,5,196,"E",357,4,1
893,3,197,NA,NA,NA,0
894,3,197,NA,NA,NA,0
895,3,197,NA,NA,NA,0
896,6,198,NA,NA,NA,0
897,6,198,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,3,199,NA,NA,NA,0
903,3,199,NA,NA,NA,0
904,3,199,NA,NA,NA,0
905,5,200,"E",350,4,0
906,5,200,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,5,200,NA,NA,NA,0
909,5,200,NA,NA,NA,0
910,3,201,NA,NA,NA,0
911,3,201,NA,NA,NA,0
912,3,201,NA,NA,NA,0
913,3,202,"H",335,1,0
914,3,202,"E",318,2,1
915,3,202,NA,NA,NA,0
916,3,203,NA,NA,NA,0
917,3,203,NA,NA,NA,0
918,3,203,NA,NA,NA,0
919,4,204,NA,NA,NA,0
920,4,204,NA,NA,NA,0
921,4,204,NA,NA,NA,0
922,4,204,NA,NA,NA,0
923,3,205,NA,NA,NA,0
924,3,205,NA,NA,NA,0
925,3,205,NA,NA,NA,0
926,4,206,NA,NA,NA,0
927,4,206,NA,NA,NA,0
928,4,206,NA,NA,NA,0
929,4,206,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,5,207,NA,NA,NA,0
932,5,207,NA,NA,NA,0
933,5,207,NA,NA,NA,0
934,5,207,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,4,208,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,5,209,NA,NA,NA,0
940,5,209,NA,NA,NA,0
941,5,209,"E",310,4,0
942,5,209,NA,NA,NA,0
943,5,209,NA,NA,NA,0
944,6,210,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,210,NA,NA,NA,0
950,4,211,"E",85,3,0
951,4,211,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,4,211,NA,NA,NA,0
954,4,212,"E",280,3,0
955,4,212,NA,NA,NA,0
956,4,212,NA,NA,NA,0
957,4,212,NA,NA,NA,0
958,6,213,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,"E",182,5,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,214,"E",365,5,0
965,6,214,NA,NA,NA,0
966,6,214,NA,NA,NA,0
967,6,214,NA,NA,NA,0
968,6,214,NA,NA,NA,0
969,6,214,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,6,215,NA,NA,NA,0
975,6,215,NA,NA,NA,0
976,3,216,NA,NA,NA,0
977,3,216,NA,NA,NA,0
978,3,216,NA,NA,NA,0
979,4,217,NA,NA,NA,0
980,4,217,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,4,218,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,"E",161,3,0
987,6,219,NA,NA,NA,0
988,6,219,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,6,219,NA,NA,NA,0
993,4,220,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
