"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,182,NA,NA,NA,0
832,6,182,NA,NA,NA,0
833,6,182,NA,NA,NA,0
834,4,183,NA,NA,NA,0
835,4,183,NA,NA,NA,0
836,4,183,NA,NA,NA,0
837,4,183,NA,NA,NA,0
838,4,184,NA,NA,NA,0
839,4,184,NA,NA,NA,0
840,4,184,NA,NA,NA,0
841,4,184,NA,NA,NA,0
842,4,185,NA,NA,NA,0
843,4,185,NA,NA,NA,0
844,4,185,NA,NA,NA,0
845,4,185,NA,NA,NA,0
846,6,186,"E",278,5,0
847,6,186,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,4,187,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,4,187,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,3,188,NA,NA,NA,0
857,3,188,"H",82,1,0
858,3,188,"E",45,2,1
859,3,189,NA,NA,NA,0
860,3,189,NA,NA,NA,0
861,3,189,NA,NA,NA,0
862,6,190,"E",205,5,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,190,NA,NA,NA,0
867,6,190,NA,NA,NA,0
868,5,191,NA,NA,NA,0
869,5,191,"H",91,2,0
870,5,191,"E",62,4,2
871,5,191,NA,NA,NA,0
872,5,191,"H",87,2,0
873,3,192,NA,NA,NA,0
874,3,192,NA,NA,NA,0
875,3,192,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,4,193,"C",247,3,0
878,4,193,NA,NA,NA,0
879,4,193,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,5,194,NA,NA,NA,0
883,5,194,NA,NA,NA,0
884,5,194,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,4,195,NA,NA,NA,0
888,4,195,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,6,196,"E",201,5,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,5,198,NA,NA,NA,0
900,5,198,NA,NA,NA,0
901,5,198,NA,NA,NA,0
902,5,198,NA,NA,NA,0
903,5,198,NA,NA,NA,0
904,4,199,NA,NA,NA,0
905,4,199,NA,NA,NA,0
906,4,199,NA,NA,NA,0
907,4,199,NA,NA,NA,0
908,6,200,NA,NA,NA,0
909,6,200,NA,NA,NA,0
910,6,200,NA,NA,NA,0
911,6,200,NA,NA,NA,0
912,6,200,NA,NA,NA,0
913,6,200,"E",150,5,0
914,5,201,NA,NA,NA,0
915,5,201,NA,NA,NA,0
916,5,201,NA,NA,NA,0
917,5,201,NA,NA,NA,0
918,5,201,NA,NA,NA,0
919,4,202,NA,NA,NA,0
920,4,202,NA,NA,NA,0
921,4,202,NA,NA,NA,0
922,4,202,NA,NA,NA,0
923,3,203,NA,NA,NA,0
924,3,203,NA,NA,NA,0
925,3,203,NA,NA,NA,0
926,5,204,NA,NA,NA,0
927,5,204,NA,NA,NA,0
928,5,204,NA,NA,NA,0
929,5,204,NA,NA,NA,0
930,5,204,NA,NA,NA,0
931,3,205,NA,NA,NA,0
932,3,205,NA,NA,NA,0
933,3,205,NA,NA,NA,0
934,3,206,NA,NA,NA,0
935,3,206,NA,NA,NA,0
936,3,206,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,3,207,NA,NA,NA,0
939,3,207,NA,NA,NA,0
940,4,208,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,4,208,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,3,209,NA,NA,NA,0
945,3,209,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,4,210,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,3,211,NA,NA,NA,0
952,3,211,NA,NA,NA,0
953,3,211,NA,NA,NA,0
954,3,212,NA,NA,NA,0
955,3,212,NA,NA,NA,0
956,3,212,NA,NA,NA,0
957,6,213,NA,NA,NA,0
958,6,213,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,3,214,NA,NA,NA,0
964,3,214,"E",270,2,0
965,3,214,NA,NA,NA,0
966,4,215,NA,NA,NA,0
967,4,215,NA,NA,NA,0
968,4,215,NA,NA,NA,0
969,4,215,NA,NA,NA,0
970,6,216,NA,NA,NA,0
971,6,216,NA,NA,NA,0
972,6,216,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,"C",248,4,0
975,6,216,"E",198,5,0
976,5,217,NA,NA,NA,0
977,5,217,NA,NA,NA,0
978,5,217,NA,NA,NA,0
979,5,217,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,6,218,"E",81,5,0
982,6,218,NA,NA,NA,0
983,6,218,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,4,219,NA,NA,NA,0
988,4,219,NA,NA,NA,0
989,4,219,NA,NA,NA,0
990,4,219,NA,NA,NA,0
991,4,220,"E",215,2,0
992,4,220,NA,NA,NA,0
993,4,220,NA,NA,NA,0
994,4,220,"E",67,3,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,6,221,NA,NA,NA,0
998,6,221,NA,NA,NA,0
999,6,221,NA,NA,NA,0
1000,6,221,"E",339,5,0
