"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,3,187,NA,NA,NA,0
831,5,188,NA,NA,NA,0
832,5,188,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,5,188,NA,NA,NA,0
836,5,189,NA,NA,NA,0
837,5,189,NA,NA,NA,0
838,5,189,NA,NA,NA,0
839,5,189,NA,NA,NA,0
840,5,189,NA,NA,NA,0
841,5,190,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,5,190,NA,NA,NA,0
845,5,190,"E",NA,NA,0
846,3,191,NA,NA,NA,0
847,3,191,NA,NA,NA,0
848,3,191,NA,NA,NA,0
849,4,192,NA,NA,NA,0
850,4,192,NA,NA,NA,0
851,4,192,NA,NA,NA,0
852,4,192,NA,NA,NA,0
853,3,193,NA,NA,NA,0
854,3,193,NA,NA,NA,0
855,3,193,NA,NA,NA,0
856,3,194,NA,NA,NA,0
857,3,194,NA,NA,NA,0
858,3,194,NA,NA,NA,0
859,3,195,NA,NA,NA,0
860,3,195,NA,NA,NA,0
861,3,195,NA,NA,NA,0
862,5,196,NA,NA,NA,0
863,5,196,NA,NA,NA,0
864,5,196,NA,NA,NA,0
865,5,196,NA,NA,NA,0
866,5,196,NA,NA,NA,0
867,5,197,NA,NA,NA,0
868,5,197,NA,NA,NA,0
869,5,197,NA,NA,NA,0
870,5,197,"E",215,4,0
871,5,197,NA,NA,NA,0
872,3,198,NA,NA,NA,0
873,3,198,NA,NA,NA,0
874,3,198,NA,NA,NA,0
875,6,199,NA,NA,NA,0
876,6,199,NA,NA,NA,0
877,6,199,NA,NA,NA,0
878,6,199,NA,NA,NA,0
879,6,199,NA,NA,NA,0
880,6,199,NA,NA,NA,0
881,3,200,NA,NA,NA,0
882,3,200,NA,NA,NA,0
883,3,200,NA,NA,NA,0
884,4,201,NA,NA,NA,0
885,4,201,NA,NA,NA,0
886,4,201,NA,NA,NA,0
887,4,201,NA,NA,NA,0
888,6,202,NA,NA,NA,0
889,6,202,NA,NA,NA,0
890,6,202,NA,NA,NA,0
891,6,202,NA,NA,NA,0
892,6,202,"E",198,5,0
893,6,202,NA,NA,NA,0
894,3,203,NA,NA,NA,0
895,3,203,NA,NA,NA,0
896,3,203,NA,NA,NA,0
897,6,204,NA,NA,NA,0
898,6,204,NA,NA,NA,0
899,6,204,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,204,NA,NA,NA,0
902,6,204,NA,NA,NA,0
903,3,205,NA,NA,NA,0
904,3,205,"E",NA,NA,0
905,3,205,NA,NA,NA,0
906,6,206,NA,NA,NA,0
907,6,206,NA,NA,NA,0
908,6,206,NA,NA,NA,0
909,6,206,NA,NA,NA,0
910,6,206,"E",NA,NA,0
911,6,206,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,6,207,NA,NA,NA,0
915,6,207,NA,NA,NA,0
916,6,207,NA,NA,NA,0
917,6,207,NA,NA,NA,0
918,6,208,NA,NA,NA,0
919,6,208,NA,NA,NA,0
920,6,208,NA,NA,NA,0
921,6,208,NA,NA,NA,0
922,6,208,NA,NA,NA,0
923,6,208,NA,NA,NA,0
924,5,209,NA,NA,NA,0
925,5,209,NA,NA,NA,0
926,5,209,NA,NA,NA,0
927,5,209,NA,NA,NA,0
928,5,209,NA,NA,NA,0
929,6,210,NA,NA,NA,0
930,6,210,"E",249,5,0
931,6,210,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,4,211,NA,NA,NA,0
936,4,211,NA,NA,NA,0
937,4,211,NA,NA,NA,0
938,4,211,NA,NA,NA,0
939,6,212,NA,NA,NA,0
940,6,212,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,6,212,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,5,213,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,4,214,NA,NA,NA,0
951,4,214,NA,NA,NA,0
952,4,214,NA,NA,NA,0
953,4,214,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,NA,NA,NA,0
956,6,215,NA,NA,NA,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,4,216,NA,NA,NA,0
961,4,216,NA,NA,NA,0
962,4,216,NA,NA,NA,0
963,4,216,NA,NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,6,217,NA,NA,NA,0
967,6,217,NA,NA,NA,0
968,6,217,NA,NA,NA,0
969,6,217,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,"E",270,4,0
972,5,218,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,5,218,NA,NA,NA,0
975,3,219,NA,NA,NA,0
976,3,219,NA,NA,NA,0
977,3,219,NA,NA,NA,0
978,3,220,NA,NA,NA,0
979,3,220,NA,NA,NA,0
980,3,220,NA,NA,NA,0
981,3,221,NA,NA,NA,0
982,3,221,NA,NA,NA,0
983,3,221,NA,NA,NA,0
984,6,222,NA,NA,NA,0
985,6,222,NA,NA,NA,0
986,6,222,NA,NA,NA,0
987,6,222,NA,NA,NA,0
988,6,222,NA,NA,NA,0
989,6,222,"E",279,5,0
990,4,223,NA,NA,NA,0
991,4,223,NA,NA,NA,0
992,4,223,NA,NA,NA,0
993,4,223,NA,NA,NA,0
994,4,224,NA,NA,NA,0
995,4,224,NA,NA,NA,0
996,4,224,NA,NA,NA,0
997,4,224,NA,NA,NA,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,"E",268,2,0
