"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,180,NA,NA,NA,0
831,6,180,NA,NA,NA,0
832,6,180,"H",326,4,0
833,6,180,NA,NA,NA,0
834,5,181,NA,NA,NA,0
835,5,181,NA,NA,NA,0
836,5,181,NA,NA,NA,0
837,5,181,NA,NA,NA,0
838,5,181,NA,NA,NA,0
839,4,182,NA,NA,NA,0
840,4,182,NA,NA,NA,0
841,4,182,NA,NA,NA,0
842,4,182,NA,NA,NA,0
843,3,183,NA,NA,NA,0
844,3,183,NA,NA,NA,0
845,3,183,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,5,184,NA,NA,NA,0
849,5,184,NA,NA,NA,0
850,5,184,NA,NA,NA,0
851,6,185,NA,NA,NA,0
852,6,185,NA,NA,NA,0
853,6,185,NA,NA,NA,0
854,6,185,NA,NA,NA,0
855,6,185,NA,NA,NA,0
856,6,185,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,NA,NA,NA,0
860,6,186,NA,NA,NA,0
861,6,186,NA,NA,NA,0
862,6,186,NA,NA,NA,0
863,5,187,NA,NA,NA,0
864,5,187,NA,NA,NA,0
865,5,187,NA,NA,NA,0
866,5,187,NA,NA,NA,0
867,5,187,"E",42,4,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,6,188,NA,NA,NA,0
872,6,188,NA,NA,NA,0
873,6,188,NA,NA,NA,0
874,4,189,NA,NA,NA,0
875,4,189,"E",307,3,0
876,4,189,NA,NA,NA,0
877,4,189,NA,NA,NA,0
878,6,190,NA,NA,NA,0
879,6,190,NA,NA,NA,0
880,6,190,NA,NA,NA,0
881,6,190,NA,NA,NA,0
882,6,190,NA,NA,NA,0
883,6,190,NA,NA,NA,0
884,3,191,NA,NA,NA,0
885,3,191,NA,NA,NA,0
886,3,191,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,6,192,NA,NA,NA,0
890,6,192,"E",238,5,0
891,6,192,NA,NA,NA,0
892,6,192,NA,NA,NA,0
893,4,193,NA,NA,NA,0
894,4,193,NA,NA,NA,0
895,4,193,NA,NA,NA,0
896,4,193,NA,NA,NA,0
897,5,194,NA,NA,NA,0
898,5,194,"E",341,4,1
899,5,194,NA,NA,NA,0
900,5,194,"H",NA,NA,0
901,5,194,NA,NA,NA,0
902,4,195,NA,NA,NA,0
903,4,195,NA,NA,NA,0
904,4,195,NA,NA,NA,0
905,4,195,NA,NA,NA,0
906,6,196,"H",124,4,1
907,6,196,"E",83,5,1
908,6,196,NA,NA,NA,0
909,6,196,"H",257,2,0
910,6,196,"H",177,3,1
911,6,196,NA,NA,NA,0
912,3,197,NA,NA,NA,0
913,3,197,NA,NA,NA,0
914,3,197,NA,NA,NA,0
915,3,198,NA,NA,NA,0
916,3,198,NA,NA,NA,0
917,3,198,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,199,NA,NA,NA,0
921,5,199,NA,NA,NA,0
922,5,199,NA,NA,NA,0
923,5,200,NA,NA,NA,0
924,5,200,NA,NA,NA,0
925,5,200,NA,NA,NA,0
926,5,200,NA,NA,NA,0
927,5,200,NA,NA,NA,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,201,NA,NA,NA,0
931,4,201,NA,NA,NA,0
932,5,202,NA,NA,NA,0
933,5,202,NA,NA,NA,0
934,5,202,NA,NA,NA,0
935,5,202,NA,NA,NA,0
936,5,202,NA,NA,NA,0
937,4,203,NA,NA,NA,0
938,4,203,NA,NA,NA,0
939,4,203,NA,NA,NA,0
940,4,203,NA,NA,NA,0
941,5,204,NA,NA,NA,0
942,5,204,NA,NA,NA,0
943,5,204,NA,NA,NA,0
944,5,204,NA,NA,NA,0
945,5,204,NA,NA,NA,0
946,3,205,NA,NA,NA,0
947,3,205,NA,NA,NA,0
948,3,205,NA,NA,NA,0
949,6,206,NA,NA,NA,0
950,6,206,NA,NA,NA,0
951,6,206,"E",NA,NA,0
952,6,206,NA,NA,NA,0
953,6,206,NA,NA,NA,0
954,6,206,"E",180,5,0
955,3,207,NA,NA,NA,0
956,3,207,NA,NA,NA,0
957,3,207,NA,NA,NA,0
958,3,208,NA,NA,NA,0
959,3,208,"E",281,2,0
960,3,208,NA,NA,NA,0
961,3,209,NA,NA,NA,0
962,3,209,NA,NA,NA,0
963,3,209,NA,NA,NA,0
964,6,210,NA,NA,NA,0
965,6,210,NA,NA,NA,0
966,6,210,NA,NA,NA,0
967,6,210,NA,NA,NA,0
968,6,210,NA,NA,NA,0
969,6,210,NA,NA,NA,0
970,4,211,NA,NA,NA,0
971,4,211,NA,NA,NA,0
972,4,211,NA,NA,NA,0
973,4,211,NA,NA,NA,0
974,3,212,NA,NA,NA,0
975,3,212,NA,NA,NA,0
976,3,212,NA,NA,NA,0
977,6,213,NA,NA,NA,0
978,6,213,NA,NA,NA,0
979,6,213,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,6,213,NA,NA,NA,0
982,6,213,NA,NA,NA,0
983,6,214,NA,NA,NA,0
984,6,214,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,6,214,"E",354,5,0
987,6,214,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,3,215,NA,NA,NA,0
990,3,215,NA,NA,NA,0
991,3,215,NA,NA,NA,0
992,5,216,NA,NA,NA,0
993,5,216,NA,NA,NA,0
994,5,216,NA,NA,NA,0
995,5,216,NA,NA,NA,0
996,5,216,NA,NA,NA,0
997,4,217,NA,NA,NA,0
998,4,217,NA,NA,NA,0
999,4,217,NA,NA,NA,0
1000,4,217,NA,NA,NA,0
