"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,184,NA,NA,NA,0
832,6,184,"H",98,4,1
833,6,184,"E",67,5,1
834,6,184,"H",126,3,0
835,4,185,NA,NA,NA,0
836,4,185,NA,NA,NA,0
837,4,185,NA,NA,NA,0
838,4,185,NA,NA,NA,0
839,3,186,NA,NA,NA,0
840,3,186,NA,NA,NA,0
841,3,186,NA,NA,NA,0
842,6,187,NA,NA,NA,0
843,6,187,NA,NA,NA,0
844,6,187,NA,NA,NA,0
845,6,187,NA,NA,NA,0
846,6,187,NA,NA,NA,0
847,6,187,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,4,188,NA,NA,NA,0
850,4,188,NA,NA,NA,0
851,4,188,NA,NA,NA,0
852,3,189,NA,NA,NA,0
853,3,189,NA,NA,NA,0
854,3,189,NA,NA,NA,0
855,3,190,NA,NA,NA,0
856,3,190,NA,NA,NA,0
857,3,190,NA,NA,NA,0
858,4,191,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,192,NA,NA,NA,0
863,4,192,NA,NA,NA,0
864,4,192,NA,NA,NA,0
865,4,192,NA,NA,NA,0
866,5,193,NA,NA,NA,0
867,5,193,NA,NA,NA,0
868,5,193,NA,NA,NA,0
869,5,193,"E",255,4,0
870,5,193,NA,NA,NA,0
871,3,194,NA,NA,NA,0
872,3,194,NA,NA,NA,0
873,3,194,NA,NA,NA,0
874,5,195,"E",137,4,0
875,5,195,NA,NA,NA,0
876,5,195,NA,NA,NA,0
877,5,195,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,3,196,NA,NA,NA,0
880,3,196,NA,NA,NA,0
881,3,196,NA,NA,NA,0
882,4,197,NA,NA,NA,0
883,4,197,"E",190,3,0
884,4,197,NA,NA,NA,0
885,4,197,NA,NA,NA,0
886,4,198,"E",48,3,0
887,4,198,NA,NA,NA,0
888,4,198,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,5,199,NA,NA,NA,0
891,5,199,"E",207,4,0
892,5,199,NA,NA,NA,0
893,5,199,NA,NA,NA,0
894,5,199,NA,NA,NA,0
895,3,200,NA,NA,NA,0
896,3,200,NA,NA,NA,0
897,3,200,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,5,201,NA,NA,NA,0
900,5,201,NA,NA,NA,0
901,5,201,NA,NA,NA,0
902,5,201,NA,NA,NA,0
903,4,202,NA,NA,NA,0
904,4,202,NA,NA,NA,0
905,4,202,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,3,203,NA,NA,NA,0
908,3,203,NA,NA,NA,0
909,3,203,NA,NA,NA,0
910,5,204,NA,NA,NA,0
911,5,204,NA,NA,NA,0
912,5,204,NA,NA,NA,0
913,5,204,"E",55,4,0
914,5,204,NA,NA,NA,0
915,3,205,NA,NA,NA,0
916,3,205,NA,NA,NA,0
917,3,205,NA,NA,NA,0
918,3,206,NA,NA,NA,0
919,3,206,NA,NA,NA,0
920,3,206,NA,NA,NA,0
921,6,207,NA,NA,NA,0
922,6,207,NA,NA,NA,0
923,6,207,NA,NA,NA,0
924,6,207,NA,NA,NA,0
925,6,207,NA,NA,NA,0
926,6,207,NA,NA,NA,0
927,4,208,NA,NA,NA,0
928,4,208,NA,NA,NA,0
929,4,208,NA,NA,NA,0
930,4,208,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,209,NA,NA,NA,0
935,5,209,NA,NA,NA,0
936,4,210,NA,NA,NA,0
937,4,210,NA,NA,NA,0
938,4,210,NA,NA,NA,0
939,4,210,NA,NA,NA,0
940,3,211,NA,NA,NA,0
941,3,211,NA,NA,NA,0
942,3,211,NA,NA,NA,0
943,4,212,"H",365,2,0
944,4,212,NA,NA,NA,0
945,4,212,NA,NA,NA,0
946,4,212,"E",346,3,1
947,3,213,"E",168,2,0
948,3,213,NA,NA,NA,0
949,3,213,NA,NA,NA,0
950,6,214,NA,NA,NA,0
951,6,214,NA,NA,NA,0
952,6,214,"E",24,5,0
953,6,214,NA,NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,NA,NA,NA,0
956,5,215,NA,NA,NA,0
957,5,215,NA,NA,NA,0
958,5,215,"E",323,4,0
959,5,215,NA,NA,NA,0
960,5,215,NA,NA,NA,0
961,6,216,NA,NA,NA,0
962,6,216,NA,NA,NA,0
963,6,216,NA,NA,NA,0
964,6,216,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,6,216,NA,NA,NA,0
967,5,217,NA,NA,NA,0
968,5,217,NA,NA,NA,0
969,5,217,NA,NA,NA,0
970,5,217,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,4,218,NA,NA,NA,0
973,4,218,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,NA,NA,NA,0
976,6,219,NA,NA,NA,0
977,6,219,"E",113,5,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,3,220,NA,NA,NA,0
983,3,220,NA,NA,NA,0
984,3,220,NA,NA,NA,0
985,3,221,NA,NA,NA,0
986,3,221,NA,NA,NA,0
987,3,221,NA,NA,NA,0
988,3,222,NA,NA,NA,0
989,3,222,NA,NA,NA,0
990,3,222,"E",284,2,0
991,4,223,NA,NA,NA,0
992,4,223,NA,NA,NA,0
993,4,223,NA,NA,NA,0
994,4,223,NA,NA,NA,0
995,3,224,NA,NA,NA,0
996,3,224,NA,NA,NA,0
997,3,224,NA,NA,NA,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,NA,NA,NA,0
