"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,4,186,NA,NA,NA,0
830,4,186,NA,NA,NA,0
831,4,186,NA,NA,NA,0
832,4,186,NA,NA,NA,0
833,4,187,NA,NA,NA,0
834,4,187,"E",123,3,1
835,4,187,NA,NA,NA,0
836,4,187,"H",156,2,0
837,3,188,NA,NA,NA,0
838,3,188,NA,NA,NA,0
839,3,188,NA,NA,NA,0
840,4,189,NA,NA,NA,0
841,4,189,NA,NA,NA,0
842,4,189,NA,NA,NA,0
843,4,189,NA,NA,NA,0
844,4,190,NA,NA,NA,0
845,4,190,NA,NA,NA,0
846,4,190,NA,NA,NA,0
847,4,190,NA,NA,NA,0
848,4,191,"E",145,2,1
849,4,191,"H",166,1,0
850,4,191,NA,NA,NA,0
851,4,191,"E",192,1,0
852,5,192,"E",80,4,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,4,193,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,4,194,"E",98,3,1
863,4,194,"H",178,1,0
864,4,194,"H",147,2,1
865,6,195,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,195,NA,NA,NA,0
868,6,195,NA,NA,NA,0
869,6,195,NA,NA,NA,0
870,6,195,NA,NA,NA,0
871,6,196,NA,NA,NA,0
872,6,196,NA,NA,NA,0
873,6,196,NA,NA,NA,0
874,6,196,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,3,197,NA,NA,NA,0
878,3,197,NA,NA,NA,0
879,3,197,NA,NA,NA,0
880,4,198,"E",127,3,0
881,4,198,NA,NA,NA,0
882,4,198,NA,NA,NA,0
883,4,198,NA,NA,NA,0
884,6,199,"E",81,5,0
885,6,199,NA,NA,NA,0
886,6,199,NA,NA,NA,0
887,6,199,NA,NA,NA,0
888,6,199,NA,NA,NA,0
889,6,199,NA,NA,NA,0
890,3,200,NA,NA,NA,0
891,3,200,NA,NA,NA,0
892,3,200,NA,NA,NA,0
893,3,201,NA,NA,NA,0
894,3,201,NA,NA,NA,0
895,3,201,NA,NA,NA,0
896,4,202,NA,NA,NA,0
897,4,202,NA,NA,NA,0
898,4,202,NA,NA,NA,0
899,4,202,NA,NA,NA,0
900,4,203,NA,NA,NA,0
901,4,203,NA,NA,NA,0
902,4,203,NA,NA,NA,0
903,4,203,NA,NA,NA,0
904,5,204,NA,NA,NA,0
905,5,204,NA,NA,NA,0
906,5,204,NA,NA,NA,0
907,5,204,NA,NA,NA,0
908,5,204,NA,NA,NA,0
909,4,205,NA,NA,NA,0
910,4,205,NA,NA,NA,0
911,4,205,NA,NA,NA,0
912,4,205,NA,NA,NA,0
913,6,206,NA,NA,NA,0
914,6,206,NA,NA,NA,0
915,6,206,NA,NA,NA,0
916,6,206,"E",278,5,0
917,6,206,NA,NA,NA,0
918,6,206,NA,NA,NA,0
919,6,207,"E",119,5,0
920,6,207,NA,NA,NA,0
921,6,207,"E",NA,NA,0
922,6,207,NA,NA,NA,0
923,6,207,NA,NA,NA,0
924,6,207,NA,NA,NA,0
925,6,208,NA,NA,NA,0
926,6,208,NA,NA,NA,0
927,6,208,NA,NA,NA,0
928,6,208,NA,NA,NA,0
929,6,208,NA,NA,NA,0
930,6,208,NA,NA,NA,0
931,6,209,NA,NA,NA,0
932,6,209,NA,NA,NA,0
933,6,209,NA,NA,NA,0
934,6,209,NA,NA,NA,0
935,6,209,NA,NA,NA,0
936,6,209,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,6,210,NA,NA,NA,0
940,6,210,NA,NA,NA,0
941,6,210,NA,NA,NA,0
942,6,210,"E",354,5,0
943,5,211,NA,NA,NA,0
944,5,211,NA,NA,NA,0
945,5,211,"H",346,3,1
946,5,211,"H",NA,NA,0
947,5,211,"E",320,4,1
948,4,212,NA,NA,NA,0
949,4,212,NA,NA,NA,0
950,4,212,NA,NA,NA,0
951,4,212,NA,NA,NA,0
952,6,213,NA,NA,NA,0
953,6,213,NA,NA,NA,0
954,6,213,NA,NA,NA,0
955,6,213,NA,NA,NA,0
956,6,213,NA,NA,NA,0
957,6,213,NA,NA,NA,0
958,4,214,NA,NA,NA,0
959,4,214,NA,NA,NA,0
960,4,214,"E",102,3,0
961,4,214,NA,NA,NA,0
962,4,215,"H",91,2,0
963,4,215,"E",27,3,1
964,4,215,NA,NA,NA,0
965,4,215,NA,NA,NA,0
966,4,216,NA,NA,NA,0
967,4,216,NA,NA,NA,0
968,4,216,NA,NA,NA,0
969,4,216,NA,NA,NA,0
970,4,217,NA,NA,NA,0
971,4,217,NA,NA,NA,0
972,4,217,NA,NA,NA,0
973,4,217,NA,NA,NA,0
974,6,218,NA,NA,NA,0
975,6,218,NA,NA,NA,0
976,6,218,NA,NA,NA,0
977,6,218,NA,NA,NA,0
978,6,218,NA,NA,NA,0
979,6,218,NA,NA,NA,0
980,6,219,"E",190,5,0
981,6,219,NA,NA,NA,0
982,6,219,NA,NA,NA,0
983,6,219,NA,NA,NA,0
984,6,219,NA,NA,NA,0
985,6,219,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,220,NA,NA,NA,0
992,5,221,NA,NA,NA,0
993,5,221,NA,NA,NA,0
994,5,221,NA,NA,NA,0
995,5,221,"E",148,4,0
996,5,221,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,4,222,NA,NA,NA,0
999,4,222,NA,NA,NA,0
1000,4,222,NA,NA,NA,0
