"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,183,NA,NA,NA,0
831,4,183,NA,NA,NA,0
832,3,184,NA,NA,NA,0
833,3,184,NA,NA,NA,0
834,3,184,NA,NA,NA,0
835,3,185,NA,NA,NA,0
836,3,185,NA,NA,NA,0
837,3,185,NA,NA,NA,0
838,6,186,NA,NA,NA,0
839,6,186,NA,NA,NA,0
840,6,186,NA,NA,NA,0
841,6,186,"E",191,5,0
842,6,186,NA,NA,NA,0
843,6,186,NA,NA,NA,0
844,4,187,NA,NA,NA,0
845,4,187,NA,NA,NA,0
846,4,187,NA,NA,NA,0
847,4,187,NA,NA,NA,0
848,5,188,NA,NA,NA,0
849,5,188,NA,NA,NA,0
850,5,188,NA,NA,NA,0
851,5,188,NA,NA,NA,0
852,5,188,NA,NA,NA,0
853,3,189,NA,NA,NA,0
854,3,189,NA,NA,NA,0
855,3,189,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,5,190,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,191,NA,NA,NA,0
864,4,191,"E",279,3,0
865,4,192,NA,NA,NA,0
866,4,192,NA,NA,NA,0
867,4,192,NA,NA,NA,0
868,4,192,NA,NA,NA,0
869,3,193,"E",100,2,0
870,3,193,NA,NA,NA,0
871,3,193,NA,NA,NA,0
872,3,194,NA,NA,NA,0
873,3,194,NA,NA,NA,0
874,3,194,"E",52,2,0
875,5,195,NA,NA,NA,0
876,5,195,NA,NA,NA,0
877,5,195,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,195,NA,NA,NA,0
880,4,196,NA,NA,NA,0
881,4,196,NA,NA,NA,0
882,4,196,NA,NA,NA,0
883,4,196,NA,NA,NA,0
884,3,197,NA,NA,NA,0
885,3,197,"E",148,2,0
886,3,197,NA,NA,NA,0
887,6,198,NA,NA,NA,0
888,6,198,NA,NA,NA,0
889,6,198,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,198,NA,NA,NA,0
892,6,198,NA,NA,NA,0
893,4,199,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,4,199,NA,NA,NA,0
896,4,199,"E",NA,NA,0
897,5,200,NA,NA,NA,0
898,5,200,NA,NA,NA,0
899,5,200,NA,NA,NA,0
900,5,200,NA,NA,NA,0
901,5,200,NA,NA,NA,0
902,4,201,NA,NA,NA,0
903,4,201,NA,NA,NA,0
904,4,201,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,4,202,NA,NA,NA,0
908,4,202,NA,NA,NA,0
909,4,202,NA,NA,NA,0
910,3,203,NA,NA,NA,0
911,3,203,NA,NA,NA,0
912,3,203,NA,NA,NA,0
913,4,204,NA,NA,NA,0
914,4,204,NA,NA,NA,0
915,4,204,NA,NA,NA,0
916,4,204,NA,NA,NA,0
917,3,205,NA,NA,NA,0
918,3,205,NA,NA,NA,0
919,3,205,NA,NA,NA,0
920,6,206,"H",173,2,0
921,6,206,NA,NA,NA,0
922,6,206,NA,NA,NA,0
923,6,206,"E",100,5,2
924,6,206,"H",145,2,0
925,6,206,"H",125,3,1
926,5,207,NA,NA,NA,0
927,5,207,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,5,207,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,5,208,NA,NA,NA,0
932,5,208,NA,NA,NA,0
933,5,208,NA,NA,NA,0
934,5,208,NA,NA,NA,0
935,5,208,"E",38,4,0
936,4,209,NA,NA,NA,0
937,4,209,NA,NA,NA,0
938,4,209,NA,NA,NA,0
939,4,209,"E",354,3,0
940,4,210,NA,NA,NA,0
941,4,210,NA,NA,NA,0
942,4,210,NA,NA,NA,0
943,4,210,NA,NA,NA,0
944,6,211,"H",187,4,1
945,6,211,NA,NA,NA,0
946,6,211,NA,NA,NA,0
947,6,211,NA,NA,NA,0
948,6,211,"E",160,5,1
949,6,211,"H",228,3,0
950,6,212,NA,NA,NA,0
951,6,212,NA,NA,NA,0
952,6,212,"E",245,4,0
953,6,212,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,"E",233,4,0
956,4,213,NA,NA,NA,0
957,4,213,NA,NA,NA,0
958,4,213,NA,NA,NA,0
959,4,213,NA,NA,NA,0
960,5,214,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,214,"H",188,3,0
963,5,214,NA,NA,NA,0
964,5,214,"E",172,4,1
965,4,215,"E",NA,NA,0
966,4,215,NA,NA,NA,0
967,4,215,NA,NA,NA,0
968,4,215,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,3,216,NA,NA,NA,0
972,6,217,"E",136,5,1
973,6,217,"H",171,4,0
974,6,217,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,6,217,NA,NA,NA,0
978,3,218,"H",199,1,0
979,3,218,"E",185,2,1
980,3,218,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,6,219,NA,NA,NA,0
983,6,219,NA,NA,NA,0
984,6,219,NA,NA,NA,0
985,6,219,NA,NA,NA,0
986,6,219,NA,NA,NA,0
987,5,220,NA,NA,NA,0
988,5,220,NA,NA,NA,0
989,5,220,NA,NA,NA,0
990,5,220,NA,NA,NA,0
991,5,220,NA,NA,NA,0
992,6,221,NA,NA,NA,0
993,6,221,NA,NA,NA,0
994,6,221,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,6,221,NA,NA,NA,0
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
