"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,184,NA,NA,NA,0
831,4,184,NA,NA,NA,0
832,4,184,NA,NA,NA,0
833,5,185,NA,NA,NA,0
834,5,185,"E",42,4,1
835,5,185,"H",75,3,0
836,5,185,NA,NA,NA,0
837,5,185,NA,NA,NA,0
838,3,186,NA,NA,NA,0
839,3,186,NA,NA,NA,0
840,3,186,NA,NA,NA,0
841,3,187,NA,NA,NA,0
842,3,187,NA,NA,NA,0
843,3,187,NA,NA,NA,0
844,4,188,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,3,189,NA,NA,NA,0
849,3,189,NA,NA,NA,0
850,3,189,NA,NA,NA,0
851,5,190,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,5,190,"E",143,4,0
854,5,190,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,4,191,NA,NA,NA,0
857,4,191,NA,NA,NA,0
858,4,191,"E",97,3,0
859,4,191,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,3,193,NA,NA,NA,0
866,3,193,NA,NA,NA,0
867,3,193,NA,NA,NA,0
868,6,194,NA,NA,NA,0
869,6,194,"E",208,4,0
870,6,194,NA,NA,NA,0
871,6,194,"E",184,4,0
872,6,194,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,4,195,NA,NA,NA,0
875,4,195,NA,NA,NA,0
876,4,195,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,6,196,NA,NA,NA,0
879,6,196,"H",235,3,0
880,6,196,"E",181,5,1
881,6,196,NA,NA,NA,0
882,6,196,"H",213,4,1
883,6,196,NA,NA,NA,0
884,4,197,"E",293,3,2
885,4,197,"H",317,1,0
886,4,197,"H",350,1,0
887,4,197,NA,NA,NA,0
888,6,198,NA,NA,NA,0
889,6,198,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,198,NA,NA,NA,0
892,6,198,NA,NA,NA,0
893,6,198,NA,NA,NA,0
894,3,199,NA,NA,NA,0
895,3,199,NA,NA,NA,0
896,3,199,NA,NA,NA,0
897,6,200,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,6,200,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,NA,NA,NA,0
903,4,201,NA,NA,NA,0
904,4,201,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,4,202,"H",260,2,0
908,4,202,"E",230,3,1
909,4,202,NA,NA,NA,0
910,4,202,NA,NA,NA,0
911,3,203,NA,NA,NA,0
912,3,203,NA,NA,NA,0
913,3,203,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,"E",119,4,0
918,5,204,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,6,206,NA,NA,NA,0
925,6,206,NA,NA,NA,0
926,6,206,NA,NA,NA,0
927,6,206,NA,NA,NA,0
928,6,206,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,4,207,NA,NA,NA,0
931,4,207,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,207,NA,NA,NA,0
934,3,208,NA,NA,NA,0
935,3,208,NA,NA,NA,0
936,3,208,NA,NA,NA,0
937,6,209,NA,NA,NA,0
938,6,209,NA,NA,NA,0
939,6,209,NA,NA,NA,0
940,6,209,NA,NA,NA,0
941,6,209,NA,NA,NA,0
942,6,209,NA,NA,NA,0
943,4,210,"E",311,3,1
944,4,210,NA,NA,NA,0
945,4,210,"H",360,2,0
946,4,210,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,3,211,NA,NA,NA,0
949,3,211,NA,NA,NA,0
950,6,212,NA,NA,NA,0
951,6,212,"E",94,5,1
952,6,212,"H",178,3,0
953,6,212,"H",139,4,1
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,5,213,NA,NA,NA,0
959,5,213,NA,NA,NA,0
960,5,213,NA,NA,NA,0
961,3,214,NA,NA,NA,0
962,3,214,NA,NA,NA,0
963,3,214,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,5,215,NA,NA,NA,0
966,5,215,NA,NA,NA,0
967,5,215,NA,NA,NA,0
968,5,215,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,3,216,NA,NA,NA,0
972,3,217,NA,NA,NA,0
973,3,217,NA,NA,NA,0
974,3,217,NA,NA,NA,0
975,5,218,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,5,218,NA,NA,NA,0
978,5,218,NA,NA,NA,0
979,5,218,NA,NA,NA,0
980,5,219,NA,NA,NA,0
981,5,219,NA,NA,NA,0
982,5,219,NA,NA,NA,0
983,5,219,NA,NA,NA,0
984,5,219,NA,NA,NA,0
985,6,220,"E",344,5,1
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,"H",NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,5,221,NA,NA,NA,0
992,5,221,NA,NA,NA,0
993,5,221,NA,NA,NA,0
994,5,221,NA,NA,NA,0
995,5,221,NA,NA,NA,0
996,5,222,NA,NA,NA,0
997,5,222,NA,NA,NA,0
998,5,222,NA,NA,NA,0
999,5,222,NA,NA,NA,0
1000,5,222,NA,NA,NA,0
