"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,183,NA,NA,NA,0
831,4,183,NA,NA,NA,0
832,4,183,NA,NA,NA,0
833,3,184,NA,NA,NA,0
834,3,184,NA,NA,NA,0
835,3,184,NA,NA,NA,0
836,5,185,NA,NA,NA,0
837,5,185,NA,NA,NA,0
838,5,185,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,186,NA,NA,NA,0
842,5,186,NA,NA,NA,0
843,5,186,NA,NA,NA,0
844,5,186,NA,NA,NA,0
845,5,186,NA,NA,NA,0
846,6,187,"E",171,5,0
847,6,187,NA,NA,NA,0
848,6,187,NA,NA,NA,0
849,6,187,NA,NA,NA,0
850,6,187,NA,NA,NA,0
851,6,187,NA,NA,NA,0
852,3,188,NA,NA,NA,0
853,3,188,NA,NA,NA,0
854,3,188,NA,NA,NA,0
855,4,189,NA,NA,NA,0
856,4,189,NA,NA,NA,0
857,4,189,NA,NA,NA,0
858,4,189,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,5,190,NA,NA,NA,0
861,5,190,NA,NA,NA,0
862,5,190,NA,NA,NA,0
863,5,190,NA,NA,NA,0
864,5,191,NA,NA,NA,0
865,5,191,NA,NA,NA,0
866,5,191,NA,NA,NA,0
867,5,191,NA,NA,NA,0
868,5,191,"E",40,4,0
869,4,192,NA,NA,NA,0
870,4,192,"E",138,3,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,6,193,NA,NA,NA,0
874,6,193,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,194,"E",115,5,1
880,6,194,NA,NA,NA,0
881,6,194,"H",150,4,0
882,6,194,NA,NA,NA,0
883,6,194,"E",293,3,0
884,6,194,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,4,195,NA,NA,NA,0
888,4,195,NA,NA,NA,0
889,4,196,NA,NA,NA,0
890,4,196,NA,NA,NA,0
891,4,196,NA,NA,NA,0
892,4,196,NA,NA,NA,0
893,4,197,NA,NA,NA,0
894,4,197,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,6,198,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,6,198,"E",307,5,1
900,6,198,NA,NA,NA,0
901,6,198,"H",339,4,0
902,6,198,NA,NA,NA,0
903,5,199,NA,NA,NA,0
904,5,199,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,3,200,NA,NA,NA,0
909,3,200,NA,NA,NA,0
910,3,200,NA,NA,NA,0
911,3,201,NA,NA,NA,0
912,3,201,NA,NA,NA,0
913,3,201,NA,NA,NA,0
914,4,202,NA,NA,NA,0
915,4,202,NA,NA,NA,0
916,4,202,NA,NA,NA,0
917,4,202,NA,NA,NA,0
918,4,203,NA,NA,NA,0
919,4,203,NA,NA,NA,0
920,4,203,NA,NA,NA,0
921,4,203,NA,NA,NA,0
922,4,204,NA,NA,NA,0
923,4,204,NA,NA,NA,0
924,4,204,NA,NA,NA,0
925,4,204,NA,NA,NA,0
926,3,205,NA,NA,NA,0
927,3,205,NA,NA,NA,0
928,3,205,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,5,207,NA,NA,NA,0
936,5,207,NA,NA,NA,0
937,5,207,NA,NA,NA,0
938,5,207,NA,NA,NA,0
939,5,207,"E",342,4,0
940,4,208,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,4,208,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,5,209,NA,NA,NA,0
946,5,209,NA,NA,NA,0
947,5,209,NA,NA,NA,0
948,5,209,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,4,210,NA,NA,NA,0
953,4,211,"H",NA,NA,0
954,4,211,NA,NA,NA,0
955,4,211,NA,NA,NA,0
956,4,211,"E",322,3,1
957,4,212,NA,NA,NA,0
958,4,212,NA,NA,NA,0
959,4,212,NA,NA,NA,0
960,4,212,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,213,NA,NA,NA,0
965,6,213,NA,NA,NA,0
966,6,213,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,4,214,NA,NA,NA,0
970,4,214,"E",352,3,0
971,5,215,"E",302,4,2
972,5,215,"E",355,1,0
973,5,215,NA,NA,NA,0
974,5,215,"H",326,1,0
975,5,215,"H",341,1,0
976,4,216,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,4,216,NA,NA,NA,0
979,4,216,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,3,218,NA,NA,NA,0
986,3,218,NA,NA,NA,0
987,3,218,NA,NA,NA,0
988,3,219,NA,NA,NA,0
989,3,219,NA,NA,NA,0
990,3,219,NA,NA,NA,0
991,6,220,"H",140,3,1
992,6,220,NA,NA,NA,0
993,6,220,"E",70,5,1
994,6,220,"H",100,4,1
995,6,220,NA,NA,NA,0
996,6,220,"H",172,2,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,"E",208,3,0
