"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,183,NA,NA,NA,0
832,6,183,NA,NA,NA,0
833,6,183,NA,NA,NA,0
834,6,183,NA,NA,NA,0
835,6,183,NA,NA,NA,0
836,4,184,NA,NA,NA,0
837,4,184,NA,NA,NA,0
838,4,184,NA,NA,NA,0
839,4,184,"E",291,3,0
840,4,185,NA,NA,NA,0
841,4,185,NA,NA,NA,0
842,4,185,NA,NA,NA,0
843,4,185,NA,NA,NA,0
844,6,186,NA,NA,NA,0
845,6,186,NA,NA,NA,0
846,6,186,NA,NA,NA,0
847,6,186,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,3,187,NA,NA,NA,0
851,3,187,NA,NA,NA,0
852,3,187,NA,NA,NA,0
853,4,188,NA,NA,NA,0
854,4,188,NA,NA,NA,0
855,4,188,NA,NA,NA,0
856,4,188,NA,NA,NA,0
857,6,189,NA,NA,NA,0
858,6,189,NA,NA,NA,0
859,6,189,"E",186,5,0
860,6,189,NA,NA,NA,0
861,6,189,"E",274,4,0
862,6,189,NA,NA,NA,0
863,4,190,NA,NA,NA,0
864,4,190,NA,NA,NA,0
865,4,190,NA,NA,NA,0
866,4,190,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,3,191,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,5,192,NA,NA,NA,0
871,5,192,"E",55,4,0
872,5,192,NA,NA,NA,0
873,5,192,NA,NA,NA,0
874,5,192,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,4,193,NA,NA,NA,0
878,4,193,NA,NA,NA,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,NA,NA,NA,0
882,6,194,NA,NA,NA,0
883,6,194,NA,NA,NA,0
884,6,194,NA,NA,NA,0
885,5,195,"E",45,4,1
886,5,195,NA,NA,NA,0
887,5,195,NA,NA,NA,0
888,5,195,"H",79,3,0
889,5,195,NA,NA,NA,0
890,4,196,NA,NA,NA,0
891,4,196,NA,NA,NA,0
892,4,196,NA,NA,NA,0
893,4,196,NA,NA,NA,0
894,3,197,NA,NA,NA,0
895,3,197,NA,NA,NA,0
896,3,197,NA,NA,NA,0
897,5,198,"E",269,4,0
898,5,198,NA,NA,NA,0
899,5,198,NA,NA,NA,0
900,5,198,NA,NA,NA,0
901,5,198,NA,NA,NA,0
902,3,199,NA,NA,NA,0
903,3,199,NA,NA,NA,0
904,3,199,NA,NA,NA,0
905,4,200,NA,NA,NA,0
906,4,200,NA,NA,NA,0
907,4,200,NA,NA,NA,0
908,4,200,NA,NA,NA,0
909,6,201,"E",238,5,0
910,6,201,NA,NA,NA,0
911,6,201,NA,NA,NA,0
912,6,201,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,6,201,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,6,202,NA,NA,NA,0
917,6,202,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,6,202,NA,NA,NA,0
921,5,203,NA,NA,NA,0
922,5,203,NA,NA,NA,0
923,5,203,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,6,204,"E",239,5,0
927,6,204,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,3,205,NA,NA,NA,0
933,3,205,NA,NA,NA,0
934,3,205,NA,NA,NA,0
935,5,206,NA,NA,NA,0
936,5,206,NA,NA,NA,0
937,5,206,NA,NA,NA,0
938,5,206,NA,NA,NA,0
939,5,206,NA,NA,NA,0
940,6,207,NA,NA,NA,0
941,6,207,NA,NA,NA,0
942,6,207,NA,NA,NA,0
943,6,207,NA,NA,NA,0
944,6,207,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,208,"E",63,5,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,6,208,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,4,209,NA,NA,NA,0
953,4,209,NA,NA,NA,0
954,4,209,NA,NA,NA,0
955,4,209,NA,NA,NA,0
956,5,210,NA,NA,NA,0
957,5,210,NA,NA,NA,0
958,5,210,NA,NA,NA,0
959,5,210,"E",60,4,0
960,5,210,NA,NA,NA,0
961,5,211,NA,NA,NA,0
962,5,211,NA,NA,NA,0
963,5,211,NA,NA,NA,0
964,5,211,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,4,212,NA,NA,NA,0
967,4,212,NA,NA,NA,0
968,4,212,NA,NA,NA,0
969,4,212,NA,NA,NA,0
970,4,213,NA,NA,NA,0
971,4,213,NA,NA,NA,0
972,4,213,NA,NA,NA,0
973,4,213,NA,NA,NA,0
974,6,214,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,6,214,NA,NA,NA,0
977,6,214,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,3,215,NA,NA,NA,0
981,3,215,NA,NA,NA,0
982,3,215,NA,NA,NA,0
983,4,216,NA,NA,NA,0
984,4,216,NA,NA,NA,0
985,4,216,NA,NA,NA,0
986,4,216,"E",126,3,0
987,6,217,NA,NA,NA,0
988,6,217,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,NA,NA,NA,0
991,6,217,NA,NA,NA,0
992,6,217,"E",191,5,0
993,5,218,NA,NA,NA,0
994,5,218,NA,NA,NA,0
995,5,218,NA,NA,NA,0
996,5,218,NA,NA,NA,0
997,5,218,"E",51,4,0
998,3,219,NA,NA,NA,0
999,3,219,NA,NA,NA,0
1000,3,219,NA,NA,NA,0
