"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,5,185,"E",185,3,0
830,3,186,NA,NA,NA,0
831,3,186,NA,NA,NA,0
832,3,186,NA,NA,NA,0
833,6,187,NA,NA,NA,0
834,6,187,NA,NA,NA,0
835,6,187,NA,NA,NA,0
836,6,187,NA,NA,NA,0
837,6,187,"E",294,5,0
838,6,187,NA,NA,NA,0
839,3,188,NA,NA,NA,0
840,3,188,NA,NA,NA,0
841,3,188,NA,NA,NA,0
842,6,189,"E",279,3,0
843,6,189,NA,NA,NA,0
844,6,189,NA,NA,NA,0
845,6,189,"E",273,4,1
846,6,189,NA,NA,NA,0
847,6,189,"H",303,3,0
848,6,190,NA,NA,NA,0
849,6,190,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,6,190,NA,NA,NA,0
854,6,191,NA,NA,NA,0
855,6,191,NA,NA,NA,0
856,6,191,NA,NA,NA,0
857,6,191,NA,NA,NA,0
858,6,191,NA,NA,NA,0
859,6,191,NA,NA,NA,0
860,6,192,NA,NA,NA,0
861,6,192,NA,NA,NA,0
862,6,192,NA,NA,NA,0
863,6,192,NA,NA,NA,0
864,6,192,NA,NA,NA,0
865,6,192,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,"E",NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,194,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,6,194,NA,NA,NA,0
875,6,194,NA,NA,NA,0
876,6,194,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,3,195,NA,NA,NA,0
879,3,195,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,3,196,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,4,197,NA,NA,NA,0
885,4,197,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,3,198,NA,NA,NA,0
889,3,198,NA,NA,NA,0
890,3,198,"E",190,2,0
891,4,199,NA,NA,NA,0
892,4,199,NA,NA,NA,0
893,4,199,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,6,200,NA,NA,NA,0
897,6,200,NA,NA,NA,0
898,6,200,NA,NA,NA,0
899,6,200,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,5,201,NA,NA,NA,0
902,5,201,NA,NA,NA,0
903,5,201,NA,NA,NA,0
904,5,201,NA,NA,NA,0
905,5,201,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,4,202,NA,NA,NA,0
908,4,202,NA,NA,NA,0
909,4,202,NA,NA,NA,0
910,4,203,NA,NA,NA,0
911,4,203,NA,NA,NA,0
912,4,203,NA,NA,NA,0
913,4,203,NA,NA,NA,0
914,6,204,NA,NA,NA,0
915,6,204,NA,NA,NA,0
916,6,204,"E",325,5,0
917,6,204,NA,NA,NA,0
918,6,204,NA,NA,NA,0
919,6,204,NA,NA,NA,0
920,3,205,NA,NA,NA,0
921,3,205,NA,NA,NA,0
922,3,205,NA,NA,NA,0
923,6,206,"E",348,1,0
924,6,206,NA,NA,NA,0
925,6,206,"H",136,2,0
926,6,206,"H",117,2,0
927,6,206,"H",102,4,2
928,6,206,"E",82,5,1
929,4,207,NA,NA,NA,0
930,4,207,NA,NA,NA,0
931,4,207,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,208,"H",203,2,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,208,"E",175,3,1
937,3,209,NA,NA,NA,0
938,3,209,NA,NA,NA,0
939,3,209,NA,NA,NA,0
940,3,210,NA,NA,NA,0
941,3,210,NA,NA,NA,0
942,3,210,NA,NA,NA,0
943,4,211,NA,NA,NA,0
944,4,211,NA,NA,NA,0
945,4,211,NA,NA,NA,0
946,4,211,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,3,212,NA,NA,NA,0
949,3,212,NA,NA,NA,0
950,6,213,"E",142,5,0
951,6,213,NA,NA,NA,0
952,6,213,NA,NA,NA,0
953,6,213,NA,NA,NA,0
954,6,213,NA,NA,NA,0
955,6,213,NA,NA,NA,0
956,4,214,NA,NA,NA,0
957,4,214,NA,NA,NA,0
958,4,214,NA,NA,NA,0
959,4,214,"E",175,3,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,NA,NA,NA,0
966,5,216,"E",NA,NA,0
967,5,216,NA,NA,NA,0
968,5,216,NA,NA,NA,0
969,5,216,NA,NA,NA,0
970,5,216,NA,NA,NA,0
971,6,217,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,6,217,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,6,218,NA,NA,NA,0
978,6,218,NA,NA,NA,0
979,6,218,NA,NA,NA,0
980,6,218,NA,NA,NA,0
981,6,218,NA,NA,NA,0
982,6,218,NA,NA,NA,0
983,4,219,"H",136,2,0
984,4,219,NA,NA,NA,0
985,4,219,NA,NA,NA,0
986,4,219,"E",114,3,1
987,5,220,NA,NA,NA,0
988,5,220,NA,NA,NA,0
989,5,220,NA,NA,NA,0
990,5,220,NA,NA,NA,0
991,5,220,NA,NA,NA,0
992,6,221,"E",253,5,0
993,6,221,NA,NA,NA,0
994,6,221,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,6,221,NA,NA,NA,0
998,3,222,"E",248,2,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
