"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,5,180,NA,NA,NA,0
830,5,180,NA,NA,NA,0
831,5,180,NA,NA,NA,0
832,4,181,NA,NA,NA,0
833,4,181,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,4,181,NA,NA,NA,0
836,6,182,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,6,182,NA,NA,NA,0
842,6,183,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,6,183,NA,NA,NA,0
846,6,183,NA,NA,NA,0
847,6,183,NA,NA,NA,0
848,4,184,NA,NA,NA,0
849,4,184,NA,NA,NA,0
850,4,184,NA,NA,NA,0
851,4,184,NA,NA,NA,0
852,4,185,NA,NA,NA,0
853,4,185,NA,NA,NA,0
854,4,185,NA,NA,NA,0
855,4,185,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,"E",69,5,0
858,6,186,NA,NA,NA,0
859,6,186,NA,NA,NA,0
860,6,186,NA,NA,NA,0
861,6,186,NA,NA,NA,0
862,4,187,NA,NA,NA,0
863,4,187,NA,NA,NA,0
864,4,187,NA,NA,NA,0
865,4,187,NA,NA,NA,0
866,5,188,NA,NA,NA,0
867,5,188,NA,NA,NA,0
868,5,188,NA,NA,NA,0
869,5,188,NA,NA,NA,0
870,5,188,NA,NA,NA,0
871,6,189,NA,NA,NA,0
872,6,189,NA,NA,NA,0
873,6,189,"E",113,5,0
874,6,189,NA,NA,NA,0
875,6,189,NA,NA,NA,0
876,6,189,NA,NA,NA,0
877,4,190,"H",161,2,0
878,4,190,NA,NA,NA,0
879,4,190,"E",133,3,1
880,4,190,NA,NA,NA,0
881,4,191,NA,NA,NA,0
882,4,191,"H",253,2,0
883,4,191,NA,NA,NA,0
884,4,191,"E",219,3,1
885,6,192,NA,NA,NA,0
886,6,192,"E",66,5,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,6,192,NA,NA,NA,0
890,6,192,"E",352,4,0
891,5,193,NA,NA,NA,0
892,5,193,NA,NA,NA,0
893,5,193,NA,NA,NA,0
894,5,193,NA,NA,NA,0
895,5,193,NA,NA,NA,0
896,3,194,"E",107,2,0
897,3,194,NA,NA,NA,0
898,3,194,NA,NA,NA,0
899,3,195,NA,NA,NA,0
900,3,195,NA,NA,NA,0
901,3,195,NA,NA,NA,0
902,6,196,NA,NA,NA,0
903,6,196,NA,NA,NA,0
904,6,196,NA,NA,NA,0
905,6,196,NA,NA,NA,0
906,6,196,"E",307,5,0
907,6,196,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,6,197,NA,NA,NA,0
911,6,197,NA,NA,NA,0
912,6,197,"E",129,5,0
913,6,197,NA,NA,NA,0
914,3,198,NA,NA,NA,0
915,3,198,NA,NA,NA,0
916,3,198,NA,NA,NA,0
917,6,199,NA,NA,NA,0
918,6,199,NA,NA,NA,0
919,6,199,NA,NA,NA,0
920,6,199,NA,NA,NA,0
921,6,199,NA,NA,NA,0
922,6,199,NA,NA,NA,0
923,5,200,NA,NA,NA,0
924,5,200,NA,NA,NA,0
925,5,200,NA,NA,NA,0
926,5,200,NA,NA,NA,0
927,5,200,NA,NA,NA,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,201,NA,NA,NA,0
931,4,201,NA,NA,NA,0
932,6,202,"E",180,4,2
933,6,202,"H",247,2,0
934,6,202,"E",101,5,0
935,6,202,NA,NA,NA,0
936,6,202,NA,NA,NA,0
937,6,202,"H",214,2,0
938,4,203,NA,NA,NA,0
939,4,203,NA,NA,NA,0
940,4,203,NA,NA,NA,0
941,4,203,NA,NA,NA,0
942,5,204,NA,NA,NA,0
943,5,204,NA,NA,NA,0
944,5,204,NA,NA,NA,0
945,5,204,NA,NA,NA,0
946,5,204,NA,NA,NA,0
947,4,205,NA,NA,NA,0
948,4,205,NA,NA,NA,0
949,4,205,NA,NA,NA,0
950,4,205,NA,NA,NA,0
951,3,206,NA,NA,NA,0
952,3,206,NA,NA,NA,0
953,3,206,NA,NA,NA,0
954,4,207,NA,NA,NA,0
955,4,207,NA,NA,NA,0
956,4,207,NA,NA,NA,0
957,4,207,NA,NA,NA,0
958,4,208,NA,NA,NA,0
959,4,208,NA,NA,NA,0
960,4,208,NA,NA,NA,0
961,4,208,NA,NA,NA,0
962,4,209,NA,NA,NA,0
963,4,209,NA,NA,NA,0
964,4,209,NA,NA,NA,0
965,4,209,"E",119,3,0
966,4,210,NA,NA,NA,0
967,4,210,NA,NA,NA,0
968,4,210,NA,NA,NA,0
969,4,210,NA,NA,NA,0
970,6,211,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,6,211,NA,NA,NA,0
974,6,211,NA,NA,NA,0
975,6,211,NA,NA,NA,0
976,4,212,NA,NA,NA,0
977,4,212,NA,NA,NA,0
978,4,212,NA,NA,NA,0
979,4,212,NA,NA,NA,0
980,3,213,NA,NA,NA,0
981,3,213,NA,NA,NA,0
982,3,213,NA,NA,NA,0
983,6,214,NA,NA,NA,0
984,6,214,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,6,214,NA,NA,NA,0
987,6,214,NA,NA,NA,0
988,6,214,"E",NA,NA,0
989,4,215,"E",217,3,0
990,4,215,NA,NA,NA,0
991,4,215,NA,NA,NA,0
992,4,215,NA,NA,NA,0
993,5,216,"E",213,4,0
994,5,216,NA,NA,NA,0
995,5,216,NA,NA,NA,0
996,5,216,NA,NA,NA,0
997,5,216,NA,NA,NA,0
998,3,217,NA,NA,NA,0
999,3,217,NA,NA,NA,0
1000,3,217,NA,NA,NA,0
