"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,193,NA,NA,NA,0
832,6,193,NA,NA,NA,0
833,3,194,"E",149,2,0
834,3,194,NA,NA,NA,0
835,3,194,NA,NA,NA,0
836,3,195,"E",317,2,1
837,3,195,NA,NA,NA,0
838,3,195,"H",345,1,0
839,6,196,NA,NA,NA,0
840,6,196,NA,NA,NA,0
841,6,196,NA,NA,NA,0
842,6,196,NA,NA,NA,0
843,6,196,NA,NA,NA,0
844,6,196,NA,NA,NA,0
845,6,197,NA,NA,NA,0
846,6,197,NA,NA,NA,0
847,6,197,NA,NA,NA,0
848,6,197,NA,NA,NA,0
849,6,197,"E",89,5,0
850,6,197,NA,NA,NA,0
851,4,198,NA,NA,NA,0
852,4,198,NA,NA,NA,0
853,4,198,NA,NA,NA,0
854,4,198,"E",256,3,0
855,6,199,NA,NA,NA,0
856,6,199,NA,NA,NA,0
857,6,199,NA,NA,NA,0
858,6,199,NA,NA,NA,0
859,6,199,NA,NA,NA,0
860,6,199,NA,NA,NA,0
861,4,200,NA,NA,NA,0
862,4,200,NA,NA,NA,0
863,4,200,NA,NA,NA,0
864,4,200,NA,NA,NA,0
865,6,201,NA,NA,NA,0
866,6,201,NA,NA,NA,0
867,6,201,NA,NA,NA,0
868,6,201,NA,NA,NA,0
869,6,201,NA,NA,NA,0
870,6,201,NA,NA,NA,0
871,3,202,NA,NA,NA,0
872,3,202,NA,NA,NA,0
873,3,202,NA,NA,NA,0
874,3,203,NA,NA,NA,0
875,3,203,NA,NA,NA,0
876,3,203,NA,NA,NA,0
877,3,204,NA,NA,NA,0
878,3,204,NA,NA,NA,0
879,3,204,NA,NA,NA,0
880,4,205,"H",113,1,0
881,4,205,"E",39,3,1
882,4,205,"H",87,2,1
883,4,205,NA,NA,NA,0
884,5,206,NA,NA,NA,0
885,5,206,NA,NA,NA,0
886,5,206,NA,NA,NA,0
887,5,206,NA,NA,NA,0
888,5,206,"E",117,4,0
889,6,207,NA,NA,NA,0
890,6,207,NA,NA,NA,0
891,6,207,NA,NA,NA,0
892,6,207,NA,NA,NA,0
893,6,207,NA,NA,NA,0
894,6,207,NA,NA,NA,0
895,5,208,NA,NA,NA,0
896,5,208,NA,NA,NA,0
897,5,208,NA,NA,NA,0
898,5,208,NA,NA,NA,0
899,5,208,NA,NA,NA,0
900,5,209,NA,NA,NA,0
901,5,209,NA,NA,NA,0
902,5,209,NA,NA,NA,0
903,5,209,NA,NA,NA,0
904,5,209,NA,NA,NA,0
905,6,210,NA,NA,NA,0
906,6,210,NA,NA,NA,0
907,6,210,NA,NA,NA,0
908,6,210,NA,NA,NA,0
909,6,210,NA,NA,NA,0
910,6,210,NA,NA,NA,0
911,5,211,NA,NA,NA,0
912,5,211,NA,NA,NA,0
913,5,211,NA,NA,NA,0
914,5,211,NA,NA,NA,0
915,5,211,NA,NA,NA,0
916,5,212,NA,NA,NA,0
917,5,212,NA,NA,NA,0
918,5,212,NA,NA,NA,0
919,5,212,NA,NA,NA,0
920,5,212,NA,NA,NA,0
921,3,213,NA,NA,NA,0
922,3,213,NA,NA,NA,0
923,3,213,NA,NA,NA,0
924,5,214,NA,NA,NA,0
925,5,214,NA,NA,NA,0
926,5,214,NA,NA,NA,0
927,5,214,NA,NA,NA,0
928,5,214,NA,NA,NA,0
929,4,215,NA,NA,NA,0
930,4,215,NA,NA,NA,0
931,4,215,NA,NA,NA,0
932,4,215,NA,NA,NA,0
933,5,216,"H",72,3,0
934,5,216,NA,NA,NA,0
935,5,216,NA,NA,NA,0
936,5,216,NA,NA,NA,0
937,5,216,"E",44,4,1
938,4,217,NA,NA,NA,0
939,4,217,NA,NA,NA,0
940,4,217,NA,NA,NA,0
941,4,217,NA,NA,NA,0
942,5,218,NA,NA,NA,0
943,5,218,NA,NA,NA,0
944,5,218,NA,NA,NA,0
945,5,218,NA,NA,NA,0
946,5,218,NA,NA,NA,0
947,6,219,NA,NA,NA,0
948,6,219,NA,NA,NA,0
949,6,219,NA,NA,NA,0
950,6,219,NA,NA,NA,0
951,6,219,NA,NA,NA,0
952,6,219,NA,NA,NA,0
953,4,220,NA,NA,NA,0
954,4,220,NA,NA,NA,0
955,4,220,NA,NA,NA,0
956,4,220,NA,NA,NA,0
957,3,221,NA,NA,NA,0
958,3,221,NA,NA,NA,0
959,3,221,NA,NA,NA,0
960,4,222,NA,NA,NA,0
961,4,222,NA,NA,NA,0
962,4,222,NA,NA,NA,0
963,4,222,NA,NA,NA,0
964,4,223,NA,NA,NA,0
965,4,223,NA,NA,NA,0
966,4,223,NA,NA,NA,0
967,4,223,"E",349,3,0
968,6,224,NA,NA,NA,0
969,6,224,NA,NA,NA,0
970,6,224,"C",119,5,0
971,6,224,NA,NA,NA,0
972,6,224,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,4,225,"E",321,3,0
975,4,225,NA,NA,NA,0
976,4,225,NA,NA,NA,0
977,4,225,NA,NA,NA,0
978,6,226,NA,NA,NA,0
979,6,226,NA,NA,NA,0
980,6,226,NA,NA,NA,0
981,6,226,NA,NA,NA,0
982,6,226,NA,NA,NA,0
983,6,226,NA,NA,NA,0
984,4,227,NA,NA,NA,0
985,4,227,NA,NA,NA,0
986,4,227,NA,NA,NA,0
987,4,227,NA,NA,NA,0
988,3,228,"E",193,2,0
989,3,228,NA,NA,NA,0
990,3,228,NA,NA,NA,0
991,5,229,NA,NA,NA,0
992,5,229,NA,NA,NA,0
993,5,229,NA,NA,NA,0
994,5,229,NA,NA,NA,0
995,5,229,NA,NA,NA,0
996,5,230,NA,NA,NA,0
997,5,230,NA,NA,NA,0
998,5,230,NA,NA,NA,0
999,5,230,NA,NA,NA,0
1000,5,230,NA,NA,NA,0
