"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,187,NA,NA,NA,0
831,6,187,"H",91,3,0
832,5,188,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,5,188,NA,NA,NA,0
836,5,188,NA,NA,NA,0
837,5,189,NA,NA,NA,0
838,5,189,NA,NA,NA,0
839,5,189,NA,NA,NA,0
840,5,189,NA,NA,NA,0
841,5,189,NA,NA,NA,0
842,5,190,NA,NA,NA,0
843,5,190,NA,NA,NA,0
844,5,190,NA,NA,NA,0
845,5,190,NA,NA,NA,0
846,5,190,NA,NA,NA,0
847,4,191,NA,NA,NA,0
848,4,191,NA,NA,NA,0
849,4,191,NA,NA,NA,0
850,4,191,NA,NA,NA,0
851,3,192,NA,NA,NA,0
852,3,192,NA,NA,NA,0
853,3,192,NA,NA,NA,0
854,4,193,NA,NA,NA,0
855,4,193,"E",62,3,0
856,4,193,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,6,194,NA,NA,NA,0
859,6,194,NA,NA,NA,0
860,6,194,NA,NA,NA,0
861,6,194,NA,NA,NA,0
862,6,194,NA,NA,NA,0
863,6,194,NA,NA,NA,0
864,4,195,NA,NA,NA,0
865,4,195,NA,NA,NA,0
866,4,195,NA,NA,NA,0
867,4,195,NA,NA,NA,0
868,6,196,NA,NA,NA,0
869,6,196,NA,NA,NA,0
870,6,196,NA,NA,NA,0
871,6,196,NA,NA,NA,0
872,6,196,NA,NA,NA,0
873,6,196,NA,NA,NA,0
874,5,197,NA,NA,NA,0
875,5,197,NA,NA,NA,0
876,5,197,NA,NA,NA,0
877,5,197,NA,NA,NA,0
878,5,197,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,NA,NA,NA,0
882,6,198,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,6,198,NA,NA,NA,0
885,3,199,NA,NA,NA,0
886,3,199,NA,NA,NA,0
887,3,199,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,"E",318,5,2
891,6,200,"H",358,3,0
892,6,200,"H",365,3,0
893,6,200,NA,NA,NA,0
894,4,201,"E",287,3,0
895,4,201,NA,NA,NA,0
896,4,201,NA,NA,NA,0
897,4,201,NA,NA,NA,0
898,5,202,NA,NA,NA,0
899,5,202,NA,NA,NA,0
900,5,202,NA,NA,NA,0
901,5,202,NA,NA,NA,0
902,5,202,NA,NA,NA,0
903,5,203,NA,NA,NA,0
904,5,203,NA,NA,NA,0
905,5,203,NA,NA,NA,0
906,5,203,"E",165,4,0
907,5,203,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,204,NA,NA,NA,0
911,6,204,NA,NA,NA,0
912,6,204,NA,NA,NA,0
913,6,204,NA,NA,NA,0
914,3,205,NA,NA,NA,0
915,3,205,NA,NA,NA,0
916,3,205,NA,NA,NA,0
917,3,206,NA,NA,NA,0
918,3,206,NA,NA,NA,0
919,3,206,"C",214,2,0
920,4,207,"H",160,2,0
921,4,207,NA,NA,NA,0
922,4,207,"E",107,3,1
923,4,207,NA,NA,NA,0
924,3,208,NA,NA,NA,0
925,3,208,NA,NA,NA,0
926,3,208,NA,NA,NA,0
927,3,209,NA,NA,NA,0
928,3,209,"E",268,2,0
929,3,209,NA,NA,NA,0
930,3,210,NA,NA,NA,0
931,3,210,NA,NA,NA,0
932,3,210,NA,NA,NA,0
933,3,211,NA,NA,NA,0
934,3,211,NA,NA,NA,0
935,3,211,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,3,212,NA,NA,NA,0
938,3,212,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,"E",NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,213,NA,NA,NA,0
944,6,213,NA,NA,NA,0
945,3,214,"E",267,2,0
946,3,214,NA,NA,NA,0
947,3,214,NA,NA,NA,0
948,3,215,NA,NA,NA,0
949,3,215,NA,NA,NA,0
950,3,215,NA,NA,NA,0
951,3,216,NA,NA,NA,0
952,3,216,NA,NA,NA,0
953,3,216,NA,NA,NA,0
954,5,217,NA,NA,NA,0
955,5,217,"E",202,4,0
956,5,217,NA,NA,NA,0
957,5,217,NA,NA,NA,0
958,5,217,NA,NA,NA,0
959,5,218,NA,NA,NA,0
960,5,218,NA,NA,NA,0
961,5,218,NA,NA,NA,0
962,5,218,"E",45,4,0
963,5,218,NA,NA,NA,0
964,3,219,NA,NA,NA,0
965,3,219,NA,NA,NA,0
966,3,219,NA,NA,NA,0
967,3,220,NA,NA,NA,0
968,3,220,NA,NA,NA,0
969,3,220,NA,NA,NA,0
970,5,221,NA,NA,NA,0
971,5,221,NA,NA,NA,0
972,5,221,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,221,NA,NA,NA,0
975,4,222,NA,NA,NA,0
976,4,222,NA,NA,NA,0
977,4,222,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,3,223,NA,NA,NA,0
980,3,223,NA,NA,NA,0
981,3,223,NA,NA,NA,0
982,6,224,NA,NA,NA,0
983,6,224,NA,NA,NA,0
984,6,224,NA,NA,NA,0
985,6,224,NA,NA,NA,0
986,6,224,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,4,225,NA,NA,NA,0
989,4,225,NA,NA,NA,0
990,4,225,NA,NA,NA,0
991,4,225,"E",56,3,0
992,4,226,"H",342,2,0
993,4,226,NA,NA,NA,0
994,4,226,NA,NA,NA,0
995,4,226,"E",304,3,1
996,5,227,NA,NA,NA,0
997,5,227,NA,NA,NA,0
998,5,227,NA,NA,NA,0
999,5,227,NA,NA,NA,0
1000,5,227,NA,NA,NA,0
