"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,183,NA,NA,NA,0
831,5,183,NA,NA,NA,0
832,4,184,NA,NA,NA,0
833,4,184,NA,NA,NA,0
834,4,184,NA,NA,NA,0
835,4,184,NA,NA,NA,0
836,5,185,NA,NA,NA,0
837,5,185,NA,NA,NA,0
838,5,185,NA,NA,NA,0
839,5,185,NA,NA,NA,0
840,5,185,NA,NA,NA,0
841,5,186,"E",NA,NA,0
842,5,186,NA,NA,NA,0
843,5,186,NA,NA,NA,0
844,5,186,NA,NA,NA,0
845,5,186,NA,NA,NA,0
846,3,187,NA,NA,NA,0
847,3,187,NA,NA,NA,0
848,3,187,NA,NA,NA,0
849,5,188,NA,NA,NA,0
850,5,188,NA,NA,NA,0
851,5,188,NA,NA,NA,0
852,5,188,NA,NA,NA,0
853,5,188,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,6,189,NA,NA,NA,0
858,6,189,NA,NA,NA,0
859,6,189,NA,NA,NA,0
860,6,190,NA,NA,NA,0
861,6,190,NA,NA,NA,0
862,6,190,NA,NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,191,NA,NA,NA,0
867,6,191,"E",349,5,0
868,6,191,NA,NA,NA,0
869,6,191,NA,NA,NA,0
870,6,191,NA,NA,NA,0
871,6,191,NA,NA,NA,0
872,5,192,NA,NA,NA,0
873,5,192,NA,NA,NA,0
874,5,192,NA,NA,NA,0
875,5,192,NA,NA,NA,0
876,5,192,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,193,NA,NA,NA,0
880,6,193,NA,NA,NA,0
881,6,193,NA,NA,NA,0
882,6,193,"E",130,5,0
883,3,194,NA,NA,NA,0
884,3,194,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,6,195,NA,NA,NA,0
887,6,195,NA,NA,NA,0
888,6,195,NA,NA,NA,0
889,6,195,NA,NA,NA,0
890,6,195,NA,NA,NA,0
891,6,195,NA,NA,NA,0
892,5,196,NA,NA,NA,0
893,5,196,"E",215,4,0
894,5,196,NA,NA,NA,0
895,5,196,NA,NA,NA,0
896,5,196,NA,NA,NA,0
897,5,197,NA,NA,NA,0
898,5,197,"E",NA,NA,0
899,5,197,NA,NA,NA,0
900,5,197,NA,NA,NA,0
901,5,197,NA,NA,NA,0
902,5,198,NA,NA,NA,0
903,5,198,NA,NA,NA,0
904,5,198,NA,NA,NA,0
905,5,198,"E",83,4,1
906,5,198,"H",102,3,0
907,4,199,NA,NA,NA,0
908,4,199,NA,NA,NA,0
909,4,199,NA,NA,NA,0
910,4,199,NA,NA,NA,0
911,5,200,NA,NA,NA,0
912,5,200,NA,NA,NA,0
913,5,200,NA,NA,NA,0
914,5,200,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,5,201,NA,NA,NA,0
917,5,201,NA,NA,NA,0
918,5,201,NA,NA,NA,0
919,5,201,NA,NA,NA,0
920,5,201,NA,NA,NA,0
921,6,202,"E",244,2,0
922,6,202,"E",70,5,2
923,6,202,NA,NA,NA,0
924,6,202,NA,NA,NA,0
925,6,202,"H",121,3,0
926,6,202,"H",90,3,0
927,5,203,NA,NA,NA,0
928,5,203,"E",NA,NA,0
929,5,203,"E",224,4,0
930,5,203,NA,NA,NA,0
931,5,203,NA,NA,NA,0
932,3,204,NA,NA,NA,0
933,3,204,NA,NA,NA,0
934,3,204,NA,NA,NA,0
935,3,205,NA,NA,NA,0
936,3,205,NA,NA,NA,0
937,3,205,NA,NA,NA,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,6,206,NA,NA,NA,0
942,6,206,NA,NA,NA,0
943,6,206,NA,NA,NA,0
944,6,207,NA,NA,NA,0
945,6,207,NA,NA,NA,0
946,6,207,NA,NA,NA,0
947,6,207,NA,NA,NA,0
948,6,207,NA,NA,NA,0
949,6,207,NA,NA,NA,0
950,5,208,NA,NA,NA,0
951,5,208,NA,NA,NA,0
952,5,208,NA,NA,NA,0
953,5,208,"E",238,4,0
954,5,208,NA,NA,NA,0
955,3,209,"H",169,0,0
956,3,209,"E",145,2,2
957,3,209,"H",183,0,0
958,4,210,NA,NA,NA,0
959,4,210,NA,NA,NA,0
960,4,210,NA,NA,NA,0
961,4,210,NA,NA,NA,0
962,5,211,NA,NA,NA,0
963,5,211,NA,NA,NA,0
964,5,211,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,4,212,NA,NA,NA,0
968,4,212,NA,NA,NA,0
969,4,212,NA,NA,NA,0
970,4,212,NA,NA,NA,0
971,3,213,NA,NA,NA,0
972,3,213,NA,NA,NA,0
973,3,213,NA,NA,NA,0
974,6,214,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,6,214,NA,NA,NA,0
977,6,214,"E",313,5,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,3,215,"E",235,1,0
981,3,215,"E",337,0,0
982,3,215,"E",42,2,0
983,3,216,NA,NA,NA,0
984,3,216,NA,NA,NA,0
985,3,216,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,6,217,NA,NA,NA,0
988,6,217,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,"E",74,5,0
991,6,217,NA,NA,NA,0
992,6,218,"E",86,4,0
993,6,218,NA,NA,NA,0
994,6,218,NA,NA,NA,0
995,6,218,"E",167,4,0
996,6,218,NA,NA,NA,0
997,6,218,NA,NA,NA,0
998,3,219,"E",NA,NA,0
999,3,219,"E",154,2,0
1000,3,219,NA,NA,NA,0
