"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,192,NA,NA,NA,0
831,4,192,NA,NA,NA,0
832,3,193,NA,NA,NA,0
833,3,193,NA,NA,NA,0
834,3,193,NA,NA,NA,0
835,5,194,NA,NA,NA,0
836,5,194,NA,NA,NA,0
837,5,194,NA,NA,NA,0
838,5,194,NA,NA,NA,0
839,5,194,NA,NA,NA,0
840,5,195,NA,NA,NA,0
841,5,195,NA,NA,NA,0
842,5,195,NA,NA,NA,0
843,5,195,NA,NA,NA,0
844,5,195,NA,NA,NA,0
845,5,196,NA,NA,NA,0
846,5,196,NA,NA,NA,0
847,5,196,NA,NA,NA,0
848,5,196,NA,NA,NA,0
849,5,196,NA,NA,NA,0
850,5,197,NA,NA,NA,0
851,5,197,NA,NA,NA,0
852,5,197,NA,NA,NA,0
853,5,197,NA,NA,NA,0
854,5,197,NA,NA,NA,0
855,5,198,NA,NA,NA,0
856,5,198,NA,NA,NA,0
857,5,198,NA,NA,NA,0
858,5,198,NA,NA,NA,0
859,5,198,NA,NA,NA,0
860,4,199,NA,NA,NA,0
861,4,199,NA,NA,NA,0
862,4,199,NA,NA,NA,0
863,4,199,NA,NA,NA,0
864,4,200,NA,NA,NA,0
865,4,200,NA,NA,NA,0
866,4,200,NA,NA,NA,0
867,4,200,NA,NA,NA,0
868,5,201,NA,NA,NA,0
869,5,201,NA,NA,NA,0
870,5,201,NA,NA,NA,0
871,5,201,NA,NA,NA,0
872,5,201,NA,NA,NA,0
873,6,202,NA,NA,NA,0
874,6,202,NA,NA,NA,0
875,6,202,NA,NA,NA,0
876,6,202,NA,NA,NA,0
877,6,202,NA,NA,NA,0
878,6,202,NA,NA,NA,0
879,3,203,NA,NA,NA,0
880,3,203,NA,NA,NA,0
881,3,203,NA,NA,NA,0
882,4,204,NA,NA,NA,0
883,4,204,NA,NA,NA,0
884,4,204,NA,NA,NA,0
885,4,204,NA,NA,NA,0
886,5,205,NA,NA,NA,0
887,5,205,NA,NA,NA,0
888,5,205,NA,NA,NA,0
889,5,205,NA,NA,NA,0
890,5,205,NA,NA,NA,0
891,3,206,NA,NA,NA,0
892,3,206,"E",164,2,0
893,3,206,NA,NA,NA,0
894,6,207,NA,NA,NA,0
895,6,207,"E",126,5,1
896,6,207,"H",176,4,0
897,6,207,NA,NA,NA,0
898,6,207,NA,NA,NA,0
899,6,207,NA,NA,NA,0
900,4,208,NA,NA,NA,0
901,4,208,NA,NA,NA,0
902,4,208,NA,NA,NA,0
903,4,208,NA,NA,NA,0
904,3,209,NA,NA,NA,0
905,3,209,NA,NA,NA,0
906,3,209,NA,NA,NA,0
907,6,210,NA,NA,NA,0
908,6,210,NA,NA,NA,0
909,6,210,NA,NA,NA,0
910,6,210,NA,NA,NA,0
911,6,210,NA,NA,NA,0
912,6,210,NA,NA,NA,0
913,3,211,NA,NA,NA,0
914,3,211,NA,NA,NA,0
915,3,211,NA,NA,NA,0
916,5,212,NA,NA,NA,0
917,5,212,"E",347,4,1
918,5,212,"H",NA,NA,0
919,5,212,NA,NA,NA,0
920,5,212,NA,NA,NA,0
921,6,213,NA,NA,NA,0
922,6,213,NA,NA,NA,0
923,6,213,NA,NA,NA,0
924,6,213,NA,NA,NA,0
925,6,213,NA,NA,NA,0
926,6,213,NA,NA,NA,0
927,6,214,NA,NA,NA,0
928,6,214,NA,NA,NA,0
929,6,214,NA,NA,NA,0
930,6,214,NA,NA,NA,0
931,6,214,NA,NA,NA,0
932,6,214,NA,NA,NA,0
933,6,215,NA,NA,NA,0
934,6,215,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,5,216,NA,NA,NA,0
940,5,216,"H",227,3,0
941,5,216,"E",201,4,1
942,5,216,NA,NA,NA,0
943,5,216,NA,NA,NA,0
944,4,217,NA,NA,NA,0
945,4,217,NA,NA,NA,0
946,4,217,NA,NA,NA,0
947,4,217,NA,NA,NA,0
948,3,218,NA,NA,NA,0
949,3,218,NA,NA,NA,0
950,3,218,NA,NA,NA,0
951,4,219,NA,NA,NA,0
952,4,219,NA,NA,NA,0
953,4,219,NA,NA,NA,0
954,4,219,NA,NA,NA,0
955,3,220,NA,NA,NA,0
956,3,220,NA,NA,NA,0
957,3,220,NA,NA,NA,0
958,6,221,"H",NA,NA,0
959,6,221,"E",326,5,1
960,6,221,NA,NA,NA,0
961,6,221,NA,NA,NA,0
962,6,221,"H",347,4,1
963,6,221,NA,NA,NA,0
964,5,222,NA,NA,NA,0
965,5,222,NA,NA,NA,0
966,5,222,NA,NA,NA,0
967,5,222,NA,NA,NA,0
968,5,222,NA,NA,NA,0
969,5,223,NA,NA,NA,0
970,5,223,NA,NA,NA,0
971,5,223,NA,NA,NA,0
972,5,223,NA,NA,NA,0
973,5,223,NA,NA,NA,0
974,5,224,NA,NA,NA,0
975,5,224,NA,NA,NA,0
976,5,224,NA,NA,NA,0
977,5,224,NA,NA,NA,0
978,5,224,NA,NA,NA,0
979,4,225,NA,NA,NA,0
980,4,225,NA,NA,NA,0
981,4,225,NA,NA,NA,0
982,4,225,NA,NA,NA,0
983,6,226,NA,NA,NA,0
984,6,226,NA,NA,NA,0
985,6,226,NA,NA,NA,0
986,6,226,NA,NA,NA,0
987,6,226,NA,NA,NA,0
988,6,226,"E",129,5,0
989,6,227,NA,NA,NA,0
990,6,227,NA,NA,NA,0
991,6,227,NA,NA,NA,0
992,6,227,NA,NA,NA,0
993,6,227,NA,NA,NA,0
994,6,227,NA,NA,NA,0
995,3,228,NA,NA,NA,0
996,3,228,NA,NA,NA,0
997,3,228,NA,NA,NA,0
998,3,229,NA,NA,NA,0
999,3,229,NA,NA,NA,0
1000,3,229,NA,NA,NA,0
