"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,5,184,NA,NA,NA,0
830,5,184,NA,NA,NA,0
831,5,184,NA,NA,NA,0
832,5,184,NA,NA,NA,0
833,5,184,NA,NA,NA,0
834,4,185,NA,NA,NA,0
835,4,185,NA,NA,NA,0
836,4,185,NA,NA,NA,0
837,4,185,NA,NA,NA,0
838,3,186,NA,NA,NA,0
839,3,186,"E",243,2,0
840,3,186,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,5,187,NA,NA,NA,0
846,3,188,NA,NA,NA,0
847,3,188,NA,NA,NA,0
848,3,188,NA,NA,NA,0
849,5,189,NA,NA,NA,0
850,5,189,"E",181,4,0
851,5,189,NA,NA,NA,0
852,5,189,NA,NA,NA,0
853,5,189,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,6,190,NA,NA,NA,0
856,6,190,NA,NA,NA,0
857,6,190,NA,NA,NA,0
858,6,190,NA,NA,NA,0
859,6,190,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,191,NA,NA,NA,0
864,3,192,NA,NA,NA,0
865,3,192,NA,NA,NA,0
866,3,192,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,3,194,NA,NA,NA,0
874,3,194,NA,NA,NA,0
875,3,194,NA,NA,NA,0
876,4,195,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,3,196,"E",169,2,0
881,3,196,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,4,197,"E",190,3,0
884,4,197,NA,NA,NA,0
885,4,197,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,3,198,NA,NA,NA,0
888,3,198,"E",NA,NA,0
889,3,198,NA,NA,NA,0
890,4,199,NA,NA,NA,0
891,4,199,NA,NA,NA,0
892,4,199,NA,NA,NA,0
893,4,199,NA,NA,NA,0
894,5,200,NA,NA,NA,0
895,5,200,"E",110,4,0
896,5,200,NA,NA,NA,0
897,5,200,NA,NA,NA,0
898,5,200,NA,NA,NA,0
899,4,201,NA,NA,NA,0
900,4,201,NA,NA,NA,0
901,4,201,"E",152,3,0
902,4,201,"E",237,2,0
903,4,202,NA,NA,NA,0
904,4,202,NA,NA,NA,0
905,4,202,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,3,203,NA,NA,NA,0
908,3,203,NA,NA,NA,0
909,3,203,NA,NA,NA,0
910,5,204,NA,NA,NA,0
911,5,204,NA,NA,NA,0
912,5,204,NA,NA,NA,0
913,5,204,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,4,205,NA,NA,NA,0
916,4,205,NA,NA,NA,0
917,4,205,NA,NA,NA,0
918,4,205,NA,NA,NA,0
919,4,206,NA,NA,NA,0
920,4,206,NA,NA,NA,0
921,4,206,NA,NA,NA,0
922,4,206,NA,NA,NA,0
923,4,207,"H",178,2,0
924,4,207,NA,NA,NA,0
925,4,207,"E",154,3,1
926,4,207,NA,NA,NA,0
927,5,208,NA,NA,NA,0
928,5,208,NA,NA,NA,0
929,5,208,NA,NA,NA,0
930,5,208,NA,NA,NA,0
931,5,208,NA,NA,NA,0
932,3,209,NA,NA,NA,0
933,3,209,NA,NA,NA,0
934,3,209,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,6,210,NA,NA,NA,0
940,6,210,NA,NA,NA,0
941,6,211,NA,NA,NA,0
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,6,211,"E",275,5,0
946,6,211,NA,NA,NA,0
947,5,212,NA,NA,NA,0
948,5,212,NA,NA,NA,0
949,5,212,NA,NA,NA,0
950,5,212,NA,NA,NA,0
951,5,212,NA,NA,NA,0
952,6,213,NA,NA,NA,0
953,6,213,NA,NA,NA,0
954,6,213,NA,NA,NA,0
955,6,213,NA,NA,NA,0
956,6,213,NA,NA,NA,0
957,6,213,NA,NA,NA,0
958,5,214,"E",224,4,0
959,5,214,NA,NA,NA,0
960,5,214,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,5,214,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,5,215,NA,NA,NA,0
966,5,215,NA,NA,NA,0
967,5,215,NA,NA,NA,0
968,3,216,NA,NA,NA,0
969,3,216,NA,NA,NA,0
970,3,216,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,5,217,NA,NA,NA,0
973,5,217,NA,NA,NA,0
974,5,217,NA,NA,NA,0
975,5,217,NA,NA,NA,0
976,6,218,NA,NA,NA,0
977,6,218,NA,NA,NA,0
978,6,218,"E",61,5,0
979,6,218,NA,NA,NA,0
980,6,218,NA,NA,NA,0
981,6,218,NA,NA,NA,0
982,4,219,NA,NA,NA,0
983,4,219,"E",NA,NA,0
984,4,219,NA,NA,NA,0
985,4,219,NA,NA,NA,0
986,5,220,"E",348,4,0
987,5,220,NA,NA,NA,0
988,5,220,NA,NA,NA,0
989,5,220,NA,NA,NA,0
990,5,220,NA,NA,NA,0
991,5,221,NA,NA,NA,0
992,5,221,NA,NA,NA,0
993,5,221,"E",151,4,0
994,5,221,NA,NA,NA,0
995,5,221,NA,NA,NA,0
996,5,222,"E",NA,NA,0
997,5,222,NA,NA,NA,0
998,5,222,NA,NA,NA,0
999,5,222,NA,NA,NA,0
1000,5,222,NA,NA,NA,0
