"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,4,188,NA,NA,NA,0
832,4,188,"E",240,3,0
833,4,188,NA,NA,NA,0
834,3,189,NA,NA,NA,0
835,3,189,NA,NA,NA,0
836,3,189,NA,NA,NA,0
837,6,190,NA,NA,NA,0
838,6,190,NA,NA,NA,0
839,6,190,NA,NA,NA,0
840,6,190,NA,NA,NA,0
841,6,190,NA,NA,NA,0
842,6,190,NA,NA,NA,0
843,4,191,NA,NA,NA,0
844,4,191,NA,NA,NA,0
845,4,191,NA,NA,NA,0
846,4,191,NA,NA,NA,0
847,4,192,NA,NA,NA,0
848,4,192,"E",152,3,0
849,4,192,NA,NA,NA,0
850,4,192,NA,NA,NA,0
851,4,193,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,4,193,NA,NA,NA,0
854,4,193,NA,NA,NA,0
855,4,194,NA,NA,NA,0
856,4,194,NA,NA,NA,0
857,4,194,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,5,195,NA,NA,NA,0
860,5,195,NA,NA,NA,0
861,5,195,NA,NA,NA,0
862,5,195,NA,NA,NA,0
863,5,195,NA,NA,NA,0
864,6,196,NA,NA,NA,0
865,6,196,NA,NA,NA,0
866,6,196,NA,NA,NA,0
867,6,196,NA,NA,NA,0
868,6,196,NA,NA,NA,0
869,6,196,NA,NA,NA,0
870,4,197,NA,NA,NA,0
871,4,197,NA,NA,NA,0
872,4,197,NA,NA,NA,0
873,4,197,NA,NA,NA,0
874,3,198,NA,NA,NA,0
875,3,198,NA,NA,NA,0
876,3,198,NA,NA,NA,0
877,6,199,NA,NA,NA,0
878,6,199,NA,NA,NA,0
879,6,199,NA,NA,NA,0
880,6,199,NA,NA,NA,0
881,6,199,NA,NA,NA,0
882,6,199,NA,NA,NA,0
883,6,200,NA,NA,NA,0
884,6,200,NA,NA,NA,0
885,6,200,NA,NA,NA,0
886,6,200,NA,NA,NA,0
887,6,200,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,3,201,NA,NA,NA,0
890,3,201,NA,NA,NA,0
891,3,201,NA,NA,NA,0
892,5,202,NA,NA,NA,0
893,5,202,NA,NA,NA,0
894,5,202,NA,NA,NA,0
895,5,202,NA,NA,NA,0
896,5,202,NA,NA,NA,0
897,3,203,NA,NA,NA,0
898,3,203,NA,NA,NA,0
899,3,203,NA,NA,NA,0
900,4,204,NA,NA,NA,0
901,4,204,"E",NA,NA,0
902,4,204,NA,NA,NA,0
903,4,204,NA,NA,NA,0
904,6,205,NA,NA,NA,0
905,6,205,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,6,205,NA,NA,NA,0
910,3,206,NA,NA,NA,0
911,3,206,NA,NA,NA,0
912,3,206,NA,NA,NA,0
913,5,207,NA,NA,NA,0
914,5,207,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,5,207,NA,NA,NA,0
917,5,207,"E",NA,NA,0
918,6,208,"E",294,5,0
919,6,208,NA,NA,NA,0
920,6,208,NA,NA,NA,0
921,6,208,NA,NA,NA,0
922,6,208,NA,NA,NA,0
923,6,208,NA,NA,NA,0
924,3,209,"E",225,2,0
925,3,209,NA,NA,NA,0
926,3,209,NA,NA,NA,0
927,3,210,NA,NA,NA,0
928,3,210,NA,NA,NA,0
929,3,210,NA,NA,NA,0
930,3,211,NA,NA,NA,0
931,3,211,NA,NA,NA,0
932,3,211,NA,NA,NA,0
933,6,212,NA,NA,NA,0
934,6,212,"E",53,5,0
935,6,212,NA,NA,NA,0
936,6,212,NA,NA,NA,0
937,6,212,NA,NA,NA,0
938,6,212,NA,NA,NA,0
939,6,213,NA,NA,NA,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,"E",NA,NA,0
943,6,213,NA,NA,NA,0
944,6,213,NA,NA,NA,0
945,3,214,NA,NA,NA,0
946,3,214,NA,NA,NA,0
947,3,214,NA,NA,NA,0
948,4,215,NA,NA,NA,0
949,4,215,NA,NA,NA,0
950,4,215,NA,NA,NA,0
951,4,215,NA,NA,NA,0
952,4,216,NA,NA,NA,0
953,4,216,NA,NA,NA,0
954,4,216,NA,NA,NA,0
955,4,216,NA,NA,NA,0
956,3,217,NA,NA,NA,0
957,3,217,"E",139,2,0
958,3,217,NA,NA,NA,0
959,6,218,NA,NA,NA,0
960,6,218,NA,NA,NA,0
961,6,218,NA,NA,NA,0
962,6,218,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,6,218,NA,NA,NA,0
965,4,219,NA,NA,NA,0
966,4,219,NA,NA,NA,0
967,4,219,NA,NA,NA,0
968,4,219,NA,NA,NA,0
969,4,220,NA,NA,NA,0
970,4,220,NA,NA,NA,0
971,4,220,NA,NA,NA,0
972,4,220,NA,NA,NA,0
973,4,221,"E",83,3,0
974,4,221,NA,NA,NA,0
975,4,221,NA,NA,NA,0
976,4,221,NA,NA,NA,0
977,4,222,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,222,NA,NA,NA,0
980,4,222,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,4,223,NA,NA,NA,0
984,4,223,NA,NA,NA,0
985,5,224,NA,NA,NA,0
986,5,224,NA,NA,NA,0
987,5,224,NA,NA,NA,0
988,5,224,NA,NA,NA,0
989,5,224,NA,NA,NA,0
990,5,225,NA,NA,NA,0
991,5,225,NA,NA,NA,0
992,5,225,NA,NA,NA,0
993,5,225,NA,NA,NA,0
994,5,225,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,6,226,NA,NA,NA,0
998,6,226,NA,NA,NA,0
999,6,226,NA,NA,NA,0
1000,6,226,NA,NA,NA,0
