"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,5,186,NA,NA,NA,0
828,5,187,NA,NA,NA,0
829,5,187,NA,NA,NA,0
830,5,187,NA,NA,NA,0
831,5,187,NA,NA,NA,0
832,5,187,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,4,188,NA,NA,NA,0
835,4,188,"E",68,3,0
836,4,188,NA,NA,NA,0
837,5,189,NA,NA,NA,0
838,5,189,NA,NA,NA,0
839,5,189,NA,NA,NA,0
840,5,189,NA,NA,NA,0
841,5,189,NA,NA,NA,0
842,4,190,NA,NA,NA,0
843,4,190,NA,NA,NA,0
844,4,190,NA,NA,NA,0
845,4,190,NA,NA,NA,0
846,3,191,NA,NA,NA,0
847,3,191,NA,NA,NA,0
848,3,191,NA,NA,NA,0
849,6,192,NA,NA,NA,0
850,6,192,NA,NA,NA,0
851,6,192,NA,NA,NA,0
852,6,192,NA,NA,NA,0
853,6,192,"E",114,5,0
854,6,192,NA,NA,NA,0
855,4,193,"E",NA,NA,0
856,4,193,NA,NA,NA,0
857,4,193,"E",234,3,0
858,4,193,NA,NA,NA,0
859,4,194,"E",180,3,0
860,4,194,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,4,194,NA,NA,NA,0
863,3,195,"E",257,2,0
864,3,195,NA,NA,NA,0
865,3,195,"E",NA,NA,0
866,4,196,NA,NA,NA,0
867,4,196,NA,NA,NA,0
868,4,196,NA,NA,NA,0
869,4,196,NA,NA,NA,0
870,6,197,NA,NA,NA,0
871,6,197,"E",81,5,0
872,6,197,NA,NA,NA,0
873,6,197,NA,NA,NA,0
874,6,197,"E",298,4,0
875,6,197,NA,NA,NA,0
876,5,198,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,5,198,"E",168,4,0
879,5,198,NA,NA,NA,0
880,5,198,NA,NA,NA,0
881,4,199,NA,NA,NA,0
882,4,199,NA,NA,NA,0
883,4,199,NA,NA,NA,0
884,4,199,NA,NA,NA,0
885,5,200,NA,NA,NA,0
886,5,200,"E",325,3,0
887,5,200,NA,NA,NA,0
888,5,200,NA,NA,NA,0
889,5,200,"E",355,3,0
890,3,201,NA,NA,NA,0
891,3,201,NA,NA,NA,0
892,3,201,NA,NA,NA,0
893,4,202,NA,NA,NA,0
894,4,202,NA,NA,NA,0
895,4,202,NA,NA,NA,0
896,4,202,NA,NA,NA,0
897,4,203,NA,NA,NA,0
898,4,203,NA,NA,NA,0
899,4,203,NA,NA,NA,0
900,4,203,NA,NA,NA,0
901,3,204,NA,NA,NA,0
902,3,204,NA,NA,NA,0
903,3,204,NA,NA,NA,0
904,4,205,"E",205,2,0
905,4,205,"E",170,3,0
906,4,205,NA,NA,NA,0
907,4,205,NA,NA,NA,0
908,3,206,NA,NA,NA,0
909,3,206,NA,NA,NA,0
910,3,206,NA,NA,NA,0
911,5,207,NA,NA,NA,0
912,5,207,NA,NA,NA,0
913,5,207,NA,NA,NA,0
914,5,207,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,3,208,NA,NA,NA,0
917,3,208,NA,NA,NA,0
918,3,208,NA,NA,NA,0
919,6,209,NA,NA,NA,0
920,6,209,NA,NA,NA,0
921,6,209,NA,NA,NA,0
922,6,209,NA,NA,NA,0
923,6,209,NA,NA,NA,0
924,6,209,NA,NA,NA,0
925,5,210,NA,NA,NA,0
926,5,210,NA,NA,NA,0
927,5,210,NA,NA,NA,0
928,5,210,NA,NA,NA,0
929,5,210,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,6,211,NA,NA,NA,0
932,6,211,NA,NA,NA,0
933,6,211,NA,NA,NA,0
934,6,211,NA,NA,NA,0
935,6,211,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,3,212,NA,NA,NA,0
938,3,212,NA,NA,NA,0
939,5,213,NA,NA,NA,0
940,5,213,NA,NA,NA,0
941,5,213,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,4,214,NA,NA,NA,0
945,4,214,NA,NA,NA,0
946,4,214,NA,NA,NA,0
947,4,214,NA,NA,NA,0
948,3,215,NA,NA,NA,0
949,3,215,NA,NA,NA,0
950,3,215,NA,NA,NA,0
951,5,216,"E",64,3,0
952,5,216,NA,NA,NA,0
953,5,216,"E",88,3,1
954,5,216,"H",112,2,0
955,5,216,NA,NA,NA,0
956,3,217,NA,NA,NA,0
957,3,217,NA,NA,NA,0
958,3,217,NA,NA,NA,0
959,5,218,NA,NA,NA,0
960,5,218,NA,NA,NA,0
961,5,218,NA,NA,NA,0
962,5,218,NA,NA,NA,0
963,5,218,NA,NA,NA,0
964,4,219,NA,NA,NA,0
965,4,219,"E",365,3,0
966,4,219,NA,NA,NA,0
967,4,219,NA,NA,NA,0
968,3,220,NA,NA,NA,0
969,3,220,NA,NA,NA,0
970,3,220,NA,NA,NA,0
971,3,221,NA,NA,NA,0
972,3,221,NA,NA,NA,0
973,3,221,NA,NA,NA,0
974,4,222,NA,NA,NA,0
975,4,222,NA,NA,NA,0
976,4,222,NA,NA,NA,0
977,4,222,NA,NA,NA,0
978,4,223,NA,NA,NA,0
979,4,223,NA,NA,NA,0
980,4,223,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,224,NA,NA,NA,0
983,4,224,NA,NA,NA,0
984,4,224,NA,NA,NA,0
985,4,224,NA,NA,NA,0
986,5,225,NA,NA,NA,0
987,5,225,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,5,225,NA,NA,NA,0
991,3,226,NA,NA,NA,0
992,3,226,NA,NA,NA,0
993,3,226,NA,NA,NA,0
994,4,227,NA,NA,NA,0
995,4,227,NA,NA,NA,0
996,4,227,NA,NA,NA,0
997,4,227,NA,NA,NA,0
998,3,228,NA,NA,NA,0
999,3,228,NA,NA,NA,0
1000,3,228,NA,NA,NA,0
