"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,3,189,NA,NA,NA,0
830,3,189,NA,NA,NA,0
831,5,190,NA,NA,NA,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,NA,NA,NA,0
835,5,190,NA,NA,NA,0
836,5,191,NA,NA,NA,0
837,5,191,NA,NA,NA,0
838,5,191,NA,NA,NA,0
839,5,191,NA,NA,NA,0
840,5,191,NA,NA,NA,0
841,3,192,NA,NA,NA,0
842,3,192,NA,NA,NA,0
843,3,192,"E",365,2,0
844,3,193,"H",269,1,0
845,3,193,NA,NA,NA,0
846,3,193,"E",242,2,1
847,5,194,NA,NA,NA,0
848,5,194,NA,NA,NA,0
849,5,194,NA,NA,NA,0
850,5,194,NA,NA,NA,0
851,5,194,NA,NA,NA,0
852,5,195,NA,NA,NA,0
853,5,195,NA,NA,NA,0
854,5,195,NA,NA,NA,0
855,5,195,NA,NA,NA,0
856,5,195,NA,NA,NA,0
857,6,196,NA,NA,NA,0
858,6,196,NA,NA,NA,0
859,6,196,NA,NA,NA,0
860,6,196,NA,NA,NA,0
861,6,196,NA,NA,NA,0
862,6,196,NA,NA,NA,0
863,5,197,NA,NA,NA,0
864,5,197,NA,NA,NA,0
865,5,197,NA,NA,NA,0
866,5,197,NA,NA,NA,0
867,5,197,NA,NA,NA,0
868,3,198,NA,NA,NA,0
869,3,198,NA,NA,NA,0
870,3,198,NA,NA,NA,0
871,5,199,NA,NA,NA,0
872,5,199,NA,NA,NA,0
873,5,199,NA,NA,NA,0
874,5,199,NA,NA,NA,0
875,5,199,NA,NA,NA,0
876,6,200,NA,NA,NA,0
877,6,200,NA,NA,NA,0
878,6,200,NA,NA,NA,0
879,6,200,NA,NA,NA,0
880,6,200,NA,NA,NA,0
881,6,200,"E",77,5,0
882,4,201,NA,NA,NA,0
883,4,201,NA,NA,NA,0
884,4,201,"E",216,3,0
885,4,201,NA,NA,NA,0
886,4,202,"E",183,3,0
887,4,202,NA,NA,NA,0
888,4,202,NA,NA,NA,0
889,4,202,NA,NA,NA,0
890,3,203,NA,NA,NA,0
891,3,203,NA,NA,NA,0
892,3,203,NA,NA,NA,0
893,3,204,NA,NA,NA,0
894,3,204,NA,NA,NA,0
895,3,204,NA,NA,NA,0
896,3,205,"E",NA,NA,0
897,3,205,NA,NA,NA,0
898,3,205,NA,NA,NA,0
899,4,206,NA,NA,NA,0
900,4,206,NA,NA,NA,0
901,4,206,NA,NA,NA,0
902,4,206,"E",134,3,0
903,6,207,NA,NA,NA,0
904,6,207,NA,NA,NA,0
905,6,207,NA,NA,NA,0
906,6,207,NA,NA,NA,0
907,6,207,NA,NA,NA,0
908,6,207,NA,NA,NA,0
909,4,208,NA,NA,NA,0
910,4,208,NA,NA,NA,0
911,4,208,NA,NA,NA,0
912,4,208,NA,NA,NA,0
913,4,209,NA,NA,NA,0
914,4,209,NA,NA,NA,0
915,4,209,NA,NA,NA,0
916,4,209,NA,NA,NA,0
917,5,210,NA,NA,NA,0
918,5,210,NA,NA,NA,0
919,5,210,"E",355,3,0
920,5,210,NA,NA,NA,0
921,5,210,"E",162,4,0
922,5,211,NA,NA,NA,0
923,5,211,NA,NA,NA,0
924,5,211,NA,NA,NA,0
925,5,211,NA,NA,NA,0
926,5,211,NA,NA,NA,0
927,4,212,NA,NA,NA,0
928,4,212,NA,NA,NA,0
929,4,212,NA,NA,NA,0
930,4,212,NA,NA,NA,0
931,3,213,NA,NA,NA,0
932,3,213,NA,NA,NA,0
933,3,213,NA,NA,NA,0
934,4,214,NA,NA,NA,0
935,4,214,NA,NA,NA,0
936,4,214,NA,NA,NA,0
937,4,214,NA,NA,NA,0
938,5,215,NA,NA,NA,0
939,5,215,NA,NA,NA,0
940,5,215,NA,NA,NA,0
941,5,215,NA,NA,NA,0
942,5,215,NA,NA,NA,0
943,4,216,NA,NA,NA,0
944,4,216,NA,NA,NA,0
945,4,216,NA,NA,NA,0
946,4,216,NA,NA,NA,0
947,6,217,NA,NA,NA,0
948,6,217,NA,NA,NA,0
949,6,217,NA,NA,NA,0
950,6,217,NA,NA,NA,0
951,6,217,NA,NA,NA,0
952,6,217,NA,NA,NA,0
953,5,218,NA,NA,NA,0
954,5,218,NA,NA,NA,0
955,5,218,NA,NA,NA,0
956,5,218,NA,NA,NA,0
957,5,218,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,6,219,NA,NA,NA,0
960,6,219,NA,NA,NA,0
961,6,219,"E",NA,NA,0
962,6,219,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,5,220,"E",47,4,0
965,5,220,"E",352,2,0
966,5,220,"E",167,3,0
967,5,220,NA,NA,NA,0
968,5,220,NA,NA,NA,0
969,6,221,NA,NA,NA,0
970,6,221,NA,NA,NA,0
971,6,221,NA,NA,NA,0
972,6,221,NA,NA,NA,0
973,6,221,NA,NA,NA,0
974,6,221,NA,NA,NA,0
975,5,222,NA,NA,NA,0
976,5,222,NA,NA,NA,0
977,5,222,NA,NA,NA,0
978,5,222,"E",97,4,0
979,5,222,NA,NA,NA,0
980,4,223,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,4,223,NA,NA,NA,0
984,3,224,NA,NA,NA,0
985,3,224,NA,NA,NA,0
986,3,224,NA,NA,NA,0
987,6,225,NA,NA,NA,0
988,6,225,NA,NA,NA,0
989,6,225,NA,NA,NA,0
990,6,225,NA,NA,NA,0
991,6,225,NA,NA,NA,0
992,6,225,NA,NA,NA,0
993,4,226,NA,NA,NA,0
994,4,226,"E",357,3,1
995,4,226,NA,NA,NA,0
996,4,226,"H",NA,NA,0
997,4,227,NA,NA,NA,0
998,4,227,NA,NA,NA,0
999,4,227,NA,NA,NA,0
1000,4,227,NA,NA,NA,0
