"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,4,182,NA,NA,NA,0
830,4,182,NA,NA,NA,0
831,4,182,NA,NA,NA,0
832,4,182,NA,NA,NA,0
833,4,183,NA,NA,NA,0
834,4,183,NA,NA,NA,0
835,4,183,NA,NA,NA,0
836,4,183,NA,NA,NA,0
837,5,184,NA,NA,NA,0
838,5,184,NA,NA,NA,0
839,5,184,NA,NA,NA,0
840,5,184,NA,NA,NA,0
841,5,184,NA,NA,NA,0
842,4,185,NA,NA,NA,0
843,4,185,"E",241,3,0
844,4,185,NA,NA,NA,0
845,4,185,NA,NA,NA,0
846,3,186,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,3,186,NA,NA,NA,0
849,4,187,"E",NA,NA,0
850,4,187,NA,NA,NA,0
851,4,187,NA,NA,NA,0
852,4,187,NA,NA,NA,0
853,6,188,NA,NA,NA,0
854,6,188,"E",164,5,1
855,6,188,"H",193,4,0
856,6,188,NA,NA,NA,0
857,6,188,NA,NA,NA,0
858,6,188,NA,NA,NA,0
859,4,189,NA,NA,NA,0
860,4,189,NA,NA,NA,0
861,4,189,NA,NA,NA,0
862,4,189,NA,NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,6,190,NA,NA,NA,0
866,6,190,NA,NA,NA,0
867,6,190,NA,NA,NA,0
868,6,190,NA,NA,NA,0
869,5,191,NA,NA,NA,0
870,5,191,"E",226,4,1
871,5,191,NA,NA,NA,0
872,5,191,NA,NA,NA,0
873,5,191,"H",278,3,0
874,5,192,NA,NA,NA,0
875,5,192,NA,NA,NA,0
876,5,192,NA,NA,NA,0
877,5,192,NA,NA,NA,0
878,5,192,"E",228,4,0
879,5,193,NA,NA,NA,0
880,5,193,"H",220,3,0
881,5,193,NA,NA,NA,0
882,5,193,NA,NA,NA,0
883,5,193,"E",192,4,1
884,3,194,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,3,194,NA,NA,NA,0
887,4,195,"E",165,3,0
888,4,195,NA,NA,NA,0
889,4,195,NA,NA,NA,0
890,4,195,NA,NA,NA,0
891,3,196,NA,NA,NA,0
892,3,196,NA,NA,NA,0
893,3,196,NA,NA,NA,0
894,5,197,NA,NA,NA,0
895,5,197,NA,NA,NA,0
896,5,197,NA,NA,NA,0
897,5,197,NA,NA,NA,0
898,5,197,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,5,199,NA,NA,NA,0
909,5,199,NA,NA,NA,0
910,6,200,NA,NA,NA,0
911,6,200,NA,NA,NA,0
912,6,200,NA,NA,NA,0
913,6,200,NA,NA,NA,0
914,6,200,NA,NA,NA,0
915,6,200,NA,NA,NA,0
916,6,201,NA,NA,NA,0
917,6,201,NA,NA,NA,0
918,6,201,NA,NA,NA,0
919,6,201,NA,NA,NA,0
920,6,201,NA,NA,NA,0
921,6,201,NA,NA,NA,0
922,3,202,NA,NA,NA,0
923,3,202,NA,NA,NA,0
924,3,202,NA,NA,NA,0
925,4,203,NA,NA,NA,0
926,4,203,NA,NA,NA,0
927,4,203,NA,NA,NA,0
928,4,203,NA,NA,NA,0
929,3,204,NA,NA,NA,0
930,3,204,NA,NA,NA,0
931,3,204,NA,NA,NA,0
932,6,205,NA,NA,NA,0
933,6,205,NA,NA,NA,0
934,6,205,NA,NA,NA,0
935,6,205,NA,NA,NA,0
936,6,205,NA,NA,NA,0
937,6,205,NA,NA,NA,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,6,206,NA,NA,NA,0
942,6,206,NA,NA,NA,0
943,6,206,NA,NA,NA,0
944,3,207,NA,NA,NA,0
945,3,207,NA,NA,NA,0
946,3,207,NA,NA,NA,0
947,4,208,NA,NA,NA,0
948,4,208,NA,NA,NA,0
949,4,208,NA,NA,NA,0
950,4,208,NA,NA,NA,0
951,5,209,"H",246,3,0
952,5,209,"E",181,4,1
953,5,209,NA,NA,NA,0
954,5,209,NA,NA,NA,0
955,5,209,NA,NA,NA,0
956,6,210,NA,NA,NA,0
957,6,210,NA,NA,NA,0
958,6,210,NA,NA,NA,0
959,6,210,NA,NA,NA,0
960,6,210,NA,NA,NA,0
961,6,210,NA,NA,NA,0
962,4,211,NA,NA,NA,0
963,4,211,NA,NA,NA,0
964,4,211,NA,NA,NA,0
965,4,211,NA,NA,NA,0
966,6,212,NA,NA,NA,0
967,6,212,"H",121,3,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,"E",92,5,2
971,6,212,"H",129,3,0
972,3,213,NA,NA,NA,0
973,3,213,NA,NA,NA,0
974,3,213,NA,NA,NA,0
975,5,214,NA,NA,NA,0
976,5,214,NA,NA,NA,0
977,5,214,NA,NA,NA,0
978,5,214,NA,NA,NA,0
979,5,214,NA,NA,NA,0
980,3,215,NA,NA,NA,0
981,3,215,NA,NA,NA,0
982,3,215,NA,NA,NA,0
983,3,216,NA,NA,NA,0
984,3,216,NA,NA,NA,0
985,3,216,NA,NA,NA,0
986,4,217,NA,NA,NA,0
987,4,217,NA,NA,NA,0
988,4,217,NA,NA,NA,0
989,4,217,NA,NA,NA,0
990,3,218,NA,NA,NA,0
991,3,218,NA,NA,NA,0
992,3,218,NA,NA,NA,0
993,3,219,NA,NA,NA,0
994,3,219,NA,NA,NA,0
995,3,219,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,5,220,NA,NA,NA,0
998,5,220,NA,NA,NA,0
999,5,220,NA,NA,NA,0
1000,5,220,"E",283,4,0
