"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,6,181,NA,NA,NA,0
834,6,181,NA,NA,NA,0
835,6,181,NA,NA,NA,0
836,6,181,NA,NA,NA,0
837,3,182,NA,NA,NA,0
838,3,182,NA,NA,NA,0
839,3,182,"E",233,2,0
840,4,183,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,3,184,NA,NA,NA,0
845,3,184,NA,NA,NA,0
846,3,184,NA,NA,NA,0
847,5,185,NA,NA,NA,0
848,5,185,NA,NA,NA,0
849,5,185,NA,NA,NA,0
850,5,185,NA,NA,NA,0
851,5,185,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,6,186,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,6,186,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,187,NA,NA,NA,0
859,6,187,NA,NA,NA,0
860,6,187,NA,NA,NA,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,NA,NA,NA,0
864,6,188,NA,NA,NA,0
865,6,188,NA,NA,NA,0
866,6,188,NA,NA,NA,0
867,6,188,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,3,189,NA,NA,NA,0
871,3,189,"E",NA,NA,0
872,3,189,NA,NA,NA,0
873,3,190,NA,NA,NA,0
874,3,190,"E",118,2,0
875,3,190,NA,NA,NA,0
876,3,191,NA,NA,NA,0
877,3,191,NA,NA,NA,0
878,3,191,NA,NA,NA,0
879,3,192,NA,NA,NA,0
880,3,192,NA,NA,NA,0
881,3,192,"E",218,2,0
882,5,193,NA,NA,NA,0
883,5,193,NA,NA,NA,0
884,5,193,NA,NA,NA,0
885,5,193,NA,NA,NA,0
886,5,193,NA,NA,NA,0
887,6,194,NA,NA,NA,0
888,6,194,NA,NA,NA,0
889,6,194,NA,NA,NA,0
890,6,194,NA,NA,NA,0
891,6,194,NA,NA,NA,0
892,6,194,NA,NA,NA,0
893,3,195,NA,NA,NA,0
894,3,195,NA,NA,NA,0
895,3,195,NA,NA,NA,0
896,6,196,"E",338,4,1
897,6,196,NA,NA,NA,0
898,6,196,"H",360,3,0
899,6,196,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,6,196,"E",NA,NA,0
902,6,197,NA,NA,NA,0
903,6,197,NA,NA,NA,0
904,6,197,NA,NA,NA,0
905,6,197,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,5,198,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,4,199,NA,NA,NA,0
914,4,199,NA,NA,NA,0
915,4,199,"E",353,3,0
916,4,199,NA,NA,NA,0
917,4,200,NA,NA,NA,0
918,4,200,NA,NA,NA,0
919,4,200,NA,NA,NA,0
920,4,200,NA,NA,NA,0
921,6,201,NA,NA,NA,0
922,6,201,NA,NA,NA,0
923,6,201,"E",228,5,0
924,6,201,NA,NA,NA,0
925,6,201,NA,NA,NA,0
926,6,201,NA,NA,NA,0
927,5,202,NA,NA,NA,0
928,5,202,NA,NA,NA,0
929,5,202,NA,NA,NA,0
930,5,202,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,4,203,NA,NA,NA,0
933,4,203,NA,NA,NA,0
934,4,203,NA,NA,NA,0
935,4,203,NA,NA,NA,0
936,4,204,NA,NA,NA,0
937,4,204,NA,NA,NA,0
938,4,204,NA,NA,NA,0
939,4,204,NA,NA,NA,0
940,3,205,NA,NA,NA,0
941,3,205,NA,NA,NA,0
942,3,205,NA,NA,NA,0
943,4,206,NA,NA,NA,0
944,4,206,NA,NA,NA,0
945,4,206,NA,NA,NA,0
946,4,206,NA,NA,NA,0
947,3,207,NA,NA,NA,0
948,3,207,NA,NA,NA,0
949,3,207,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,6,208,NA,NA,NA,0
953,6,208,NA,NA,NA,0
954,6,208,NA,NA,NA,0
955,6,208,NA,NA,NA,0
956,3,209,NA,NA,NA,0
957,3,209,"E",188,2,0
958,3,209,NA,NA,NA,0
959,4,210,NA,NA,NA,0
960,4,210,NA,NA,NA,0
961,4,210,NA,NA,NA,0
962,4,210,NA,NA,NA,0
963,6,211,NA,NA,NA,0
964,6,211,NA,NA,NA,0
965,6,211,NA,NA,NA,0
966,6,211,NA,NA,NA,0
967,6,211,NA,NA,NA,0
968,6,211,NA,NA,NA,0
969,3,212,NA,NA,NA,0
970,3,212,NA,NA,NA,0
971,3,212,NA,NA,NA,0
972,5,213,NA,NA,NA,0
973,5,213,NA,NA,NA,0
974,5,213,NA,NA,NA,0
975,5,213,NA,NA,NA,0
976,5,213,NA,NA,NA,0
977,3,214,NA,NA,NA,0
978,3,214,NA,NA,NA,0
979,3,214,NA,NA,NA,0
980,3,215,NA,NA,NA,0
981,3,215,NA,NA,NA,0
982,3,215,NA,NA,NA,0
983,4,216,NA,NA,NA,0
984,4,216,NA,NA,NA,0
985,4,216,NA,NA,NA,0
986,4,216,NA,NA,NA,0
987,3,217,NA,NA,NA,0
988,3,217,NA,NA,NA,0
989,3,217,NA,NA,NA,0
990,6,218,NA,NA,NA,0
991,6,218,"E",333,5,0
992,6,218,NA,NA,NA,0
993,6,218,NA,NA,NA,0
994,6,218,NA,NA,NA,0
995,6,218,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,5,219,NA,NA,NA,0
999,5,219,NA,NA,NA,0
1000,5,219,NA,NA,NA,0
