"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,184,NA,NA,NA,0
831,5,184,NA,NA,NA,0
832,6,185,NA,NA,NA,0
833,6,185,NA,NA,NA,0
834,6,185,NA,NA,NA,0
835,6,185,NA,NA,NA,0
836,6,185,NA,NA,NA,0
837,6,185,NA,NA,NA,0
838,4,186,NA,NA,NA,0
839,4,186,NA,NA,NA,0
840,4,186,NA,NA,NA,0
841,4,186,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,5,187,NA,NA,NA,0
846,5,187,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,6,188,NA,NA,NA,0
849,6,188,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,6,188,NA,NA,NA,0
853,5,189,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,189,NA,NA,NA,0
856,5,189,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,6,190,"E",332,5,1
859,6,190,NA,NA,NA,0
860,6,190,NA,NA,NA,0
861,6,190,NA,NA,NA,0
862,6,190,"H",363,4,0
863,6,190,NA,NA,NA,0
864,5,191,NA,NA,NA,0
865,5,191,NA,NA,NA,0
866,5,191,"E",291,4,0
867,5,191,NA,NA,NA,0
868,5,191,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,192,NA,NA,NA,0
873,6,192,NA,NA,NA,0
874,6,192,NA,NA,NA,0
875,5,193,NA,NA,NA,0
876,5,193,NA,NA,NA,0
877,5,193,NA,NA,NA,0
878,5,193,NA,NA,NA,0
879,5,193,NA,NA,NA,0
880,4,194,NA,NA,NA,0
881,4,194,NA,NA,NA,0
882,4,194,NA,NA,NA,0
883,4,194,NA,NA,NA,0
884,6,195,"H",116,4,0
885,6,195,NA,NA,NA,0
886,6,195,"E",92,5,1
887,6,195,NA,NA,NA,0
888,6,195,NA,NA,NA,0
889,6,195,NA,NA,NA,0
890,3,196,NA,NA,NA,0
891,3,196,NA,NA,NA,0
892,3,196,NA,NA,NA,0
893,5,197,NA,NA,NA,0
894,5,197,NA,NA,NA,0
895,5,197,NA,NA,NA,0
896,5,197,NA,NA,NA,0
897,5,197,NA,NA,NA,0
898,5,198,NA,NA,NA,0
899,5,198,NA,NA,NA,0
900,5,198,NA,NA,NA,0
901,5,198,NA,NA,NA,0
902,5,198,NA,NA,NA,0
903,5,199,NA,NA,NA,0
904,5,199,NA,NA,NA,0
905,5,199,NA,NA,NA,0
906,5,199,NA,NA,NA,0
907,5,199,NA,NA,NA,0
908,3,200,NA,NA,NA,0
909,3,200,NA,NA,NA,0
910,3,200,NA,NA,NA,0
911,4,201,NA,NA,NA,0
912,4,201,NA,NA,NA,0
913,4,201,NA,NA,NA,0
914,4,201,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,5,202,NA,NA,NA,0
917,5,202,NA,NA,NA,0
918,5,202,NA,NA,NA,0
919,5,202,NA,NA,NA,0
920,6,203,NA,NA,NA,0
921,6,203,NA,NA,NA,0
922,6,203,NA,NA,NA,0
923,6,203,NA,NA,NA,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,4,204,NA,NA,NA,0
927,4,204,NA,NA,NA,0
928,4,204,NA,NA,NA,0
929,4,204,NA,NA,NA,0
930,5,205,NA,NA,NA,0
931,5,205,NA,NA,NA,0
932,5,205,NA,NA,NA,0
933,5,205,NA,NA,NA,0
934,5,205,NA,NA,NA,0
935,5,206,NA,NA,NA,0
936,5,206,NA,NA,NA,0
937,5,206,NA,NA,NA,0
938,5,206,NA,NA,NA,0
939,5,206,NA,NA,NA,0
940,4,207,NA,NA,NA,0
941,4,207,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,4,208,"H",341,1,0
945,4,208,"E",278,3,1
946,4,208,NA,NA,NA,0
947,4,208,"H",317,2,1
948,4,209,NA,NA,NA,0
949,4,209,NA,NA,NA,0
950,4,209,NA,NA,NA,0
951,4,209,NA,NA,NA,0
952,4,210,NA,NA,NA,0
953,4,210,NA,NA,NA,0
954,4,210,NA,NA,NA,0
955,4,210,NA,NA,NA,0
956,3,211,NA,NA,NA,0
957,3,211,NA,NA,NA,0
958,3,211,NA,NA,NA,0
959,4,212,NA,NA,NA,0
960,4,212,"E",246,3,1
961,4,212,"H",278,2,0
962,4,212,NA,NA,NA,0
963,4,213,NA,NA,NA,0
964,4,213,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,4,213,NA,NA,NA,0
967,3,214,NA,NA,NA,0
968,3,214,NA,NA,NA,0
969,3,214,NA,NA,NA,0
970,4,215,NA,NA,NA,0
971,4,215,NA,NA,NA,0
972,4,215,NA,NA,NA,0
973,4,215,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,4,217,NA,NA,NA,0
980,4,217,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,3,218,NA,NA,NA,0
984,3,218,NA,NA,NA,0
985,3,218,NA,NA,NA,0
986,4,219,NA,NA,NA,0
987,4,219,NA,NA,NA,0
988,4,219,NA,NA,NA,0
989,4,219,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,220,NA,NA,NA,0
992,6,220,NA,NA,NA,0
993,6,220,NA,NA,NA,0
994,6,220,NA,NA,NA,0
995,6,220,NA,NA,NA,0
996,5,221,NA,NA,NA,0
997,5,221,NA,NA,NA,0
998,5,221,NA,NA,NA,0
999,5,221,NA,NA,NA,0
1000,5,221,NA,NA,NA,0
