"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,3,186,NA,NA,NA,0
832,3,186,NA,NA,NA,0
833,4,187,NA,NA,NA,0
834,4,187,NA,NA,NA,0
835,4,187,NA,NA,NA,0
836,4,187,NA,NA,NA,0
837,6,188,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,"E",117,5,0
842,6,188,NA,NA,NA,0
843,3,189,NA,NA,NA,0
844,3,189,NA,NA,NA,0
845,3,189,"E",254,2,0
846,4,190,NA,NA,NA,0
847,4,190,NA,NA,NA,0
848,4,190,NA,NA,NA,0
849,4,190,NA,NA,NA,0
850,4,191,NA,NA,NA,0
851,4,191,NA,NA,NA,0
852,4,191,NA,NA,NA,0
853,4,191,NA,NA,NA,0
854,4,192,NA,NA,NA,0
855,4,192,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,192,NA,NA,NA,0
858,6,193,NA,NA,NA,0
859,6,193,NA,NA,NA,0
860,6,193,NA,NA,NA,0
861,6,193,NA,NA,NA,0
862,6,193,NA,NA,NA,0
863,6,193,NA,NA,NA,0
864,6,194,"H",190,3,0
865,6,194,"E",176,4,1
866,6,194,"E",194,3,0
867,6,194,NA,NA,NA,0
868,6,194,NA,NA,NA,0
869,6,194,NA,NA,NA,0
870,3,195,NA,NA,NA,0
871,3,195,NA,NA,NA,0
872,3,195,NA,NA,NA,0
873,4,196,NA,NA,NA,0
874,4,196,NA,NA,NA,0
875,4,196,NA,NA,NA,0
876,4,196,NA,NA,NA,0
877,6,197,NA,NA,NA,0
878,6,197,NA,NA,NA,0
879,6,197,NA,NA,NA,0
880,6,197,NA,NA,NA,0
881,6,197,NA,NA,NA,0
882,6,197,NA,NA,NA,0
883,4,198,NA,NA,NA,0
884,4,198,NA,NA,NA,0
885,4,198,"E",NA,NA,0
886,4,198,NA,NA,NA,0
887,5,199,NA,NA,NA,0
888,5,199,NA,NA,NA,0
889,5,199,NA,NA,NA,0
890,5,199,NA,NA,NA,0
891,5,199,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,6,200,NA,NA,NA,0
894,6,200,NA,NA,NA,0
895,6,200,NA,NA,NA,0
896,6,200,NA,NA,NA,0
897,6,200,NA,NA,NA,0
898,6,201,NA,NA,NA,0
899,6,201,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,202,"E",148,4,0
905,6,202,"E",95,4,0
906,6,202,NA,NA,NA,0
907,6,202,NA,NA,NA,0
908,6,202,NA,NA,NA,0
909,6,202,NA,NA,NA,0
910,3,203,NA,NA,NA,0
911,3,203,NA,NA,NA,0
912,3,203,NA,NA,NA,0
913,5,204,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,205,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,3,206,NA,NA,NA,0
924,3,206,NA,NA,NA,0
925,3,206,NA,NA,NA,0
926,5,207,NA,NA,NA,0
927,5,207,NA,NA,NA,0
928,5,207,NA,NA,NA,0
929,5,207,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,6,208,NA,NA,NA,0
932,6,208,NA,NA,NA,0
933,6,208,NA,NA,NA,0
934,6,208,NA,NA,NA,0
935,6,208,NA,NA,NA,0
936,6,208,NA,NA,NA,0
937,6,209,NA,NA,NA,0
938,6,209,NA,NA,NA,0
939,6,209,NA,NA,NA,0
940,6,209,"H",176,4,0
941,6,209,"E",139,5,1
942,6,209,NA,NA,NA,0
943,3,210,NA,NA,NA,0
944,3,210,NA,NA,NA,0
945,3,210,NA,NA,NA,0
946,3,211,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,3,211,NA,NA,NA,0
949,5,212,NA,NA,NA,0
950,5,212,NA,NA,NA,0
951,5,212,NA,NA,NA,0
952,5,212,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,3,213,NA,NA,NA,0
955,3,213,NA,NA,NA,0
956,3,213,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,NA,NA,NA,0
959,6,214,NA,NA,NA,0
960,6,214,NA,NA,NA,0
961,6,214,NA,NA,NA,0
962,6,214,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,"E",352,5,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,216,NA,NA,NA,0
970,6,216,NA,NA,NA,0
971,6,216,NA,NA,NA,0
972,6,216,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,5,217,NA,NA,NA,0
976,5,217,NA,NA,NA,0
977,5,217,NA,NA,NA,0
978,5,217,NA,NA,NA,0
979,5,217,NA,NA,NA,0
980,4,218,"E",158,3,1
981,4,218,NA,NA,NA,0
982,4,218,"H",178,2,0
983,4,218,NA,NA,NA,0
984,4,219,NA,NA,NA,0
985,4,219,NA,NA,NA,0
986,4,219,NA,NA,NA,0
987,4,219,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,220,NA,NA,NA,0
992,6,220,NA,NA,NA,0
993,6,220,NA,NA,NA,0
994,4,221,"E",287,3,1
995,4,221,"H",335,2,1
996,4,221,"H",358,1,0
997,4,221,NA,NA,NA,0
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
