"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,5,185,NA,NA,NA,0
832,5,185,NA,NA,NA,0
833,4,186,NA,NA,NA,0
834,4,186,NA,NA,NA,0
835,4,186,NA,NA,NA,0
836,4,186,NA,NA,NA,0
837,5,187,NA,NA,NA,0
838,5,187,NA,NA,NA,0
839,5,187,NA,NA,NA,0
840,5,187,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,6,188,NA,NA,NA,0
845,6,188,NA,NA,NA,0
846,6,188,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,6,189,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,6,189,"E",274,5,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,4,191,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,5,192,NA,NA,NA,0
866,5,192,NA,NA,NA,0
867,5,192,"E",199,4,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,6,193,NA,NA,NA,0
874,3,194,NA,NA,NA,0
875,3,194,"E",119,2,0
876,3,194,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,4,195,"E",304,3,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,5,197,NA,NA,NA,0
887,5,197,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,5,197,NA,NA,NA,0
890,5,197,NA,NA,NA,0
891,4,198,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,4,198,NA,NA,NA,0
894,4,198,NA,NA,NA,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,NA,NA,NA,0
903,6,200,NA,NA,NA,0
904,6,200,NA,NA,NA,0
905,6,200,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,5,201,NA,NA,NA,0
908,5,201,NA,NA,NA,0
909,5,201,NA,NA,NA,0
910,5,201,NA,NA,NA,0
911,5,201,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,202,"E",50,4,0
914,5,202,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,5,202,"E",245,3,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,6,203,NA,NA,NA,0
921,6,203,NA,NA,NA,0
922,6,203,NA,NA,NA,0
923,3,204,NA,NA,NA,0
924,3,204,NA,NA,NA,0
925,3,204,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,205,NA,NA,NA,0
930,6,205,NA,NA,NA,0
931,6,205,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,6,206,NA,NA,NA,0
938,3,207,NA,NA,NA,0
939,3,207,NA,NA,NA,0
940,3,207,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,4,208,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,4,208,NA,NA,NA,0
945,3,209,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,3,209,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,210,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,6,210,NA,NA,NA,0
952,6,210,NA,NA,NA,0
953,6,210,NA,NA,NA,0
954,4,211,NA,NA,NA,0
955,4,211,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,4,211,NA,NA,NA,0
958,4,212,NA,NA,NA,0
959,4,212,NA,NA,NA,0
960,4,212,NA,NA,NA,0
961,4,212,NA,NA,NA,0
962,4,213,NA,NA,NA,0
963,4,213,NA,NA,NA,0
964,4,213,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,6,214,NA,NA,NA,0
967,6,214,NA,NA,NA,0
968,6,214,NA,NA,NA,0
969,6,214,NA,NA,NA,0
970,6,214,NA,NA,NA,0
971,6,214,NA,NA,NA,0
972,5,215,NA,NA,NA,0
973,5,215,NA,NA,NA,0
974,5,215,"E",NA,NA,0
975,5,215,NA,NA,NA,0
976,5,215,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,6,216,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,6,216,NA,NA,NA,0
982,6,216,NA,NA,NA,0
983,3,217,"H",207,1,0
984,3,217,"E",185,2,1
985,3,217,NA,NA,NA,0
986,3,218,NA,NA,NA,0
987,3,218,"E",325,2,0
988,3,218,NA,NA,NA,0
989,5,219,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
