"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,3,186,NA,NA,NA,0
831,3,187,NA,NA,NA,0
832,3,187,NA,NA,NA,0
833,3,187,NA,NA,NA,0
834,4,188,NA,NA,NA,0
835,4,188,NA,NA,NA,0
836,4,188,"E",NA,NA,0
837,4,188,"E",NA,NA,0
838,6,189,NA,NA,NA,0
839,6,189,NA,NA,NA,0
840,6,189,NA,NA,NA,0
841,6,189,NA,NA,NA,0
842,6,189,NA,NA,NA,0
843,6,189,NA,NA,NA,0
844,6,190,NA,NA,NA,0
845,6,190,NA,NA,NA,0
846,6,190,NA,NA,NA,0
847,6,190,NA,NA,NA,0
848,6,190,NA,NA,NA,0
849,6,190,NA,NA,NA,0
850,5,191,NA,NA,NA,0
851,5,191,NA,NA,NA,0
852,5,191,NA,NA,NA,0
853,5,191,NA,NA,NA,0
854,5,191,NA,NA,NA,0
855,4,192,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,192,"E",355,3,0
858,4,192,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,4,193,NA,NA,NA,0
861,4,193,NA,NA,NA,0
862,4,193,NA,NA,NA,0
863,6,194,NA,NA,NA,0
864,6,194,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,194,NA,NA,NA,0
867,6,194,NA,NA,NA,0
868,6,194,NA,NA,NA,0
869,6,195,NA,NA,NA,0
870,6,195,NA,NA,NA,0
871,6,195,NA,NA,NA,0
872,6,195,NA,NA,NA,0
873,6,195,NA,NA,NA,0
874,6,195,NA,NA,NA,0
875,4,196,"E",130,3,0
876,4,196,NA,NA,NA,0
877,4,196,NA,NA,NA,0
878,4,196,NA,NA,NA,0
879,3,197,NA,NA,NA,0
880,3,197,NA,NA,NA,0
881,3,197,NA,NA,NA,0
882,3,198,NA,NA,NA,0
883,3,198,NA,NA,NA,0
884,3,198,NA,NA,NA,0
885,4,199,NA,NA,NA,0
886,4,199,NA,NA,NA,0
887,4,199,NA,NA,NA,0
888,4,199,NA,NA,NA,0
889,3,200,NA,NA,NA,0
890,3,200,NA,NA,NA,0
891,3,200,NA,NA,NA,0
892,4,201,NA,NA,NA,0
893,4,201,NA,NA,NA,0
894,4,201,NA,NA,NA,0
895,4,201,NA,NA,NA,0
896,5,202,NA,NA,NA,0
897,5,202,NA,NA,NA,0
898,5,202,"E",162,4,0
899,5,202,NA,NA,NA,0
900,5,202,NA,NA,NA,0
901,5,203,"E",26,4,2
902,5,203,"H",63,2,0
903,5,203,"H",79,2,0
904,5,203,NA,NA,NA,0
905,5,203,NA,NA,NA,0
906,3,204,NA,NA,NA,0
907,3,204,NA,NA,NA,0
908,3,204,"E",52,2,0
909,6,205,NA,NA,NA,0
910,6,205,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,6,205,NA,NA,NA,0
914,6,205,NA,NA,NA,0
915,6,206,NA,NA,NA,0
916,6,206,NA,NA,NA,0
917,6,206,NA,NA,NA,0
918,6,206,NA,NA,NA,0
919,6,206,NA,NA,NA,0
920,6,206,NA,NA,NA,0
921,5,207,NA,NA,NA,0
922,5,207,NA,NA,NA,0
923,5,207,NA,NA,NA,0
924,5,207,NA,NA,NA,0
925,5,207,NA,NA,NA,0
926,3,208,NA,NA,NA,0
927,3,208,NA,NA,NA,0
928,3,208,"E",330,2,0
929,5,209,NA,NA,NA,0
930,5,209,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,"E",239,5,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,6,210,NA,NA,NA,0
940,4,211,NA,NA,NA,0
941,4,211,NA,NA,NA,0
942,4,211,NA,NA,NA,0
943,4,211,NA,NA,NA,0
944,3,212,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,213,NA,NA,NA,0
948,3,213,NA,NA,NA,0
949,3,213,NA,NA,NA,0
950,4,214,NA,NA,NA,0
951,4,214,NA,NA,NA,0
952,4,214,NA,NA,NA,0
953,4,214,NA,NA,NA,0
954,6,215,NA,NA,NA,0
955,6,215,NA,NA,NA,0
956,6,215,NA,NA,NA,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,6,216,NA,NA,NA,0
962,6,216,NA,NA,NA,0
963,6,216,NA,NA,NA,0
964,6,216,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,3,217,NA,NA,NA,0
967,3,217,"E",57,2,1
968,3,217,"H",91,1,0
969,5,218,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,NA,NA,NA,0
972,5,218,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,5,219,NA,NA,NA,0
975,5,219,NA,NA,NA,0
976,5,219,"C",89,4,0
977,5,219,NA,NA,NA,0
978,5,219,NA,NA,NA,0
979,3,220,"E",96,2,0
980,3,220,NA,NA,NA,0
981,3,220,NA,NA,NA,0
982,4,221,NA,NA,NA,0
983,4,221,NA,NA,NA,0
984,4,221,NA,NA,NA,0
985,4,221,NA,NA,NA,0
986,6,222,NA,NA,NA,0
987,6,222,NA,NA,NA,0
988,6,222,NA,NA,NA,0
989,6,222,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,5,223,NA,NA,NA,0
995,5,223,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,4,224,NA,NA,NA,0
998,4,224,NA,NA,NA,0
999,4,224,NA,NA,NA,0
1000,4,224,NA,NA,NA,0
