"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,179,NA,NA,NA,0
831,4,179,NA,NA,NA,0
832,4,179,NA,NA,NA,0
833,6,180,NA,NA,NA,0
834,6,180,NA,NA,NA,0
835,6,180,NA,NA,NA,0
836,6,180,NA,NA,NA,0
837,6,180,NA,NA,NA,0
838,6,180,NA,NA,NA,0
839,3,181,NA,NA,NA,0
840,3,181,NA,NA,NA,0
841,3,181,NA,NA,NA,0
842,4,182,NA,NA,NA,0
843,4,182,NA,NA,NA,0
844,4,182,NA,NA,NA,0
845,4,182,NA,NA,NA,0
846,4,183,"H",154,2,0
847,4,183,"E",95,3,1
848,4,183,NA,NA,NA,0
849,4,183,NA,NA,NA,0
850,4,184,NA,NA,NA,0
851,4,184,NA,NA,NA,0
852,4,184,NA,NA,NA,0
853,4,184,NA,NA,NA,0
854,4,185,NA,NA,NA,0
855,4,185,NA,NA,NA,0
856,4,185,NA,NA,NA,0
857,4,185,NA,NA,NA,0
858,5,186,NA,NA,NA,0
859,5,186,NA,NA,NA,0
860,5,186,NA,NA,NA,0
861,5,186,NA,NA,NA,0
862,5,186,NA,NA,NA,0
863,4,187,NA,NA,NA,0
864,4,187,NA,NA,NA,0
865,4,187,"E",294,3,0
866,4,187,NA,NA,NA,0
867,6,188,"E",63,5,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,6,188,NA,NA,NA,0
872,6,188,NA,NA,NA,0
873,5,189,NA,NA,NA,0
874,5,189,NA,NA,NA,0
875,5,189,NA,NA,NA,0
876,5,189,NA,NA,NA,0
877,5,189,NA,NA,NA,0
878,5,190,NA,NA,NA,0
879,5,190,NA,NA,NA,0
880,5,190,"E",331,4,0
881,5,190,NA,NA,NA,0
882,5,190,"E",NA,NA,0
883,4,191,NA,NA,NA,0
884,4,191,NA,NA,NA,0
885,4,191,NA,NA,NA,0
886,4,191,NA,NA,NA,0
887,4,192,NA,NA,NA,0
888,4,192,NA,NA,NA,0
889,4,192,NA,NA,NA,0
890,4,192,NA,NA,NA,0
891,4,193,NA,NA,NA,0
892,4,193,NA,NA,NA,0
893,4,193,NA,NA,NA,0
894,4,193,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,4,195,NA,NA,NA,0
902,4,195,NA,NA,NA,0
903,4,195,NA,NA,NA,0
904,4,195,NA,NA,NA,0
905,6,196,NA,NA,NA,0
906,6,196,NA,NA,NA,0
907,6,196,NA,NA,NA,0
908,6,196,NA,NA,NA,0
909,6,196,"E",253,5,0
910,6,196,NA,NA,NA,0
911,3,197,NA,NA,NA,0
912,3,197,NA,NA,NA,0
913,3,197,NA,NA,NA,0
914,3,198,NA,NA,NA,0
915,3,198,NA,NA,NA,0
916,3,198,NA,NA,NA,0
917,5,199,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,199,NA,NA,NA,0
921,5,199,NA,NA,NA,0
922,3,200,NA,NA,NA,0
923,3,200,"E",126,2,0
924,3,200,NA,NA,NA,0
925,3,201,NA,NA,NA,0
926,3,201,NA,NA,NA,0
927,3,201,NA,NA,NA,0
928,3,202,NA,NA,NA,0
929,3,202,NA,NA,NA,0
930,3,202,NA,NA,NA,0
931,5,203,NA,NA,NA,0
932,5,203,NA,NA,NA,0
933,5,203,NA,NA,NA,0
934,5,203,NA,NA,NA,0
935,5,203,NA,NA,NA,0
936,6,204,NA,NA,NA,0
937,6,204,NA,NA,NA,0
938,6,204,NA,NA,NA,0
939,6,204,NA,NA,NA,0
940,6,204,NA,NA,NA,0
941,6,204,NA,NA,NA,0
942,5,205,"H",NA,NA,0
943,5,205,NA,NA,NA,0
944,5,205,NA,NA,NA,0
945,5,205,"E",350,4,1
946,5,205,NA,NA,NA,0
947,4,206,NA,NA,NA,0
948,4,206,NA,NA,NA,0
949,4,206,NA,NA,NA,0
950,4,206,NA,NA,NA,0
951,5,207,NA,NA,NA,0
952,5,207,NA,NA,NA,0
953,5,207,NA,NA,NA,0
954,5,207,NA,NA,NA,0
955,5,207,NA,NA,NA,0
956,5,208,NA,NA,NA,0
957,5,208,NA,NA,NA,0
958,5,208,NA,NA,NA,0
959,5,208,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,5,209,NA,NA,NA,0
962,5,209,NA,NA,NA,0
963,5,209,NA,NA,NA,0
964,5,209,NA,NA,NA,0
965,5,209,NA,NA,NA,0
966,6,210,NA,NA,NA,0
967,6,210,NA,NA,NA,0
968,6,210,NA,NA,NA,0
969,6,210,NA,NA,NA,0
970,6,210,NA,NA,NA,0
971,6,210,NA,NA,NA,0
972,3,211,NA,NA,NA,0
973,3,211,NA,NA,NA,0
974,3,211,NA,NA,NA,0
975,6,212,NA,NA,NA,0
976,6,212,NA,NA,NA,0
977,6,212,NA,NA,NA,0
978,6,212,"E",359,5,0
979,6,212,NA,NA,NA,0
980,6,212,NA,NA,NA,0
981,4,213,NA,NA,NA,0
982,4,213,NA,NA,NA,0
983,4,213,NA,NA,NA,0
984,4,213,NA,NA,NA,0
985,6,214,NA,NA,NA,0
986,6,214,"E",360,5,0
987,6,214,NA,NA,NA,0
988,6,214,NA,NA,NA,0
989,6,214,NA,NA,NA,0
990,6,214,NA,NA,NA,0
991,6,215,NA,NA,NA,0
992,6,215,NA,NA,NA,0
993,6,215,NA,NA,NA,0
994,6,215,NA,NA,NA,0
995,6,215,NA,NA,NA,0
996,6,215,NA,NA,NA,0
997,4,216,NA,NA,NA,0
998,4,216,NA,NA,NA,0
999,4,216,NA,NA,NA,0
1000,4,216,NA,NA,NA,0
