"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,185,NA,NA,NA,0
830,6,185,NA,NA,NA,0
831,6,185,NA,NA,NA,0
832,6,185,"E",87,5,0
833,6,185,NA,NA,NA,0
834,6,185,NA,NA,NA,0
835,3,186,NA,NA,NA,0
836,3,186,"E",216,2,0
837,3,186,NA,NA,NA,0
838,5,187,NA,NA,NA,0
839,5,187,NA,NA,NA,0
840,5,187,NA,NA,NA,0
841,5,187,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,188,NA,NA,NA,0
844,5,188,NA,NA,NA,0
845,5,188,NA,NA,NA,0
846,5,188,NA,NA,NA,0
847,5,188,NA,NA,NA,0
848,5,189,NA,NA,NA,0
849,5,189,NA,NA,NA,0
850,5,189,NA,NA,NA,0
851,5,189,"E",252,4,0
852,5,189,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,3,191,NA,NA,NA,0
859,3,191,NA,NA,NA,0
860,3,191,NA,NA,NA,0
861,4,192,NA,NA,NA,0
862,4,192,NA,NA,NA,0
863,4,192,NA,NA,NA,0
864,4,192,NA,NA,NA,0
865,5,193,NA,NA,NA,0
866,5,193,NA,NA,NA,0
867,5,193,NA,NA,NA,0
868,5,193,NA,NA,NA,0
869,5,193,NA,NA,NA,0
870,6,194,NA,NA,NA,0
871,6,194,NA,NA,NA,0
872,6,194,NA,NA,NA,0
873,6,194,"E",55,5,1
874,6,194,"H",111,4,0
875,6,194,NA,NA,NA,0
876,6,195,"E",56,5,0
877,6,195,NA,NA,NA,0
878,6,195,NA,NA,NA,0
879,6,195,NA,NA,NA,0
880,6,195,"E",260,4,0
881,6,195,NA,NA,NA,0
882,4,196,NA,NA,NA,0
883,4,196,NA,NA,NA,0
884,4,196,"E",314,3,0
885,4,196,NA,NA,NA,0
886,4,197,NA,NA,NA,0
887,4,197,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,198,NA,NA,NA,0
892,6,198,NA,NA,NA,0
893,6,198,"E",208,5,0
894,6,198,"E",NA,NA,0
895,6,198,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,4,199,NA,NA,NA,0
898,4,199,NA,NA,NA,0
899,4,199,NA,NA,NA,0
900,5,200,NA,NA,NA,0
901,5,200,NA,NA,NA,0
902,5,200,NA,NA,NA,0
903,5,200,NA,NA,NA,0
904,5,200,NA,NA,NA,0
905,6,201,NA,NA,NA,0
906,6,201,"E",299,5,0
907,6,201,NA,NA,NA,0
908,6,201,NA,NA,NA,0
909,6,201,NA,NA,NA,0
910,6,201,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,202,NA,NA,NA,0
914,5,202,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,4,203,NA,NA,NA,0
917,4,203,NA,NA,NA,0
918,4,203,NA,NA,NA,0
919,4,203,NA,NA,NA,0
920,6,204,NA,NA,NA,0
921,6,204,NA,NA,NA,0
922,6,204,NA,NA,NA,0
923,6,204,NA,NA,NA,0
924,6,204,NA,NA,NA,0
925,6,204,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,5,205,NA,NA,NA,0
928,5,205,NA,NA,NA,0
929,5,205,NA,NA,NA,0
930,5,205,NA,NA,NA,0
931,4,206,NA,NA,NA,0
932,4,206,NA,NA,NA,0
933,4,206,NA,NA,NA,0
934,4,206,NA,NA,NA,0
935,6,207,"H",245,4,1
936,6,207,"E",296,2,0
937,6,207,NA,NA,NA,0
938,6,207,NA,NA,NA,0
939,6,207,"C",211,5,1
940,6,207,"H",295,2,0
941,5,208,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,5,208,NA,NA,NA,0
945,5,208,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,3,209,NA,NA,NA,0
948,3,209,NA,NA,NA,0
949,5,210,NA,NA,NA,0
950,5,210,NA,NA,NA,0
951,5,210,NA,NA,NA,0
952,5,210,NA,NA,NA,0
953,5,210,NA,NA,NA,0
954,6,211,NA,NA,NA,0
955,6,211,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,6,211,NA,NA,NA,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,4,212,NA,NA,NA,0
961,4,212,NA,NA,NA,0
962,4,212,NA,NA,NA,0
963,4,212,NA,NA,NA,0
964,4,213,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,4,213,NA,NA,NA,0
967,4,213,NA,NA,NA,0
968,6,214,"E",240,5,1
969,6,214,"H",296,3,1
970,6,214,"H",314,2,0
971,6,214,"H",274,4,1
972,6,214,NA,NA,NA,0
973,6,214,NA,NA,NA,0
974,6,215,NA,NA,NA,0
975,6,215,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,6,215,NA,NA,NA,0
978,6,215,NA,NA,NA,0
979,6,215,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,6,216,NA,NA,NA,0
982,6,216,NA,NA,NA,0
983,6,216,NA,NA,NA,0
984,6,216,NA,NA,NA,0
985,6,216,NA,NA,NA,0
986,5,217,NA,NA,NA,0
987,5,217,NA,NA,NA,0
988,5,217,NA,NA,NA,0
989,5,217,NA,NA,NA,0
990,5,217,NA,NA,NA,0
991,6,218,NA,NA,NA,0
992,6,218,NA,NA,NA,0
993,6,218,NA,NA,NA,0
994,6,218,NA,NA,NA,0
995,6,218,NA,NA,NA,0
996,6,218,NA,NA,NA,0
997,4,219,NA,NA,NA,0
998,4,219,NA,NA,NA,0
999,4,219,NA,NA,NA,0
1000,4,219,NA,NA,NA,0
