"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,3,191,"E",283,2,0
830,3,191,NA,NA,NA,0
831,3,191,NA,NA,NA,0
832,6,192,NA,NA,NA,0
833,6,192,NA,NA,NA,0
834,6,192,"E",127,5,0
835,6,192,NA,NA,NA,0
836,6,192,NA,NA,NA,0
837,6,192,NA,NA,NA,0
838,4,193,"E",339,3,1
839,4,193,NA,NA,NA,0
840,4,193,"H",NA,NA,0
841,4,193,NA,NA,NA,0
842,4,194,NA,NA,NA,0
843,4,194,NA,NA,NA,0
844,4,194,NA,NA,NA,0
845,4,194,NA,NA,NA,0
846,3,195,NA,NA,NA,0
847,3,195,NA,NA,NA,0
848,3,195,NA,NA,NA,0
849,6,196,NA,NA,NA,0
850,6,196,NA,NA,NA,0
851,6,196,NA,NA,NA,0
852,6,196,NA,NA,NA,0
853,6,196,NA,NA,NA,0
854,6,196,NA,NA,NA,0
855,6,197,NA,NA,NA,0
856,6,197,"H",355,2,1
857,6,197,"H",319,3,1
858,6,197,"C",290,4,1
859,6,197,"E",167,5,0
860,6,197,"H",NA,NA,0
861,3,198,NA,NA,NA,0
862,3,198,NA,NA,NA,0
863,3,198,NA,NA,NA,0
864,4,199,NA,NA,NA,0
865,4,199,NA,NA,NA,0
866,4,199,NA,NA,NA,0
867,4,199,NA,NA,NA,0
868,5,200,NA,NA,NA,0
869,5,200,NA,NA,NA,0
870,5,200,NA,NA,NA,0
871,5,200,NA,NA,NA,0
872,5,200,NA,NA,NA,0
873,4,201,NA,NA,NA,0
874,4,201,"E",64,3,0
875,4,201,NA,NA,NA,0
876,4,201,NA,NA,NA,0
877,4,202,NA,NA,NA,0
878,4,202,NA,NA,NA,0
879,4,202,NA,NA,NA,0
880,4,202,NA,NA,NA,0
881,3,203,NA,NA,NA,0
882,3,203,NA,NA,NA,0
883,3,203,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,6,204,NA,NA,NA,0
888,6,204,NA,NA,NA,0
889,6,204,NA,NA,NA,0
890,4,205,"E",54,3,0
891,4,205,NA,NA,NA,0
892,4,205,NA,NA,NA,0
893,4,205,NA,NA,NA,0
894,6,206,NA,NA,NA,0
895,6,206,NA,NA,NA,0
896,6,206,NA,NA,NA,0
897,6,206,NA,NA,NA,0
898,6,206,NA,NA,NA,0
899,6,206,NA,NA,NA,0
900,5,207,NA,NA,NA,0
901,5,207,NA,NA,NA,0
902,5,207,NA,NA,NA,0
903,5,207,NA,NA,NA,0
904,5,207,NA,NA,NA,0
905,5,208,NA,NA,NA,0
906,5,208,NA,NA,NA,0
907,5,208,NA,NA,NA,0
908,5,208,NA,NA,NA,0
909,5,208,NA,NA,NA,0
910,4,209,NA,NA,NA,0
911,4,209,NA,NA,NA,0
912,4,209,"E",145,3,0
913,4,209,NA,NA,NA,0
914,5,210,NA,NA,NA,0
915,5,210,NA,NA,NA,0
916,5,210,NA,NA,NA,0
917,5,210,NA,NA,NA,0
918,5,210,NA,NA,NA,0
919,3,211,NA,NA,NA,0
920,3,211,NA,NA,NA,0
921,3,211,NA,NA,NA,0
922,5,212,NA,NA,NA,0
923,5,212,NA,NA,NA,0
924,5,212,NA,NA,NA,0
925,5,212,NA,NA,NA,0
926,5,212,NA,NA,NA,0
927,5,213,NA,NA,NA,0
928,5,213,NA,NA,NA,0
929,5,213,NA,NA,NA,0
930,5,213,NA,NA,NA,0
931,5,213,NA,NA,NA,0
932,3,214,NA,NA,NA,0
933,3,214,NA,NA,NA,0
934,3,214,NA,NA,NA,0
935,6,215,NA,NA,NA,0
936,6,215,NA,NA,NA,0
937,6,215,NA,NA,NA,0
938,6,215,NA,NA,NA,0
939,6,215,NA,NA,NA,0
940,6,215,NA,NA,NA,0
941,3,216,"E",110,2,1
942,3,216,NA,NA,NA,0
943,3,216,"H",161,1,0
944,5,217,NA,NA,NA,0
945,5,217,NA,NA,NA,0
946,5,217,NA,NA,NA,0
947,5,217,NA,NA,NA,0
948,5,217,NA,NA,NA,0
949,4,218,NA,NA,NA,0
950,4,218,NA,NA,NA,0
951,4,218,NA,NA,NA,0
952,4,218,NA,NA,NA,0
953,3,219,NA,NA,NA,0
954,3,219,"E",NA,NA,0
955,3,219,NA,NA,NA,0
956,6,220,NA,NA,NA,0
957,6,220,NA,NA,NA,0
958,6,220,NA,NA,NA,0
959,6,220,NA,NA,NA,0
960,6,220,NA,NA,NA,0
961,6,220,NA,NA,NA,0
962,5,221,NA,NA,NA,0
963,5,221,NA,NA,NA,0
964,5,221,NA,NA,NA,0
965,5,221,NA,NA,NA,0
966,5,221,NA,NA,NA,0
967,3,222,NA,NA,NA,0
968,3,222,NA,NA,NA,0
969,3,222,NA,NA,NA,0
970,6,223,NA,NA,NA,0
971,6,223,NA,NA,NA,0
972,6,223,NA,NA,NA,0
973,6,223,"H",200,4,0
974,6,223,"E",149,5,1
975,6,223,NA,NA,NA,0
976,4,224,NA,NA,NA,0
977,4,224,NA,NA,NA,0
978,4,224,NA,NA,NA,0
979,4,224,NA,NA,NA,0
980,6,225,NA,NA,NA,0
981,6,225,NA,NA,NA,0
982,6,225,NA,NA,NA,0
983,6,225,NA,NA,NA,0
984,6,225,NA,NA,NA,0
985,6,225,NA,NA,NA,0
986,4,226,NA,NA,NA,0
987,4,226,NA,NA,NA,0
988,4,226,NA,NA,NA,0
989,4,226,NA,NA,NA,0
990,3,227,"E",91,2,1
991,3,227,NA,NA,NA,0
992,3,227,"H",122,1,0
993,5,228,NA,NA,NA,0
994,5,228,NA,NA,NA,0
995,5,228,NA,NA,NA,0
996,5,228,NA,NA,NA,0
997,5,228,NA,NA,NA,0
998,3,229,NA,NA,NA,0
999,3,229,NA,NA,NA,0
1000,3,229,NA,NA,NA,0
