"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,187,NA,NA,NA,0
831,5,187,"E",NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,6,188,NA,NA,NA,0
836,6,188,NA,NA,NA,0
837,6,188,NA,NA,NA,0
838,3,189,"E",349,2,0
839,3,189,NA,NA,NA,0
840,3,189,NA,NA,NA,0
841,3,190,NA,NA,NA,0
842,3,190,NA,NA,NA,0
843,3,190,NA,NA,NA,0
844,3,191,NA,NA,NA,0
845,3,191,NA,NA,NA,0
846,3,191,NA,NA,NA,0
847,4,192,NA,NA,NA,0
848,4,192,NA,NA,NA,0
849,4,192,NA,NA,NA,0
850,4,192,NA,NA,NA,0
851,4,193,NA,NA,NA,0
852,4,193,"E",207,3,0
853,4,193,NA,NA,NA,0
854,4,193,NA,NA,NA,0
855,3,194,NA,NA,NA,0
856,3,194,NA,NA,NA,0
857,3,194,NA,NA,NA,0
858,6,195,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,6,196,NA,NA,NA,0
865,6,196,NA,NA,NA,0
866,6,196,NA,NA,NA,0
867,6,196,"E",314,5,0
868,6,196,NA,NA,NA,0
869,6,196,NA,NA,NA,0
870,4,197,NA,NA,NA,0
871,4,197,NA,NA,NA,0
872,4,197,NA,NA,NA,0
873,4,197,NA,NA,NA,0
874,5,198,NA,NA,NA,0
875,5,198,NA,NA,NA,0
876,5,198,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,5,198,NA,NA,NA,0
879,6,199,NA,NA,NA,0
880,6,199,NA,NA,NA,0
881,6,199,"E",253,4,0
882,6,199,"E",267,4,0
883,6,199,NA,NA,NA,0
884,6,199,NA,NA,NA,0
885,5,200,NA,NA,NA,0
886,5,200,NA,NA,NA,0
887,5,200,NA,NA,NA,0
888,5,200,NA,NA,NA,0
889,5,200,NA,NA,NA,0
890,3,201,"E",NA,NA,0
891,3,201,NA,NA,NA,0
892,3,201,NA,NA,NA,0
893,6,202,NA,NA,NA,0
894,6,202,NA,NA,NA,0
895,6,202,NA,NA,NA,0
896,6,202,NA,NA,NA,0
897,6,202,NA,NA,NA,0
898,6,202,NA,NA,NA,0
899,5,203,NA,NA,NA,0
900,5,203,NA,NA,NA,0
901,5,203,NA,NA,NA,0
902,5,203,NA,NA,NA,0
903,5,203,NA,NA,NA,0
904,6,204,NA,NA,NA,0
905,6,204,NA,NA,NA,0
906,6,204,"E",180,5,0
907,6,204,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,205,NA,NA,NA,0
911,6,205,NA,NA,NA,0
912,6,205,"H",361,4,0
913,6,205,"E",334,5,1
914,6,205,NA,NA,NA,0
915,6,205,NA,NA,NA,0
916,5,206,"H",261,1,0
917,5,206,"E",174,4,1
918,5,206,"H",230,3,2
919,5,206,NA,NA,NA,0
920,5,206,"H",268,1,0
921,4,207,NA,NA,NA,0
922,4,207,"E",252,3,0
923,4,207,NA,NA,NA,0
924,4,207,"E",272,2,0
925,5,208,NA,NA,NA,0
926,5,208,NA,NA,NA,0
927,5,208,"E",294,4,0
928,5,208,NA,NA,NA,0
929,5,208,NA,NA,NA,0
930,3,209,NA,NA,NA,0
931,3,209,NA,NA,NA,0
932,3,209,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,4,211,"E",147,3,0
940,4,211,NA,NA,NA,0
941,4,211,NA,NA,NA,0
942,4,211,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,NA,NA,NA,0
945,6,212,NA,NA,NA,0
946,6,212,"E",64,5,0
947,6,212,NA,NA,NA,0
948,6,212,NA,NA,NA,0
949,4,213,NA,NA,NA,0
950,4,213,NA,NA,NA,0
951,4,213,NA,NA,NA,0
952,4,213,NA,NA,NA,0
953,5,214,NA,NA,NA,0
954,5,214,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,3,216,NA,NA,NA,0
965,3,216,NA,NA,NA,0
966,3,216,NA,NA,NA,0
967,4,217,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,4,217,NA,NA,NA,0
971,3,218,NA,NA,NA,0
972,3,218,NA,NA,NA,0
973,3,218,NA,NA,NA,0
974,4,219,NA,NA,NA,0
975,4,219,NA,NA,NA,0
976,4,219,NA,NA,NA,0
977,4,219,NA,NA,NA,0
978,3,220,NA,NA,NA,0
979,3,220,NA,NA,NA,0
980,3,220,NA,NA,NA,0
981,4,221,"H",330,2,1
982,4,221,NA,NA,NA,0
983,4,221,"E",308,3,1
984,4,221,"H",347,1,0
985,5,222,NA,NA,NA,0
986,5,222,NA,NA,NA,0
987,5,222,NA,NA,NA,0
988,5,222,NA,NA,NA,0
989,5,222,NA,NA,NA,0
990,5,223,NA,NA,NA,0
991,5,223,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,5,223,NA,NA,NA,0
995,6,224,NA,NA,NA,0
996,6,224,NA,NA,NA,0
997,6,224,"E",311,5,0
998,6,224,NA,NA,NA,0
999,6,224,NA,NA,NA,0
1000,6,224,NA,NA,NA,0
