"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,183,NA,NA,NA,0
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,3,184,NA,NA,NA,0
833,3,184,NA,NA,NA,0
834,3,184,NA,NA,NA,0
835,3,185,NA,NA,NA,0
836,3,185,NA,NA,NA,0
837,3,185,NA,NA,NA,0
838,4,186,NA,NA,NA,0
839,4,186,NA,NA,NA,0
840,4,186,NA,NA,NA,0
841,4,186,NA,NA,NA,0
842,3,187,NA,NA,NA,0
843,3,187,NA,NA,NA,0
844,3,187,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,5,191,NA,NA,NA,0
861,5,191,NA,NA,NA,0
862,5,191,NA,NA,NA,0
863,5,191,NA,NA,NA,0
864,5,191,NA,NA,NA,0
865,6,192,NA,NA,NA,0
866,6,192,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,4,193,"E",NA,NA,0
872,4,193,NA,NA,NA,0
873,4,193,"E",NA,NA,0
874,4,193,NA,NA,NA,0
875,3,194,"H",191,1,0
876,3,194,NA,NA,NA,0
877,3,194,"E",156,2,1
878,4,195,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,4,195,"E",310,3,0
881,4,195,NA,NA,NA,0
882,6,196,NA,NA,NA,0
883,6,196,NA,NA,NA,0
884,6,196,NA,NA,NA,0
885,6,196,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,4,197,NA,NA,NA,0
889,4,197,NA,NA,NA,0
890,4,197,NA,NA,NA,0
891,4,197,NA,NA,NA,0
892,3,198,NA,NA,NA,0
893,3,198,NA,NA,NA,0
894,3,198,NA,NA,NA,0
895,6,199,"H",254,4,0
896,6,199,"E",223,5,1
897,6,199,NA,NA,NA,0
898,6,199,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,4,200,NA,NA,NA,0
902,4,200,NA,NA,NA,0
903,4,200,NA,NA,NA,0
904,4,200,NA,NA,NA,0
905,5,201,"E",107,4,1
906,5,201,"H",140,3,0
907,5,201,NA,NA,NA,0
908,5,201,NA,NA,NA,0
909,5,201,NA,NA,NA,0
910,3,202,NA,NA,NA,0
911,3,202,NA,NA,NA,0
912,3,202,NA,NA,NA,0
913,3,203,NA,NA,NA,0
914,3,203,NA,NA,NA,0
915,3,203,"E",88,2,0
916,3,204,NA,NA,NA,0
917,3,204,NA,NA,NA,0
918,3,204,NA,NA,NA,0
919,4,205,NA,NA,NA,0
920,4,205,NA,NA,NA,0
921,4,205,"E",338,3,0
922,4,205,NA,NA,NA,0
923,4,206,"E",148,3,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,4,206,NA,NA,NA,0
927,3,207,NA,NA,NA,0
928,3,207,NA,NA,NA,0
929,3,207,NA,NA,NA,0
930,5,208,NA,NA,NA,0
931,5,208,NA,NA,NA,0
932,5,208,"E",313,4,1
933,5,208,NA,NA,NA,0
934,5,208,"H",NA,NA,0
935,6,209,NA,NA,NA,0
936,6,209,NA,NA,NA,0
937,6,209,NA,NA,NA,0
938,6,209,NA,NA,NA,0
939,6,209,NA,NA,NA,0
940,6,209,NA,NA,NA,0
941,5,210,NA,NA,NA,0
942,5,210,"E",235,4,0
943,5,210,NA,NA,NA,0
944,5,210,NA,NA,NA,0
945,5,210,NA,NA,NA,0
946,5,211,NA,NA,NA,0
947,5,211,NA,NA,NA,0
948,5,211,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,4,212,NA,NA,NA,0
952,4,212,NA,NA,NA,0
953,4,212,NA,NA,NA,0
954,4,212,NA,NA,NA,0
955,5,213,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,5,213,NA,NA,NA,0
958,5,213,NA,NA,NA,0
959,5,213,NA,NA,NA,0
960,4,214,NA,NA,NA,0
961,4,214,"H",77,2,0
962,4,214,"E",47,3,1
963,4,214,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,NA,NA,NA,0
966,6,215,"E",NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,216,NA,NA,NA,0
971,6,216,NA,NA,NA,0
972,6,216,"E",152,5,0
973,6,216,"E",NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,6,217,NA,NA,NA,0
978,6,217,NA,NA,NA,0
979,6,217,NA,NA,NA,0
980,6,217,NA,NA,NA,0
981,6,217,NA,NA,NA,0
982,5,218,NA,NA,NA,0
983,5,218,NA,NA,NA,0
984,5,218,NA,NA,NA,0
985,5,218,NA,NA,NA,0
986,5,218,NA,NA,NA,0
987,3,219,NA,NA,NA,0
988,3,219,NA,NA,NA,0
989,3,219,NA,NA,NA,0
990,3,220,"H",NA,NA,0
991,3,220,NA,NA,NA,0
992,3,220,"E",355,2,1
993,4,221,NA,NA,NA,0
994,4,221,NA,NA,NA,0
995,4,221,NA,NA,NA,0
996,4,221,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,4,222,NA,NA,NA,0
999,4,222,NA,NA,NA,0
1000,4,222,NA,NA,NA,0
