"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,183,"E",219,5,0
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,6,183,NA,NA,NA,0
833,6,183,"E",269,4,0
834,6,183,NA,NA,NA,0
835,5,184,NA,NA,NA,0
836,5,184,NA,NA,NA,0
837,5,184,NA,NA,NA,0
838,5,184,NA,NA,NA,0
839,5,184,NA,NA,NA,0
840,4,185,NA,NA,NA,0
841,4,185,NA,NA,NA,0
842,4,185,NA,NA,NA,0
843,4,185,NA,NA,NA,0
844,4,186,"E",NA,NA,0
845,4,186,NA,NA,NA,0
846,4,186,"E",360,2,0
847,4,186,NA,NA,NA,0
848,5,187,NA,NA,NA,0
849,5,187,NA,NA,NA,0
850,5,187,NA,NA,NA,0
851,5,187,NA,NA,NA,0
852,5,187,NA,NA,NA,0
853,5,188,NA,NA,NA,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,NA,NA,NA,0
862,5,189,NA,NA,NA,0
863,3,190,NA,NA,NA,0
864,3,190,NA,NA,NA,0
865,3,190,NA,NA,NA,0
866,3,191,"E",298,2,0
867,3,191,"E",NA,NA,0
868,3,191,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,4,192,NA,NA,NA,0
873,4,193,NA,NA,NA,0
874,4,193,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,NA,NA,NA,0
882,6,194,NA,NA,NA,0
883,4,195,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,5,196,NA,NA,NA,0
888,5,196,NA,NA,NA,0
889,5,196,NA,NA,NA,0
890,5,196,NA,NA,NA,0
891,5,196,NA,NA,NA,0
892,4,197,"E",90,3,2
893,4,197,"H",127,0,0
894,4,197,"H",108,1,1
895,4,197,"H",126,0,0
896,3,198,"E",129,2,1
897,3,198,"C",189,0,0
898,3,198,"H",175,0,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,6,199,NA,NA,NA,0
903,6,199,NA,NA,NA,0
904,6,199,NA,NA,NA,0
905,4,200,NA,NA,NA,0
906,4,200,NA,NA,NA,0
907,4,200,NA,NA,NA,0
908,4,200,NA,NA,NA,0
909,4,201,NA,NA,NA,0
910,4,201,NA,NA,NA,0
911,4,201,NA,NA,NA,0
912,4,201,"E",63,3,0
913,5,202,NA,NA,NA,0
914,5,202,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,5,202,NA,NA,NA,0
917,5,202,NA,NA,NA,0
918,3,203,NA,NA,NA,0
919,3,203,NA,NA,NA,0
920,3,203,NA,NA,NA,0
921,3,204,NA,NA,NA,0
922,3,204,NA,NA,NA,0
923,3,204,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,5,205,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,5,205,NA,NA,NA,0
928,5,205,NA,NA,NA,0
929,5,206,NA,NA,NA,0
930,5,206,NA,NA,NA,0
931,5,206,NA,NA,NA,0
932,5,206,NA,NA,NA,0
933,5,206,NA,NA,NA,0
934,4,207,NA,NA,NA,0
935,4,207,NA,NA,NA,0
936,4,207,NA,NA,NA,0
937,4,207,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,4,208,"E",308,3,0
940,4,208,NA,NA,NA,0
941,4,208,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,5,209,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,5,209,"E",108,4,0
946,5,209,NA,NA,NA,0
947,3,210,NA,NA,NA,0
948,3,210,NA,NA,NA,0
949,3,210,"E",194,2,0
950,3,211,NA,NA,NA,0
951,3,211,NA,NA,NA,0
952,3,211,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,5,212,NA,NA,NA,0
956,5,212,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,4,213,"E",95,3,1
959,4,213,NA,NA,NA,0
960,4,213,NA,NA,NA,0
961,4,213,"H",136,2,0
962,4,214,NA,NA,NA,0
963,4,214,NA,NA,NA,0
964,4,214,NA,NA,NA,0
965,4,214,NA,NA,NA,0
966,5,215,NA,NA,NA,0
967,5,215,NA,NA,NA,0
968,5,215,NA,NA,NA,0
969,5,215,NA,NA,NA,0
970,5,215,NA,NA,NA,0
971,5,216,NA,NA,NA,0
972,5,216,NA,NA,NA,0
973,5,216,"E",56,4,0
974,5,216,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,4,217,NA,NA,NA,0
977,4,217,NA,NA,NA,0
978,4,217,NA,NA,NA,0
979,4,217,NA,NA,NA,0
980,3,218,NA,NA,NA,0
981,3,218,NA,NA,NA,0
982,3,218,NA,NA,NA,0
983,5,219,NA,NA,NA,0
984,5,219,NA,NA,NA,0
985,5,219,NA,NA,NA,0
986,5,219,NA,NA,NA,0
987,5,219,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,6,220,NA,NA,NA,0
991,6,220,NA,NA,NA,0
992,6,220,NA,NA,NA,0
993,6,220,NA,NA,NA,0
994,4,221,NA,NA,NA,0
995,4,221,NA,NA,NA,0
996,4,221,"E",334,3,0
997,4,221,NA,NA,NA,0
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
