"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,188,NA,NA,NA,0
830,6,188,NA,NA,NA,0
831,6,188,NA,NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,3,189,NA,NA,NA,0
835,3,189,"E",146,2,0
836,3,189,NA,NA,NA,0
837,3,190,NA,NA,NA,0
838,3,190,NA,NA,NA,0
839,3,190,NA,NA,NA,0
840,4,191,NA,NA,NA,0
841,4,191,NA,NA,NA,0
842,4,191,NA,NA,NA,0
843,4,191,NA,NA,NA,0
844,5,192,NA,NA,NA,0
845,5,192,NA,NA,NA,0
846,5,192,NA,NA,NA,0
847,5,192,NA,NA,NA,0
848,5,192,NA,NA,NA,0
849,4,193,NA,NA,NA,0
850,4,193,NA,NA,NA,0
851,4,193,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,6,194,NA,NA,NA,0
854,6,194,NA,NA,NA,0
855,6,194,NA,NA,NA,0
856,6,194,NA,NA,NA,0
857,6,194,NA,NA,NA,0
858,6,194,NA,NA,NA,0
859,3,195,NA,NA,NA,0
860,3,195,NA,NA,NA,0
861,3,195,NA,NA,NA,0
862,5,196,NA,NA,NA,0
863,5,196,NA,NA,NA,0
864,5,196,NA,NA,NA,0
865,5,196,NA,NA,NA,0
866,5,196,NA,NA,NA,0
867,4,197,NA,NA,NA,0
868,4,197,NA,NA,NA,0
869,4,197,NA,NA,NA,0
870,4,197,"C",NA,NA,0
871,3,198,NA,NA,NA,0
872,3,198,NA,NA,NA,0
873,3,198,NA,NA,NA,0
874,3,199,NA,NA,NA,0
875,3,199,NA,NA,NA,0
876,3,199,NA,NA,NA,0
877,4,200,NA,NA,NA,0
878,4,200,NA,NA,NA,0
879,4,200,NA,NA,NA,0
880,4,200,NA,NA,NA,0
881,5,201,NA,NA,NA,0
882,5,201,NA,NA,NA,0
883,5,201,NA,NA,NA,0
884,5,201,NA,NA,NA,0
885,5,201,"E",51,4,0
886,5,202,NA,NA,NA,0
887,5,202,NA,NA,NA,0
888,5,202,NA,NA,NA,0
889,5,202,NA,NA,NA,0
890,5,202,NA,NA,NA,0
891,3,203,"E",42,2,0
892,3,203,NA,NA,NA,0
893,3,203,"E",307,1,0
894,4,204,NA,NA,NA,0
895,4,204,NA,NA,NA,0
896,4,204,NA,NA,NA,0
897,4,204,NA,NA,NA,0
898,3,205,NA,NA,NA,0
899,3,205,NA,NA,NA,0
900,3,205,NA,NA,NA,0
901,5,206,NA,NA,NA,0
902,5,206,NA,NA,NA,0
903,5,206,NA,NA,NA,0
904,5,206,NA,NA,NA,0
905,5,206,NA,NA,NA,0
906,4,207,NA,NA,NA,0
907,4,207,NA,NA,NA,0
908,4,207,NA,NA,NA,0
909,4,207,NA,NA,NA,0
910,5,208,NA,NA,NA,0
911,5,208,NA,NA,NA,0
912,5,208,NA,NA,NA,0
913,5,208,NA,NA,NA,0
914,5,208,NA,NA,NA,0
915,4,209,NA,NA,NA,0
916,4,209,NA,NA,NA,0
917,4,209,NA,NA,NA,0
918,4,209,NA,NA,NA,0
919,6,210,"E",252,5,0
920,6,210,NA,NA,NA,0
921,6,210,NA,NA,NA,0
922,6,210,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,5,211,"H",143,2,0
926,5,211,"E",33,3,0
927,5,211,NA,NA,NA,0
928,5,211,NA,NA,NA,0
929,5,211,"E",102,3,1
930,5,212,NA,NA,NA,0
931,5,212,NA,NA,NA,0
932,5,212,NA,NA,NA,0
933,5,212,NA,NA,NA,0
934,5,212,NA,NA,NA,0
935,4,213,"E",247,3,0
936,4,213,NA,NA,NA,0
937,4,213,NA,NA,NA,0
938,4,213,NA,NA,NA,0
939,4,214,NA,NA,NA,0
940,4,214,NA,NA,NA,0
941,4,214,NA,NA,NA,0
942,4,214,NA,NA,NA,0
943,6,215,NA,NA,NA,0
944,6,215,NA,NA,NA,0
945,6,215,NA,NA,NA,0
946,6,215,NA,NA,NA,0
947,6,215,NA,NA,NA,0
948,6,215,NA,NA,NA,0
949,4,216,NA,NA,NA,0
950,4,216,NA,NA,NA,0
951,4,216,NA,NA,NA,0
952,4,216,NA,NA,NA,0
953,6,217,NA,NA,NA,0
954,6,217,NA,NA,NA,0
955,6,217,"E",109,5,0
956,6,217,NA,NA,NA,0
957,6,217,NA,NA,NA,0
958,6,217,NA,NA,NA,0
959,4,218,NA,NA,NA,0
960,4,218,NA,NA,NA,0
961,4,218,NA,NA,NA,0
962,4,218,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,6,219,NA,NA,NA,0
965,6,219,NA,NA,NA,0
966,6,219,NA,NA,NA,0
967,6,219,"E",329,5,0
968,6,219,NA,NA,NA,0
969,6,220,NA,NA,NA,0
970,6,220,NA,NA,NA,0
971,6,220,NA,NA,NA,0
972,6,220,NA,NA,NA,0
973,6,220,NA,NA,NA,0
974,6,220,NA,NA,NA,0
975,4,221,NA,NA,NA,0
976,4,221,NA,NA,NA,0
977,4,221,NA,NA,NA,0
978,4,221,"E",337,3,0
979,4,222,NA,NA,NA,0
980,4,222,NA,NA,NA,0
981,4,222,NA,NA,NA,0
982,4,222,NA,NA,NA,0
983,3,223,NA,NA,NA,0
984,3,223,NA,NA,NA,0
985,3,223,NA,NA,NA,0
986,6,224,NA,NA,NA,0
987,6,224,NA,NA,NA,0
988,6,224,"E",199,5,0
989,6,224,NA,NA,NA,0
990,6,224,NA,NA,NA,0
991,6,224,NA,NA,NA,0
992,6,225,NA,NA,NA,0
993,6,225,NA,NA,NA,0
994,6,225,NA,NA,NA,0
995,6,225,NA,NA,NA,0
996,6,225,NA,NA,NA,0
997,6,225,NA,NA,NA,0
998,3,226,NA,NA,NA,0
999,3,226,NA,NA,NA,0
1000,3,226,NA,NA,NA,0
