"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,188,NA,NA,NA,0
830,6,188,"E",133,5,0
831,6,188,"E",283,4,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,3,189,NA,NA,NA,0
836,3,189,NA,NA,NA,0
837,3,189,NA,NA,NA,0
838,4,190,NA,NA,NA,0
839,4,190,NA,NA,NA,0
840,4,190,NA,NA,NA,0
841,4,190,NA,NA,NA,0
842,5,191,"E",178,4,0
843,5,191,NA,NA,NA,0
844,5,191,NA,NA,NA,0
845,5,191,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,3,192,"E",271,2,0
848,3,192,NA,NA,NA,0
849,3,192,NA,NA,NA,0
850,4,193,"E",263,3,0
851,4,193,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,4,193,NA,NA,NA,0
854,4,194,NA,NA,NA,0
855,4,194,NA,NA,NA,0
856,4,194,NA,NA,NA,0
857,4,194,"E",272,3,0
858,6,195,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,5,196,NA,NA,NA,0
865,5,196,NA,NA,NA,0
866,5,196,NA,NA,NA,0
867,5,196,NA,NA,NA,0
868,5,196,NA,NA,NA,0
869,4,197,NA,NA,NA,0
870,4,197,NA,NA,NA,0
871,4,197,NA,NA,NA,0
872,4,197,NA,NA,NA,0
873,5,198,NA,NA,NA,0
874,5,198,NA,NA,NA,0
875,5,198,NA,NA,NA,0
876,5,198,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,4,199,"E",109,3,1
879,4,199,"H",137,2,1
880,4,199,"H",149,1,0
881,4,199,NA,NA,NA,0
882,3,200,NA,NA,NA,0
883,3,200,"E",188,2,0
884,3,200,NA,NA,NA,0
885,3,201,NA,NA,NA,0
886,3,201,NA,NA,NA,0
887,3,201,NA,NA,NA,0
888,3,202,NA,NA,NA,0
889,3,202,NA,NA,NA,0
890,3,202,NA,NA,NA,0
891,5,203,NA,NA,NA,0
892,5,203,NA,NA,NA,0
893,5,203,NA,NA,NA,0
894,5,203,NA,NA,NA,0
895,5,203,NA,NA,NA,0
896,4,204,NA,NA,NA,0
897,4,204,NA,NA,NA,0
898,4,204,NA,NA,NA,0
899,4,204,NA,NA,NA,0
900,5,205,NA,NA,NA,0
901,5,205,NA,NA,NA,0
902,5,205,NA,NA,NA,0
903,5,205,NA,NA,NA,0
904,5,205,NA,NA,NA,0
905,3,206,NA,NA,NA,0
906,3,206,NA,NA,NA,0
907,3,206,NA,NA,NA,0
908,6,207,NA,NA,NA,0
909,6,207,NA,NA,NA,0
910,6,207,NA,NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,6,207,NA,NA,NA,0
914,5,208,"E",181,3,0
915,5,208,"E",96,4,0
916,5,208,NA,NA,NA,0
917,5,208,NA,NA,NA,0
918,5,208,NA,NA,NA,0
919,4,209,NA,NA,NA,0
920,4,209,NA,NA,NA,0
921,4,209,NA,NA,NA,0
922,4,209,NA,NA,NA,0
923,3,210,NA,NA,NA,0
924,3,210,NA,NA,NA,0
925,3,210,NA,NA,NA,0
926,3,211,NA,NA,NA,0
927,3,211,NA,NA,NA,0
928,3,211,NA,NA,NA,0
929,3,212,NA,NA,NA,0
930,3,212,NA,NA,NA,0
931,3,212,NA,NA,NA,0
932,6,213,NA,NA,NA,0
933,6,213,NA,NA,NA,0
934,6,213,NA,NA,NA,0
935,6,213,NA,NA,NA,0
936,6,213,NA,NA,NA,0
937,6,213,NA,NA,NA,0
938,4,214,NA,NA,NA,0
939,4,214,NA,NA,NA,0
940,4,214,NA,NA,NA,0
941,4,214,NA,NA,NA,0
942,4,215,NA,NA,NA,0
943,4,215,NA,NA,NA,0
944,4,215,NA,NA,NA,0
945,4,215,NA,NA,NA,0
946,4,216,"E",202,3,0
947,4,216,NA,NA,NA,0
948,4,216,NA,NA,NA,0
949,4,216,NA,NA,NA,0
950,6,217,NA,NA,NA,0
951,6,217,NA,NA,NA,0
952,6,217,NA,NA,NA,0
953,6,217,NA,NA,NA,0
954,6,217,NA,NA,NA,0
955,6,217,NA,NA,NA,0
956,6,218,NA,NA,NA,0
957,6,218,NA,NA,NA,0
958,6,218,NA,NA,NA,0
959,6,218,NA,NA,NA,0
960,6,218,NA,NA,NA,0
961,6,218,NA,NA,NA,0
962,4,219,NA,NA,NA,0
963,4,219,NA,NA,NA,0
964,4,219,NA,NA,NA,0
965,4,219,NA,NA,NA,0
966,6,220,NA,NA,NA,0
967,6,220,"E",282,5,1
968,6,220,"H",350,4,0
969,6,220,NA,NA,NA,0
970,6,220,NA,NA,NA,0
971,6,220,NA,NA,NA,0
972,6,221,NA,NA,NA,0
973,6,221,NA,NA,NA,0
974,6,221,NA,NA,NA,0
975,6,221,NA,NA,NA,0
976,6,221,NA,NA,NA,0
977,6,221,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,222,"E",75,3,0
980,4,222,NA,NA,NA,0
981,4,222,NA,NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,6,223,NA,NA,NA,0
987,6,223,NA,NA,NA,0
988,5,224,NA,NA,NA,0
989,5,224,NA,NA,NA,0
990,5,224,NA,NA,NA,0
991,5,224,NA,NA,NA,0
992,5,224,NA,NA,NA,0
993,5,225,NA,NA,NA,0
994,5,225,NA,NA,NA,0
995,5,225,NA,NA,NA,0
996,5,225,NA,NA,NA,0
997,5,225,NA,NA,NA,0
998,3,226,NA,NA,NA,0
999,3,226,NA,NA,NA,0
1000,3,226,"E",174,2,0
