"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,184,NA,NA,NA,0
831,6,184,NA,NA,NA,0
832,6,184,NA,NA,NA,0
833,6,184,NA,NA,NA,0
834,6,184,NA,NA,NA,0
835,6,184,NA,NA,NA,0
836,4,185,NA,NA,NA,0
837,4,185,NA,NA,NA,0
838,4,185,NA,NA,NA,0
839,4,185,NA,NA,NA,0
840,4,186,NA,NA,NA,0
841,4,186,NA,NA,NA,0
842,4,186,NA,NA,NA,0
843,4,186,NA,NA,NA,0
844,3,187,NA,NA,NA,0
845,3,187,NA,NA,NA,0
846,3,187,NA,NA,NA,0
847,3,188,NA,NA,NA,0
848,3,188,NA,NA,NA,0
849,3,188,NA,NA,NA,0
850,5,189,NA,NA,NA,0
851,5,189,NA,NA,NA,0
852,5,189,NA,NA,NA,0
853,5,189,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,190,"E",103,4,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,4,191,NA,NA,NA,0
861,4,191,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,191,NA,NA,NA,0
864,3,192,NA,NA,NA,0
865,3,192,"E",31,2,1
866,3,192,"H",57,1,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,6,194,NA,NA,NA,0
875,6,194,"E",75,5,0
876,6,194,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,4,195,NA,NA,NA,0
881,4,195,"H",154,2,0
882,4,195,"E",123,3,1
883,6,196,NA,NA,NA,0
884,6,196,NA,NA,NA,0
885,6,196,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,3,197,NA,NA,NA,0
890,3,197,NA,NA,NA,0
891,3,197,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,4,198,NA,NA,NA,0
894,4,198,NA,NA,NA,0
895,4,198,NA,NA,NA,0
896,5,199,NA,NA,NA,0
897,5,199,"E",82,4,0
898,5,199,NA,NA,NA,0
899,5,199,NA,NA,NA,0
900,5,199,NA,NA,NA,0
901,4,200,NA,NA,NA,0
902,4,200,NA,NA,NA,0
903,4,200,NA,NA,NA,0
904,4,200,"E",337,3,0
905,4,201,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,4,201,NA,NA,NA,0
908,4,201,NA,NA,NA,0
909,6,202,NA,NA,NA,0
910,6,202,NA,NA,NA,0
911,6,202,NA,NA,NA,0
912,6,202,NA,NA,NA,0
913,6,202,NA,NA,NA,0
914,6,202,NA,NA,NA,0
915,6,203,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,6,203,NA,NA,NA,0
921,5,204,NA,NA,NA,0
922,5,204,NA,NA,NA,0
923,5,204,NA,NA,NA,0
924,5,204,"H",177,3,0
925,5,204,"E",129,4,1
926,3,205,NA,NA,NA,0
927,3,205,NA,NA,NA,0
928,3,205,NA,NA,NA,0
929,3,206,NA,NA,NA,0
930,3,206,NA,NA,NA,0
931,3,206,NA,NA,NA,0
932,4,207,NA,NA,NA,0
933,4,207,NA,NA,NA,0
934,4,207,NA,NA,NA,0
935,4,207,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,4,208,NA,NA,NA,0
938,4,208,NA,NA,NA,0
939,4,208,NA,NA,NA,0
940,3,209,NA,NA,NA,0
941,3,209,NA,NA,NA,0
942,3,209,NA,NA,NA,0
943,5,210,NA,NA,NA,0
944,5,210,NA,NA,NA,0
945,5,210,"E",88,4,0
946,5,210,NA,NA,NA,0
947,5,210,NA,NA,NA,0
948,6,211,NA,NA,NA,0
949,6,211,NA,NA,NA,0
950,6,211,NA,NA,NA,0
951,6,211,NA,NA,NA,0
952,6,211,NA,NA,NA,0
953,6,211,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,6,212,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,213,"E",281,5,0
965,6,213,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,5,214,NA,NA,NA,0
968,5,214,NA,NA,NA,0
969,5,214,NA,NA,NA,0
970,5,214,NA,NA,NA,0
971,3,215,NA,NA,NA,0
972,3,215,NA,NA,NA,0
973,3,215,NA,NA,NA,0
974,4,216,NA,NA,NA,0
975,4,216,NA,NA,NA,0
976,4,216,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,5,217,NA,NA,NA,0
979,5,217,"E",198,4,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,5,218,NA,NA,NA,0
984,5,218,NA,NA,NA,0
985,5,218,NA,NA,NA,0
986,5,218,NA,NA,NA,0
987,5,218,"E",259,4,0
988,4,219,NA,NA,NA,0
989,4,219,NA,NA,NA,0
990,4,219,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,6,220,NA,NA,NA,0
993,6,220,NA,NA,NA,0
994,6,220,NA,NA,NA,0
995,6,220,"E",302,5,0
996,6,220,NA,NA,NA,0
997,6,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
