"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,186,NA,NA,NA,0
831,5,187,NA,NA,NA,0
832,5,187,NA,NA,NA,0
833,5,187,NA,NA,NA,0
834,5,187,NA,NA,NA,0
835,5,187,NA,NA,NA,0
836,6,188,NA,NA,NA,0
837,6,188,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,3,189,NA,NA,NA,0
843,3,189,NA,NA,NA,0
844,3,189,NA,NA,NA,0
845,5,190,NA,NA,NA,0
846,5,190,NA,NA,NA,0
847,5,190,NA,NA,NA,0
848,5,190,NA,NA,NA,0
849,5,190,NA,NA,NA,0
850,3,191,NA,NA,NA,0
851,3,191,NA,NA,NA,0
852,3,191,NA,NA,NA,0
853,4,192,NA,NA,NA,0
854,4,192,NA,NA,NA,0
855,4,192,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,4,193,NA,NA,NA,0
861,3,194,NA,NA,NA,0
862,3,194,NA,NA,NA,0
863,3,194,NA,NA,NA,0
864,6,195,"E",151,5,0
865,6,195,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,195,NA,NA,NA,0
868,6,195,NA,NA,NA,0
869,6,195,NA,NA,NA,0
870,3,196,NA,NA,NA,0
871,3,196,"E",44,2,0
872,3,196,NA,NA,NA,0
873,4,197,NA,NA,NA,0
874,4,197,NA,NA,NA,0
875,4,197,NA,NA,NA,0
876,4,197,NA,NA,NA,0
877,3,198,NA,NA,NA,0
878,3,198,"E",188,2,0
879,3,198,NA,NA,NA,0
880,3,199,NA,NA,NA,0
881,3,199,NA,NA,NA,0
882,3,199,NA,NA,NA,0
883,3,200,"E",113,2,0
884,3,200,NA,NA,NA,0
885,3,200,"E",187,1,0
886,5,201,NA,NA,NA,0
887,5,201,NA,NA,NA,0
888,5,201,NA,NA,NA,0
889,5,201,NA,NA,NA,0
890,5,201,NA,NA,NA,0
891,5,202,NA,NA,NA,0
892,5,202,NA,NA,NA,0
893,5,202,NA,NA,NA,0
894,5,202,NA,NA,NA,0
895,5,202,NA,NA,NA,0
896,3,203,NA,NA,NA,0
897,3,203,NA,NA,NA,0
898,3,203,NA,NA,NA,0
899,4,204,NA,NA,NA,0
900,4,204,NA,NA,NA,0
901,4,204,NA,NA,NA,0
902,4,204,NA,NA,NA,0
903,6,205,NA,NA,NA,0
904,6,205,NA,NA,NA,0
905,6,205,NA,NA,NA,0
906,6,205,"E",187,5,1
907,6,205,"H",218,4,0
908,6,205,NA,NA,NA,0
909,5,206,NA,NA,NA,0
910,5,206,NA,NA,NA,0
911,5,206,"H",320,2,0
912,5,206,"E",249,4,1
913,5,206,"H",278,3,1
914,4,207,NA,NA,NA,0
915,4,207,NA,NA,NA,0
916,4,207,NA,NA,NA,0
917,4,207,NA,NA,NA,0
918,3,208,NA,NA,NA,0
919,3,208,NA,NA,NA,0
920,3,208,NA,NA,NA,0
921,5,209,NA,NA,NA,0
922,5,209,NA,NA,NA,0
923,5,209,NA,NA,NA,0
924,5,209,NA,NA,NA,0
925,5,209,NA,NA,NA,0
926,4,210,NA,NA,NA,0
927,4,210,NA,NA,NA,0
928,4,210,NA,NA,NA,0
929,4,210,NA,NA,NA,0
930,4,211,NA,NA,NA,0
931,4,211,NA,NA,NA,0
932,4,211,NA,NA,NA,0
933,4,211,NA,NA,NA,0
934,3,212,NA,NA,NA,0
935,3,212,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,5,213,NA,NA,NA,0
938,5,213,NA,NA,NA,0
939,5,213,NA,NA,NA,0
940,5,213,NA,NA,NA,0
941,5,213,NA,NA,NA,0
942,3,214,NA,NA,NA,0
943,3,214,NA,NA,NA,0
944,3,214,NA,NA,NA,0
945,5,215,NA,NA,NA,0
946,5,215,NA,NA,NA,0
947,5,215,NA,NA,NA,0
948,5,215,NA,NA,NA,0
949,5,215,NA,NA,NA,0
950,4,216,NA,NA,NA,0
951,4,216,NA,NA,NA,0
952,4,216,NA,NA,NA,0
953,4,216,NA,NA,NA,0
954,5,217,NA,NA,NA,0
955,5,217,NA,NA,NA,0
956,5,217,NA,NA,NA,0
957,5,217,"E",162,4,0
958,5,217,NA,NA,NA,0
959,4,218,NA,NA,NA,0
960,4,218,"E",283,3,0
961,4,218,NA,NA,NA,0
962,4,218,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,6,219,NA,NA,NA,0
965,6,219,NA,NA,NA,0
966,6,219,NA,NA,NA,0
967,6,219,NA,NA,NA,0
968,6,219,NA,NA,NA,0
969,4,220,NA,NA,NA,0
970,4,220,"E",248,3,0
971,4,220,NA,NA,NA,0
972,4,220,NA,NA,NA,0
973,6,221,NA,NA,NA,0
974,6,221,"E",86,5,1
975,6,221,NA,NA,NA,0
976,6,221,"H",124,4,0
977,6,221,NA,NA,NA,0
978,6,221,NA,NA,NA,0
979,5,222,NA,NA,NA,0
980,5,222,NA,NA,NA,0
981,5,222,NA,NA,NA,0
982,5,222,NA,NA,NA,0
983,5,222,NA,NA,NA,0
984,5,223,NA,NA,NA,0
985,5,223,NA,NA,NA,0
986,5,223,NA,NA,NA,0
987,5,223,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,3,224,NA,NA,NA,0
990,3,224,NA,NA,NA,0
991,3,224,NA,NA,NA,0
992,4,225,"E",252,3,0
993,4,225,"E",NA,NA,0
994,4,225,"E",NA,NA,0
995,4,225,NA,NA,NA,0
996,5,226,NA,NA,NA,0
997,5,226,NA,NA,NA,0
998,5,226,NA,NA,NA,0
999,5,226,NA,NA,NA,0
1000,5,226,"E",230,4,0
