"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,3,181,NA,NA,NA,0
832,3,181,NA,NA,NA,0
833,3,181,NA,NA,NA,0
834,3,182,NA,NA,NA,0
835,3,182,"E",245,2,0
836,3,182,NA,NA,NA,0
837,4,183,NA,NA,NA,0
838,4,183,NA,NA,NA,0
839,4,183,NA,NA,NA,0
840,4,183,NA,NA,NA,0
841,6,184,NA,NA,NA,0
842,6,184,"E",265,5,1
843,6,184,"H",331,4,0
844,6,184,NA,NA,NA,0
845,6,184,NA,NA,NA,0
846,6,184,NA,NA,NA,0
847,3,185,NA,NA,NA,0
848,3,185,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,186,NA,NA,NA,0
851,3,186,NA,NA,NA,0
852,3,186,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,4,187,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,4,187,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,5,188,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,5,188,NA,NA,NA,0
862,6,189,NA,NA,NA,0
863,6,189,NA,NA,NA,0
864,6,189,"E",NA,NA,0
865,6,189,NA,NA,NA,0
866,6,189,NA,NA,NA,0
867,6,189,NA,NA,NA,0
868,4,190,NA,NA,NA,0
869,4,190,NA,NA,NA,0
870,4,190,NA,NA,NA,0
871,4,190,NA,NA,NA,0
872,5,191,NA,NA,NA,0
873,5,191,NA,NA,NA,0
874,5,191,NA,NA,NA,0
875,5,191,NA,NA,NA,0
876,5,191,"E",322,4,0
877,4,192,NA,NA,NA,0
878,4,192,NA,NA,NA,0
879,4,192,NA,NA,NA,0
880,4,192,NA,NA,NA,0
881,3,193,"E",89,2,1
882,3,193,"H",119,1,0
883,3,193,NA,NA,NA,0
884,4,194,NA,NA,NA,0
885,4,194,NA,NA,NA,0
886,4,194,NA,NA,NA,0
887,4,194,"E",162,3,0
888,6,195,NA,NA,NA,0
889,6,195,NA,NA,NA,0
890,6,195,NA,NA,NA,0
891,6,195,NA,NA,NA,0
892,6,195,NA,NA,NA,0
893,6,195,NA,NA,NA,0
894,4,196,NA,NA,NA,0
895,4,196,NA,NA,NA,0
896,4,196,NA,NA,NA,0
897,4,196,NA,NA,NA,0
898,3,197,NA,NA,NA,0
899,3,197,NA,NA,NA,0
900,3,197,NA,NA,NA,0
901,3,198,NA,NA,NA,0
902,3,198,NA,NA,NA,0
903,3,198,NA,NA,NA,0
904,3,199,NA,NA,NA,0
905,3,199,NA,NA,NA,0
906,3,199,NA,NA,NA,0
907,3,200,NA,NA,NA,0
908,3,200,NA,NA,NA,0
909,3,200,NA,NA,NA,0
910,5,201,NA,NA,NA,0
911,5,201,NA,NA,NA,0
912,5,201,NA,NA,NA,0
913,5,201,NA,NA,NA,0
914,5,201,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,5,202,NA,NA,NA,0
917,5,202,NA,NA,NA,0
918,5,202,NA,NA,NA,0
919,5,202,NA,NA,NA,0
920,4,203,NA,NA,NA,0
921,4,203,NA,NA,NA,0
922,4,203,NA,NA,NA,0
923,4,203,NA,NA,NA,0
924,4,204,NA,NA,NA,0
925,4,204,NA,NA,NA,0
926,4,204,NA,NA,NA,0
927,4,204,NA,NA,NA,0
928,3,205,NA,NA,NA,0
929,3,205,NA,NA,NA,0
930,3,205,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,NA,NA,NA,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,3,207,NA,NA,NA,0
938,3,207,"E",27,2,0
939,3,207,"E",352,1,0
940,5,208,NA,NA,NA,0
941,5,208,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,208,NA,NA,NA,0
944,5,208,NA,NA,NA,0
945,3,209,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,3,209,NA,NA,NA,0
948,3,210,NA,NA,NA,0
949,3,210,NA,NA,NA,0
950,3,210,NA,NA,NA,0
951,3,211,NA,NA,NA,0
952,3,211,NA,NA,NA,0
953,3,211,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,5,212,NA,NA,NA,0
956,5,212,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,5,212,NA,NA,NA,0
959,3,213,NA,NA,NA,0
960,3,213,NA,NA,NA,0
961,3,213,NA,NA,NA,0
962,5,214,NA,NA,NA,0
963,5,214,NA,NA,NA,0
964,5,214,NA,NA,NA,0
965,5,214,NA,NA,NA,0
966,5,214,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,6,215,NA,NA,NA,0
970,6,215,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,NA,NA,NA,0
973,6,216,NA,NA,NA,0
974,6,216,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,4,217,NA,NA,NA,0
980,4,217,NA,NA,NA,0
981,4,217,NA,NA,NA,0
982,4,217,NA,NA,NA,0
983,4,218,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,6,219,NA,NA,NA,0
988,6,219,NA,NA,NA,0
989,6,219,NA,NA,NA,0
990,6,219,NA,NA,NA,0
991,6,219,NA,NA,NA,0
992,6,219,NA,NA,NA,0
993,3,220,NA,NA,NA,0
994,3,220,NA,NA,NA,0
995,3,220,NA,NA,NA,0
996,5,221,NA,NA,NA,0
997,5,221,NA,NA,NA,0
998,5,221,NA,NA,NA,0
999,5,221,NA,NA,NA,0
1000,5,221,NA,NA,NA,0
