"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,189,"E",284,4,0
831,5,189,NA,NA,NA,0
832,5,189,NA,NA,NA,0
833,5,189,NA,NA,NA,0
834,5,189,NA,NA,NA,0
835,6,190,NA,NA,NA,0
836,6,190,NA,NA,NA,0
837,6,190,NA,NA,NA,0
838,6,190,NA,NA,NA,0
839,6,190,NA,NA,NA,0
840,6,190,NA,NA,NA,0
841,3,191,NA,NA,NA,0
842,3,191,"E",224,2,0
843,3,191,NA,NA,NA,0
844,3,192,"E",294,2,0
845,3,192,NA,NA,NA,0
846,3,192,"E",NA,NA,0
847,6,193,NA,NA,NA,0
848,6,193,NA,NA,NA,0
849,6,193,NA,NA,NA,0
850,6,193,NA,NA,NA,0
851,6,193,NA,NA,NA,0
852,6,193,NA,NA,NA,0
853,4,194,NA,NA,NA,0
854,4,194,NA,NA,NA,0
855,4,194,NA,NA,NA,0
856,4,194,NA,NA,NA,0
857,6,195,NA,NA,NA,0
858,6,195,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,4,196,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,4,196,NA,NA,NA,0
866,4,196,NA,NA,NA,0
867,6,197,NA,NA,NA,0
868,6,197,"E",114,5,1
869,6,197,"E",221,3,0
870,6,197,"H",138,4,0
871,6,197,NA,NA,NA,0
872,6,197,NA,NA,NA,0
873,6,198,NA,NA,NA,0
874,6,198,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,198,NA,NA,NA,0
878,6,198,NA,NA,NA,0
879,5,199,NA,NA,NA,0
880,5,199,"E",50,4,0
881,5,199,"E",123,3,0
882,5,199,"E",341,2,0
883,5,199,NA,NA,NA,0
884,3,200,NA,NA,NA,0
885,3,200,NA,NA,NA,0
886,3,200,NA,NA,NA,0
887,3,201,NA,NA,NA,0
888,3,201,NA,NA,NA,0
889,3,201,NA,NA,NA,0
890,4,202,NA,NA,NA,0
891,4,202,NA,NA,NA,0
892,4,202,NA,NA,NA,0
893,4,202,NA,NA,NA,0
894,6,203,NA,NA,NA,0
895,6,203,NA,NA,NA,0
896,6,203,NA,NA,NA,0
897,6,203,NA,NA,NA,0
898,6,203,NA,NA,NA,0
899,6,203,"E",NA,NA,0
900,5,204,NA,NA,NA,0
901,5,204,NA,NA,NA,0
902,5,204,NA,NA,NA,0
903,5,204,NA,NA,NA,0
904,5,204,NA,NA,NA,0
905,6,205,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,6,205,NA,NA,NA,0
909,6,205,NA,NA,NA,0
910,6,205,NA,NA,NA,0
911,3,206,NA,NA,NA,0
912,3,206,NA,NA,NA,0
913,3,206,NA,NA,NA,0
914,5,207,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,5,207,NA,NA,NA,0
917,5,207,NA,NA,NA,0
918,5,207,NA,NA,NA,0
919,5,208,NA,NA,NA,0
920,5,208,NA,NA,NA,0
921,5,208,NA,NA,NA,0
922,5,208,NA,NA,NA,0
923,5,208,NA,NA,NA,0
924,6,209,NA,NA,NA,0
925,6,209,NA,NA,NA,0
926,6,209,"H",160,3,0
927,6,209,NA,NA,NA,0
928,6,209,"E",141,5,2
929,6,209,"H",182,3,0
930,4,210,NA,NA,NA,0
931,4,210,NA,NA,NA,0
932,4,210,NA,NA,NA,0
933,4,210,NA,NA,NA,0
934,3,211,NA,NA,NA,0
935,3,211,NA,NA,NA,0
936,3,211,NA,NA,NA,0
937,4,212,NA,NA,NA,0
938,4,212,NA,NA,NA,0
939,4,212,NA,NA,NA,0
940,4,212,NA,NA,NA,0
941,3,213,NA,NA,NA,0
942,3,213,NA,NA,NA,0
943,3,213,NA,NA,NA,0
944,5,214,NA,NA,NA,0
945,5,214,NA,NA,NA,0
946,5,214,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,5,214,NA,NA,NA,0
949,3,215,NA,NA,NA,0
950,3,215,NA,NA,NA,0
951,3,215,NA,NA,NA,0
952,5,216,NA,NA,NA,0
953,5,216,NA,NA,NA,0
954,5,216,NA,NA,NA,0
955,5,216,NA,NA,NA,0
956,5,216,NA,NA,NA,0
957,5,217,NA,NA,NA,0
958,5,217,NA,NA,NA,0
959,5,217,NA,NA,NA,0
960,5,217,NA,NA,NA,0
961,5,217,NA,NA,NA,0
962,6,218,NA,NA,NA,0
963,6,218,NA,NA,NA,0
964,6,218,"E",NA,NA,0
965,6,218,NA,NA,NA,0
966,6,218,NA,NA,NA,0
967,6,218,NA,NA,NA,0
968,3,219,NA,NA,NA,0
969,3,219,NA,NA,NA,0
970,3,219,NA,NA,NA,0
971,3,220,NA,NA,NA,0
972,3,220,NA,NA,NA,0
973,3,220,NA,NA,NA,0
974,6,221,NA,NA,NA,0
975,6,221,NA,NA,NA,0
976,6,221,"E",NA,NA,0
977,6,221,NA,NA,NA,0
978,6,221,NA,NA,NA,0
979,6,221,NA,NA,NA,0
980,3,222,NA,NA,NA,0
981,3,222,NA,NA,NA,0
982,3,222,NA,NA,NA,0
983,5,223,NA,NA,NA,0
984,5,223,NA,NA,NA,0
985,5,223,NA,NA,NA,0
986,5,223,"E",364,4,0
987,5,223,NA,NA,NA,0
988,3,224,NA,NA,NA,0
989,3,224,NA,NA,NA,0
990,3,224,NA,NA,NA,0
991,6,225,NA,NA,NA,0
992,6,225,NA,NA,NA,0
993,6,225,NA,NA,NA,0
994,6,225,"E",291,5,0
995,6,225,NA,NA,NA,0
996,6,225,NA,NA,NA,0
997,4,226,NA,NA,NA,0
998,4,226,NA,NA,NA,0
999,4,226,NA,NA,NA,0
1000,4,226,NA,NA,NA,0
