"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,186,NA,NA,NA,0
831,4,186,NA,NA,NA,0
832,4,186,NA,NA,NA,0
833,4,186,NA,NA,NA,0
834,3,187,NA,NA,NA,0
835,3,187,NA,NA,NA,0
836,3,187,NA,NA,NA,0
837,6,188,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,5,189,NA,NA,NA,0
844,5,189,NA,NA,NA,0
845,5,189,NA,NA,NA,0
846,5,189,NA,NA,NA,0
847,5,189,NA,NA,NA,0
848,6,190,NA,NA,NA,0
849,6,190,"E",285,5,1
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,"H",309,4,0
853,6,190,NA,NA,NA,0
854,4,191,NA,NA,NA,0
855,4,191,NA,NA,NA,0
856,4,191,NA,NA,NA,0
857,4,191,NA,NA,NA,0
858,4,192,NA,NA,NA,0
859,4,192,NA,NA,NA,0
860,4,192,NA,NA,NA,0
861,4,192,NA,NA,NA,0
862,6,193,NA,NA,NA,0
863,6,193,NA,NA,NA,0
864,6,193,NA,NA,NA,0
865,6,193,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,4,194,NA,NA,NA,0
869,4,194,NA,NA,NA,0
870,4,194,NA,NA,NA,0
871,4,194,NA,NA,NA,0
872,3,195,"E",NA,NA,0
873,3,195,NA,NA,NA,0
874,3,195,NA,NA,NA,0
875,5,196,NA,NA,NA,0
876,5,196,NA,NA,NA,0
877,5,196,NA,NA,NA,0
878,5,196,NA,NA,NA,0
879,5,196,NA,NA,NA,0
880,5,197,NA,NA,NA,0
881,5,197,NA,NA,NA,0
882,5,197,NA,NA,NA,0
883,5,197,"E",218,4,0
884,5,197,NA,NA,NA,0
885,6,198,NA,NA,NA,0
886,6,198,"E",200,5,0
887,6,198,NA,NA,NA,0
888,6,198,NA,NA,NA,0
889,6,198,NA,NA,NA,0
890,6,198,NA,NA,NA,0
891,6,199,NA,NA,NA,0
892,6,199,"E",337,4,0
893,6,199,NA,NA,NA,0
894,6,199,"E",208,5,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,5,200,NA,NA,NA,0
898,5,200,NA,NA,NA,0
899,5,200,NA,NA,NA,0
900,5,200,NA,NA,NA,0
901,5,200,NA,NA,NA,0
902,4,201,NA,NA,NA,0
903,4,201,NA,NA,NA,0
904,4,201,NA,NA,NA,0
905,4,201,NA,NA,NA,0
906,3,202,NA,NA,NA,0
907,3,202,NA,NA,NA,0
908,3,202,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,203,"E",181,5,1
912,6,203,NA,NA,NA,0
913,6,203,"H",213,4,0
914,6,203,NA,NA,NA,0
915,3,204,NA,NA,NA,0
916,3,204,NA,NA,NA,0
917,3,204,NA,NA,NA,0
918,6,205,NA,NA,NA,0
919,6,205,NA,NA,NA,0
920,6,205,NA,NA,NA,0
921,6,205,"E",348,5,0
922,6,205,NA,NA,NA,0
923,6,205,NA,NA,NA,0
924,5,206,NA,NA,NA,0
925,5,206,NA,NA,NA,0
926,5,206,NA,NA,NA,0
927,5,206,NA,NA,NA,0
928,5,206,NA,NA,NA,0
929,3,207,NA,NA,NA,0
930,3,207,NA,NA,NA,0
931,3,207,NA,NA,NA,0
932,4,208,NA,NA,NA,0
933,4,208,NA,NA,NA,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,209,"H",127,2,0
937,4,209,"E",110,3,1
938,4,209,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,6,210,NA,NA,NA,0
941,6,210,NA,NA,NA,0
942,6,210,NA,NA,NA,0
943,6,210,NA,NA,NA,0
944,6,210,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,5,211,NA,NA,NA,0
947,5,211,NA,NA,NA,0
948,5,211,NA,NA,NA,0
949,5,211,NA,NA,NA,0
950,5,211,NA,NA,NA,0
951,5,212,NA,NA,NA,0
952,5,212,NA,NA,NA,0
953,5,212,NA,NA,NA,0
954,5,212,NA,NA,NA,0
955,5,212,NA,NA,NA,0
956,3,213,NA,NA,NA,0
957,3,213,NA,NA,NA,0
958,3,213,NA,NA,NA,0
959,4,214,NA,NA,NA,0
960,4,214,NA,NA,NA,0
961,4,214,NA,NA,NA,0
962,4,214,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,NA,NA,NA,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,"E",88,5,0
969,4,216,NA,NA,NA,0
970,4,216,NA,NA,NA,0
971,4,216,NA,NA,NA,0
972,4,216,NA,NA,NA,0
973,3,217,NA,NA,NA,0
974,3,217,NA,NA,NA,0
975,3,217,NA,NA,NA,0
976,4,218,NA,NA,NA,0
977,4,218,NA,NA,NA,0
978,4,218,NA,NA,NA,0
979,4,218,NA,NA,NA,0
980,4,219,NA,NA,NA,0
981,4,219,NA,NA,NA,0
982,4,219,"E",169,3,0
983,4,219,NA,NA,NA,0
984,6,220,NA,NA,NA,0
985,6,220,NA,NA,NA,0
986,6,220,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,NA,NA,NA,0
990,4,221,"E",100,3,1
991,4,221,NA,NA,NA,0
992,4,221,"H",120,2,0
993,4,221,NA,NA,NA,0
994,3,222,NA,NA,NA,0
995,3,222,NA,NA,NA,0
996,3,222,NA,NA,NA,0
997,4,223,NA,NA,NA,0
998,4,223,NA,NA,NA,0
999,4,223,NA,NA,NA,0
1000,4,223,NA,NA,NA,0
