"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,185,NA,NA,NA,0
831,6,186,NA,NA,NA,0
832,6,186,NA,NA,NA,0
833,6,186,NA,NA,NA,0
834,6,186,NA,NA,NA,0
835,6,186,NA,NA,NA,0
836,6,186,NA,NA,NA,0
837,3,187,NA,NA,NA,0
838,3,187,NA,NA,NA,0
839,3,187,NA,NA,NA,0
840,5,188,NA,NA,NA,0
841,5,188,NA,NA,NA,0
842,5,188,NA,NA,NA,0
843,5,188,NA,NA,NA,0
844,5,188,NA,NA,NA,0
845,4,189,NA,NA,NA,0
846,4,189,NA,NA,NA,0
847,4,189,NA,NA,NA,0
848,4,189,NA,NA,NA,0
849,6,190,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,"E",60,5,0
853,6,190,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,5,191,NA,NA,NA,0
856,5,191,NA,NA,NA,0
857,5,191,NA,NA,NA,0
858,5,191,NA,NA,NA,0
859,5,191,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,4,193,NA,NA,NA,0
866,4,193,NA,NA,NA,0
867,4,193,NA,NA,NA,0
868,4,193,NA,NA,NA,0
869,5,194,NA,NA,NA,0
870,5,194,NA,NA,NA,0
871,5,194,NA,NA,NA,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,4,195,NA,NA,NA,0
875,4,195,NA,NA,NA,0
876,4,195,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,5,196,"E",44,4,0
879,5,196,NA,NA,NA,0
880,5,196,NA,NA,NA,0
881,5,196,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,6,197,"E",NA,NA,0
884,6,197,NA,NA,NA,0
885,6,197,NA,NA,NA,0
886,6,197,NA,NA,NA,0
887,6,197,NA,NA,NA,0
888,6,197,NA,NA,NA,0
889,5,198,NA,NA,NA,0
890,5,198,"E",41,4,0
891,5,198,NA,NA,NA,0
892,5,198,NA,NA,NA,0
893,5,198,NA,NA,NA,0
894,3,199,NA,NA,NA,0
895,3,199,NA,NA,NA,0
896,3,199,NA,NA,NA,0
897,5,200,NA,NA,NA,0
898,5,200,NA,NA,NA,0
899,5,200,NA,NA,NA,0
900,5,200,NA,NA,NA,0
901,5,200,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,201,NA,NA,NA,0
905,6,201,NA,NA,NA,0
906,6,201,NA,NA,NA,0
907,6,201,NA,NA,NA,0
908,5,202,NA,NA,NA,0
909,5,202,NA,NA,NA,0
910,5,202,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,4,203,NA,NA,NA,0
914,4,203,NA,NA,NA,0
915,4,203,NA,NA,NA,0
916,4,203,NA,NA,NA,0
917,3,204,NA,NA,NA,0
918,3,204,"E",62,2,0
919,3,204,NA,NA,NA,0
920,3,205,NA,NA,NA,0
921,3,205,NA,NA,NA,0
922,3,205,NA,NA,NA,0
923,4,206,NA,NA,NA,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,4,206,NA,NA,NA,0
927,3,207,NA,NA,NA,0
928,3,207,NA,NA,NA,0
929,3,207,NA,NA,NA,0
930,4,208,NA,NA,NA,0
931,4,208,NA,NA,NA,0
932,4,208,NA,NA,NA,0
933,4,208,NA,NA,NA,0
934,4,209,NA,NA,NA,0
935,4,209,NA,NA,NA,0
936,4,209,NA,NA,NA,0
937,4,209,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,6,210,NA,NA,NA,0
940,6,210,NA,NA,NA,0
941,6,210,NA,NA,NA,0
942,6,210,NA,NA,NA,0
943,6,210,NA,NA,NA,0
944,6,211,NA,NA,NA,0
945,6,211,NA,NA,NA,0
946,6,211,"E",213,5,0
947,6,211,NA,NA,NA,0
948,6,211,NA,NA,NA,0
949,6,211,NA,NA,NA,0
950,4,212,NA,NA,NA,0
951,4,212,"E",247,3,0
952,4,212,NA,NA,NA,0
953,4,212,NA,NA,NA,0
954,3,213,NA,NA,NA,0
955,3,213,NA,NA,NA,0
956,3,213,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,NA,NA,NA,0
960,5,214,NA,NA,NA,0
961,5,214,NA,NA,NA,0
962,6,215,"H",76,4,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,NA,NA,NA,0
966,6,215,"E",56,5,1
967,6,215,NA,NA,NA,0
968,4,216,NA,NA,NA,0
969,4,216,NA,NA,NA,0
970,4,216,NA,NA,NA,0
971,4,216,NA,NA,NA,0
972,6,217,NA,NA,NA,0
973,6,217,NA,NA,NA,0
974,6,217,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,6,217,NA,NA,NA,0
978,3,218,NA,NA,NA,0
979,3,218,NA,NA,NA,0
980,3,218,NA,NA,NA,0
981,6,219,NA,NA,NA,0
982,6,219,NA,NA,NA,0
983,6,219,NA,NA,NA,0
984,6,219,"E",297,5,0
985,6,219,NA,NA,NA,0
986,6,219,NA,NA,NA,0
987,6,220,NA,NA,NA,0
988,6,220,NA,NA,NA,0
989,6,220,"E",31,5,0
990,6,220,NA,NA,NA,0
991,6,220,NA,NA,NA,0
992,6,220,NA,NA,NA,0
993,5,221,NA,NA,NA,0
994,5,221,"H",247,3,0
995,5,221,NA,NA,NA,0
996,5,221,NA,NA,NA,0
997,5,221,"E",169,4,1
998,3,222,NA,NA,NA,0
999,3,222,NA,NA,NA,0
1000,3,222,NA,NA,NA,0
