"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,4,186,NA,NA,NA,0
831,4,186,NA,NA,NA,0
832,3,187,"H",147,1,0
833,3,187,NA,NA,NA,0
834,3,187,"E",106,2,1
835,4,188,NA,NA,NA,0
836,4,188,NA,NA,NA,0
837,4,188,NA,NA,NA,0
838,4,188,NA,NA,NA,0
839,5,189,NA,NA,NA,0
840,5,189,NA,NA,NA,0
841,5,189,NA,NA,NA,0
842,5,189,NA,NA,NA,0
843,5,189,"E",177,4,0
844,4,190,NA,NA,NA,0
845,4,190,NA,NA,NA,0
846,4,190,"E",85,3,0
847,4,190,NA,NA,NA,0
848,5,191,NA,NA,NA,0
849,5,191,NA,NA,NA,0
850,5,191,NA,NA,NA,0
851,5,191,NA,NA,NA,0
852,5,191,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,3,193,NA,NA,NA,0
859,3,193,NA,NA,NA,0
860,3,193,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,4,194,NA,NA,NA,0
863,4,194,NA,NA,NA,0
864,4,194,NA,NA,NA,0
865,3,195,NA,NA,NA,0
866,3,195,NA,NA,NA,0
867,3,195,NA,NA,NA,0
868,4,196,NA,NA,NA,0
869,4,196,"E",229,3,0
870,4,196,NA,NA,NA,0
871,4,196,NA,NA,NA,0
872,6,197,NA,NA,NA,0
873,6,197,NA,NA,NA,0
874,6,197,NA,NA,NA,0
875,6,197,NA,NA,NA,0
876,6,197,NA,NA,NA,0
877,6,197,"E",356,5,0
878,4,198,NA,NA,NA,0
879,4,198,NA,NA,NA,0
880,4,198,NA,NA,NA,0
881,4,198,NA,NA,NA,0
882,6,199,NA,NA,NA,0
883,6,199,NA,NA,NA,0
884,6,199,NA,NA,NA,0
885,6,199,"E",212,5,0
886,6,199,NA,NA,NA,0
887,6,199,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,"H",304,2,0
890,6,200,"E",209,5,1
891,6,200,NA,NA,NA,0
892,6,200,"H",250,4,1
893,6,200,"H",275,3,1
894,5,201,NA,NA,NA,0
895,5,201,NA,NA,NA,0
896,5,201,NA,NA,NA,0
897,5,201,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,4,202,NA,NA,NA,0
900,4,202,NA,NA,NA,0
901,4,202,NA,NA,NA,0
902,4,202,NA,NA,NA,0
903,5,203,NA,NA,NA,0
904,5,203,NA,NA,NA,0
905,5,203,NA,NA,NA,0
906,5,203,NA,NA,NA,0
907,5,203,NA,NA,NA,0
908,3,204,NA,NA,NA,0
909,3,204,NA,NA,NA,0
910,3,204,NA,NA,NA,0
911,4,205,NA,NA,NA,0
912,4,205,NA,NA,NA,0
913,4,205,NA,NA,NA,0
914,4,205,NA,NA,NA,0
915,3,206,NA,NA,NA,0
916,3,206,NA,NA,NA,0
917,3,206,NA,NA,NA,0
918,4,207,"H",325,2,0
919,4,207,NA,NA,NA,0
920,4,207,NA,NA,NA,0
921,4,207,"E",293,3,1
922,6,208,NA,NA,NA,0
923,6,208,NA,NA,NA,0
924,6,208,NA,NA,NA,0
925,6,208,NA,NA,NA,0
926,6,208,NA,NA,NA,0
927,6,208,NA,NA,NA,0
928,4,209,NA,NA,NA,0
929,4,209,NA,NA,NA,0
930,4,209,NA,NA,NA,0
931,4,209,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,6,211,NA,NA,NA,0
939,6,211,NA,NA,NA,0
940,6,211,NA,NA,NA,0
941,6,211,NA,NA,NA,0
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,3,212,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,5,213,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,5,213,NA,NA,NA,0
950,5,213,NA,NA,NA,0
951,5,213,NA,NA,NA,0
952,4,214,NA,NA,NA,0
953,4,214,NA,NA,NA,0
954,4,214,NA,NA,NA,0
955,4,214,"C",120,3,0
956,4,215,NA,NA,NA,0
957,4,215,NA,NA,NA,0
958,4,215,NA,NA,NA,0
959,4,215,NA,NA,NA,0
960,4,216,NA,NA,NA,0
961,4,216,NA,NA,NA,0
962,4,216,NA,NA,NA,0
963,4,216,NA,NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,6,217,"E",136,5,0
967,6,217,NA,NA,NA,0
968,6,217,NA,NA,NA,0
969,6,217,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,NA,NA,NA,0
972,5,218,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,5,218,NA,NA,NA,0
975,5,219,NA,NA,NA,0
976,5,219,NA,NA,NA,0
977,5,219,NA,NA,NA,0
978,5,219,NA,NA,NA,0
979,5,219,NA,NA,NA,0
980,4,220,NA,NA,NA,0
981,4,220,NA,NA,NA,0
982,4,220,NA,NA,NA,0
983,4,220,NA,NA,NA,0
984,4,221,NA,NA,NA,0
985,4,221,"E",169,3,0
986,4,221,NA,NA,NA,0
987,4,221,NA,NA,NA,0
988,3,222,NA,NA,NA,0
989,3,222,NA,NA,NA,0
990,3,222,NA,NA,NA,0
991,3,223,NA,NA,NA,0
992,3,223,NA,NA,NA,0
993,3,223,NA,NA,NA,0
994,4,224,NA,NA,NA,0
995,4,224,NA,NA,NA,0
996,4,224,NA,NA,NA,0
997,4,224,"E",186,3,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,NA,NA,NA,0
