"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,3,187,NA,NA,NA,0
830,5,188,NA,NA,NA,0
831,5,188,NA,NA,NA,0
832,5,188,NA,NA,NA,0
833,5,188,NA,NA,NA,0
834,5,188,NA,NA,NA,0
835,5,189,NA,NA,NA,0
836,5,189,NA,NA,NA,0
837,5,189,NA,NA,NA,0
838,5,189,NA,NA,NA,0
839,5,189,NA,NA,NA,0
840,3,190,NA,NA,NA,0
841,3,190,NA,NA,NA,0
842,3,190,NA,NA,NA,0
843,5,191,NA,NA,NA,0
844,5,191,NA,NA,NA,0
845,5,191,NA,NA,NA,0
846,5,191,NA,NA,NA,0
847,5,191,NA,NA,NA,0
848,4,192,NA,NA,NA,0
849,4,192,"E",240,3,0
850,4,192,NA,NA,NA,0
851,4,192,NA,NA,NA,0
852,3,193,NA,NA,NA,0
853,3,193,NA,NA,NA,0
854,3,193,"E",56,2,0
855,5,194,NA,NA,NA,0
856,5,194,NA,NA,NA,0
857,5,194,NA,NA,NA,0
858,5,194,NA,NA,NA,0
859,5,194,NA,NA,NA,0
860,3,195,"E",NA,NA,0
861,3,195,NA,NA,NA,0
862,3,195,NA,NA,NA,0
863,3,196,NA,NA,NA,0
864,3,196,NA,NA,NA,0
865,3,196,"E",287,2,0
866,3,197,NA,NA,NA,0
867,3,197,NA,NA,NA,0
868,3,197,NA,NA,NA,0
869,4,198,NA,NA,NA,0
870,4,198,NA,NA,NA,0
871,4,198,NA,NA,NA,0
872,4,198,NA,NA,NA,0
873,3,199,NA,NA,NA,0
874,3,199,NA,NA,NA,0
875,3,199,NA,NA,NA,0
876,4,200,NA,NA,NA,0
877,4,200,NA,NA,NA,0
878,4,200,NA,NA,NA,0
879,4,200,NA,NA,NA,0
880,6,201,NA,NA,NA,0
881,6,201,NA,NA,NA,0
882,6,201,NA,NA,NA,0
883,6,201,NA,NA,NA,0
884,6,201,NA,NA,NA,0
885,6,201,NA,NA,NA,0
886,5,202,NA,NA,NA,0
887,5,202,NA,NA,NA,0
888,5,202,NA,NA,NA,0
889,5,202,NA,NA,NA,0
890,5,202,NA,NA,NA,0
891,5,203,"E",211,2,0
892,5,203,NA,NA,NA,0
893,5,203,"H",88,3,0
894,5,203,"E",63,4,1
895,5,203,NA,NA,NA,0
896,3,204,NA,NA,NA,0
897,3,204,NA,NA,NA,0
898,3,204,NA,NA,NA,0
899,5,205,NA,NA,NA,0
900,5,205,NA,NA,NA,0
901,5,205,NA,NA,NA,0
902,5,205,NA,NA,NA,0
903,5,205,NA,NA,NA,0
904,3,206,NA,NA,NA,0
905,3,206,NA,NA,NA,0
906,3,206,NA,NA,NA,0
907,4,207,NA,NA,NA,0
908,4,207,NA,NA,NA,0
909,4,207,NA,NA,NA,0
910,4,207,NA,NA,NA,0
911,5,208,"E",205,4,1
912,5,208,NA,NA,NA,0
913,5,208,"H",257,3,0
914,5,208,NA,NA,NA,0
915,5,208,NA,NA,NA,0
916,4,209,NA,NA,NA,0
917,4,209,NA,NA,NA,0
918,4,209,NA,NA,NA,0
919,4,209,NA,NA,NA,0
920,6,210,NA,NA,NA,0
921,6,210,NA,NA,NA,0
922,6,210,NA,NA,NA,0
923,6,210,NA,NA,NA,0
924,6,210,NA,NA,NA,0
925,6,210,NA,NA,NA,0
926,4,211,"E",239,3,0
927,4,211,NA,NA,NA,0
928,4,211,NA,NA,NA,0
929,4,211,NA,NA,NA,0
930,3,212,"E",290,2,0
931,3,212,NA,NA,NA,0
932,3,212,NA,NA,NA,0
933,3,213,NA,NA,NA,0
934,3,213,NA,NA,NA,0
935,3,213,NA,NA,NA,0
936,4,214,NA,NA,NA,0
937,4,214,NA,NA,NA,0
938,4,214,NA,NA,NA,0
939,4,214,NA,NA,NA,0
940,5,215,NA,NA,NA,0
941,5,215,NA,NA,NA,0
942,5,215,"E",350,4,0
943,5,215,NA,NA,NA,0
944,5,215,NA,NA,NA,0
945,4,216,NA,NA,NA,0
946,4,216,NA,NA,NA,0
947,4,216,NA,NA,NA,0
948,4,216,NA,NA,NA,0
949,5,217,NA,NA,NA,0
950,5,217,NA,NA,NA,0
951,5,217,NA,NA,NA,0
952,5,217,NA,NA,NA,0
953,5,217,NA,NA,NA,0
954,4,218,"E",172,3,2
955,4,218,NA,NA,NA,0
956,4,218,"H",191,1,0
957,4,218,"H",230,1,0
958,6,219,NA,NA,NA,0
959,6,219,NA,NA,NA,0
960,6,219,NA,NA,NA,0
961,6,219,NA,NA,NA,0
962,6,219,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,6,220,NA,NA,NA,0
965,6,220,NA,NA,NA,0
966,6,220,NA,NA,NA,0
967,6,220,NA,NA,NA,0
968,6,220,NA,NA,NA,0
969,6,220,NA,NA,NA,0
970,6,221,"E",87,5,1
971,6,221,NA,NA,NA,0
972,6,221,NA,NA,NA,0
973,6,221,"H",135,3,1
974,6,221,"H",116,4,1
975,6,221,"H",163,2,0
976,6,222,NA,NA,NA,0
977,6,222,NA,NA,NA,0
978,6,222,NA,NA,NA,0
979,6,222,NA,NA,NA,0
980,6,222,NA,NA,NA,0
981,6,222,"E",NA,NA,0
982,6,223,NA,NA,NA,0
983,6,223,NA,NA,NA,0
984,6,223,NA,NA,NA,0
985,6,223,NA,NA,NA,0
986,6,223,NA,NA,NA,0
987,6,223,NA,NA,NA,0
988,3,224,NA,NA,NA,0
989,3,224,NA,NA,NA,0
990,3,224,NA,NA,NA,0
991,6,225,NA,NA,NA,0
992,6,225,NA,NA,NA,0
993,6,225,NA,NA,NA,0
994,6,225,NA,NA,NA,0
995,6,225,NA,NA,NA,0
996,6,225,"E",325,5,0
997,4,226,NA,NA,NA,0
998,4,226,NA,NA,NA,0
999,4,226,NA,NA,NA,0
1000,4,226,NA,NA,NA,0
