"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
827,5,191,NA,NA,NA,0
828,5,191,NA,NA,NA,0
829,5,191,NA,NA,NA,0
830,4,192,NA,NA,NA,0
831,4,192,NA,NA,NA,0
832,4,192,NA,NA,NA,0
833,4,192,NA,NA,NA,0
834,5,193,NA,NA,NA,0
835,5,193,NA,NA,NA,0
836,5,193,NA,NA,NA,0
837,5,193,NA,NA,NA,0
838,5,193,"E",NA,NA,0
839,4,194,"E",278,3,0
840,4,194,NA,NA,NA,0
841,4,194,NA,NA,NA,0
842,4,194,NA,NA,NA,0
843,3,195,NA,NA,NA,0
844,3,195,NA,NA,NA,0
845,3,195,"E",219,2,0
846,6,196,NA,NA,NA,0
847,6,196,NA,NA,NA,0
848,6,196,NA,NA,NA,0
849,6,196,NA,NA,NA,0
850,6,196,NA,NA,NA,0
851,6,196,"E",NA,NA,0
852,6,197,"E",53,5,0
853,6,197,NA,NA,NA,0
854,6,197,NA,NA,NA,0
855,6,197,NA,NA,NA,0
856,6,197,NA,NA,NA,0
857,6,197,NA,NA,NA,0
858,4,198,NA,NA,NA,0
859,4,198,NA,NA,NA,0
860,4,198,NA,NA,NA,0
861,4,198,NA,NA,NA,0
862,6,199,"E",342,5,0
863,6,199,NA,NA,NA,0
864,6,199,NA,NA,NA,0
865,6,199,NA,NA,NA,0
866,6,199,NA,NA,NA,0
867,6,199,NA,NA,NA,0
868,4,200,"H",344,1,0
869,4,200,"H",341,1,0
870,4,200,"E",310,3,2
871,4,200,NA,NA,NA,0
872,6,201,NA,NA,NA,0
873,6,201,NA,NA,NA,0
874,6,201,NA,NA,NA,0
875,6,201,NA,NA,NA,0
876,6,201,NA,NA,NA,0
877,6,201,NA,NA,NA,0
878,4,202,NA,NA,NA,0
879,4,202,NA,NA,NA,0
880,4,202,NA,NA,NA,0
881,4,202,NA,NA,NA,0
882,3,203,NA,NA,NA,0
883,3,203,NA,NA,NA,0
884,3,203,NA,NA,NA,0
885,4,204,NA,NA,NA,0
886,4,204,NA,NA,NA,0
887,4,204,NA,NA,NA,0
888,4,204,NA,NA,NA,0
889,4,205,NA,NA,NA,0
890,4,205,NA,NA,NA,0
891,4,205,NA,NA,NA,0
892,4,205,NA,NA,NA,0
893,5,206,NA,NA,NA,0
894,5,206,NA,NA,NA,0
895,5,206,NA,NA,NA,0
896,5,206,NA,NA,NA,0
897,5,206,NA,NA,NA,0
898,4,207,NA,NA,NA,0
899,4,207,NA,NA,NA,0
900,4,207,NA,NA,NA,0
901,4,207,NA,NA,NA,0
902,6,208,NA,NA,NA,0
903,6,208,"E",104,5,0
904,6,208,NA,NA,NA,0
905,6,208,NA,NA,NA,0
906,6,208,NA,NA,NA,0
907,6,208,NA,NA,NA,0
908,5,209,"E",26,4,0
909,5,209,NA,NA,NA,0
910,5,209,NA,NA,NA,0
911,5,209,NA,NA,NA,0
912,5,209,NA,NA,NA,0
913,5,210,NA,NA,NA,0
914,5,210,NA,NA,NA,0
915,5,210,"E",NA,NA,0
916,5,210,NA,NA,NA,0
917,5,210,NA,NA,NA,0
918,3,211,"E",365,2,0
919,3,211,NA,NA,NA,0
920,3,211,NA,NA,NA,0
921,5,212,NA,NA,NA,0
922,5,212,NA,NA,NA,0
923,5,212,NA,NA,NA,0
924,5,212,NA,NA,NA,0
925,5,212,NA,NA,NA,0
926,6,213,NA,NA,NA,0
927,6,213,NA,NA,NA,0
928,6,213,"E",NA,NA,0
929,6,213,NA,NA,NA,0
930,6,213,NA,NA,NA,0
931,6,213,NA,NA,NA,0
932,3,214,NA,NA,NA,0
933,3,214,NA,NA,NA,0
934,3,214,NA,NA,NA,0
935,5,215,"H",317,3,0
936,5,215,NA,NA,NA,0
937,5,215,"E",292,4,1
938,5,215,NA,NA,NA,0
939,5,215,NA,NA,NA,0
940,5,216,NA,NA,NA,0
941,5,216,NA,NA,NA,0
942,5,216,NA,NA,NA,0
943,5,216,NA,NA,NA,0
944,5,216,NA,NA,NA,0
945,4,217,NA,NA,NA,0
946,4,217,NA,NA,NA,0
947,4,217,NA,NA,NA,0
948,4,217,NA,NA,NA,0
949,5,218,NA,NA,NA,0
950,5,218,NA,NA,NA,0
951,5,218,NA,NA,NA,0
952,5,218,NA,NA,NA,0
953,5,218,NA,NA,NA,0
954,4,219,NA,NA,NA,0
955,4,219,NA,NA,NA,0
956,4,219,NA,NA,NA,0
957,4,219,NA,NA,NA,0
958,3,220,NA,NA,NA,0
959,3,220,NA,NA,NA,0
960,3,220,NA,NA,NA,0
961,3,221,NA,NA,NA,0
962,3,221,NA,NA,NA,0
963,3,221,NA,NA,NA,0
964,3,222,"E",43,2,0
965,3,222,NA,NA,NA,0
966,3,222,NA,NA,NA,0
967,5,223,NA,NA,NA,0
968,5,223,NA,NA,NA,0
969,5,223,NA,NA,NA,0
970,5,223,NA,NA,NA,0
971,5,223,NA,NA,NA,0
972,6,224,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,6,224,NA,NA,NA,0
975,6,224,NA,NA,NA,0
976,6,224,NA,NA,NA,0
977,6,224,NA,NA,NA,0
978,5,225,NA,NA,NA,0
979,5,225,NA,NA,NA,0
980,5,225,NA,NA,NA,0
981,5,225,NA,NA,NA,0
982,5,225,NA,NA,NA,0
983,3,226,NA,NA,NA,0
984,3,226,NA,NA,NA,0
985,3,226,NA,NA,NA,0
986,6,227,NA,NA,NA,0
987,6,227,NA,NA,NA,0
988,6,227,NA,NA,NA,0
989,6,227,NA,NA,NA,0
990,6,227,NA,NA,NA,0
991,6,227,NA,NA,NA,0
992,3,228,"E",223,2,0
993,3,228,NA,NA,NA,0
994,3,228,NA,NA,NA,0
995,6,229,"E",NA,NA,0
996,6,229,NA,NA,NA,0
997,6,229,NA,NA,NA,0
998,6,229,NA,NA,NA,0
999,6,229,NA,NA,NA,0
1000,6,229,NA,NA,NA,0
