"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,3,181,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,5,182,NA,NA,NA,0
836,5,182,NA,NA,NA,0
837,3,183,"E",73,2,0
838,3,183,NA,NA,NA,0
839,3,183,NA,NA,NA,0
840,5,184,NA,NA,NA,0
841,5,184,NA,NA,NA,0
842,5,184,NA,NA,NA,0
843,5,184,NA,NA,NA,0
844,5,184,NA,NA,NA,0
845,3,185,NA,NA,NA,0
846,3,185,NA,NA,NA,0
847,3,185,NA,NA,NA,0
848,4,186,NA,NA,NA,0
849,4,186,NA,NA,NA,0
850,4,186,NA,NA,NA,0
851,4,186,"E",55,3,0
852,4,187,NA,NA,NA,0
853,4,187,NA,NA,NA,0
854,4,187,NA,NA,NA,0
855,4,187,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,NA,NA,NA,0
859,5,188,NA,NA,NA,0
860,5,188,NA,NA,NA,0
861,4,189,"E",177,2,0
862,4,189,NA,NA,NA,0
863,4,189,NA,NA,NA,0
864,4,189,"E",70,3,0
865,4,190,NA,NA,NA,0
866,4,190,NA,NA,NA,0
867,4,190,NA,NA,NA,0
868,4,190,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,3,191,NA,NA,NA,0
871,3,191,NA,NA,NA,0
872,4,192,"E",183,3,0
873,4,192,NA,NA,NA,0
874,4,192,NA,NA,NA,0
875,4,192,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,4,193,NA,NA,NA,0
878,4,193,NA,NA,NA,0
879,4,193,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,"E",203,5,0
882,6,194,NA,NA,NA,0
883,6,194,NA,NA,NA,0
884,6,194,NA,NA,NA,0
885,6,194,NA,NA,NA,0
886,4,195,NA,NA,NA,0
887,4,195,NA,NA,NA,0
888,4,195,NA,NA,NA,0
889,4,195,NA,NA,NA,0
890,5,196,NA,NA,NA,0
891,5,196,NA,NA,NA,0
892,5,196,NA,NA,NA,0
893,5,196,NA,NA,NA,0
894,5,196,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,NA,NA,NA,0
899,4,198,NA,NA,NA,0
900,4,198,NA,NA,NA,0
901,4,198,NA,NA,NA,0
902,4,198,NA,NA,NA,0
903,3,199,NA,NA,NA,0
904,3,199,NA,NA,NA,0
905,3,199,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,6,200,"E",162,5,0
908,6,200,NA,NA,NA,0
909,6,200,NA,NA,NA,0
910,6,200,NA,NA,NA,0
911,6,200,NA,NA,NA,0
912,6,201,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,6,201,NA,NA,NA,0
915,6,201,NA,NA,NA,0
916,6,201,NA,NA,NA,0
917,6,201,NA,NA,NA,0
918,4,202,NA,NA,NA,0
919,4,202,NA,NA,NA,0
920,4,202,NA,NA,NA,0
921,4,202,NA,NA,NA,0
922,6,203,NA,NA,NA,0
923,6,203,"E",65,5,0
924,6,203,NA,NA,NA,0
925,6,203,NA,NA,NA,0
926,6,203,NA,NA,NA,0
927,6,203,NA,NA,NA,0
928,4,204,NA,NA,NA,0
929,4,204,NA,NA,NA,0
930,4,204,NA,NA,NA,0
931,4,204,NA,NA,NA,0
932,5,205,NA,NA,NA,0
933,5,205,NA,NA,NA,0
934,5,205,NA,NA,NA,0
935,5,205,NA,NA,NA,0
936,5,205,NA,NA,NA,0
937,6,206,NA,NA,NA,0
938,6,206,"E",195,5,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,6,206,NA,NA,NA,0
942,6,206,NA,NA,NA,0
943,3,207,NA,NA,NA,0
944,3,207,NA,NA,NA,0
945,3,207,NA,NA,NA,0
946,6,208,NA,NA,NA,0
947,6,208,NA,NA,NA,0
948,6,208,NA,NA,NA,0
949,6,208,NA,NA,NA,0
950,6,208,NA,NA,NA,0
951,6,208,NA,NA,NA,0
952,6,209,NA,NA,NA,0
953,6,209,NA,NA,NA,0
954,6,209,NA,NA,NA,0
955,6,209,NA,NA,NA,0
956,6,209,NA,NA,NA,0
957,6,209,NA,NA,NA,0
958,4,210,NA,NA,NA,0
959,4,210,NA,NA,NA,0
960,4,210,NA,NA,NA,0
961,4,210,"E",132,3,0
962,5,211,NA,NA,NA,0
963,5,211,NA,NA,NA,0
964,5,211,NA,NA,NA,0
965,5,211,NA,NA,NA,0
966,5,211,NA,NA,NA,0
967,6,212,NA,NA,NA,0
968,6,212,NA,NA,NA,0
969,6,212,NA,NA,NA,0
970,6,212,NA,NA,NA,0
971,6,212,NA,NA,NA,0
972,6,212,NA,NA,NA,0
973,4,213,NA,NA,NA,0
974,4,213,"E",316,3,0
975,4,213,NA,NA,NA,0
976,4,213,NA,NA,NA,0
977,3,214,NA,NA,NA,0
978,3,214,"H",281,1,0
979,3,214,"E",230,2,1
980,6,215,"E",167,4,1
981,6,215,"H",186,3,0
982,6,215,NA,NA,NA,0
983,6,215,"E",185,3,0
984,6,215,NA,NA,NA,0
985,6,215,NA,NA,NA,0
986,5,216,NA,NA,NA,0
987,5,216,NA,NA,NA,0
988,5,216,NA,NA,NA,0
989,5,216,NA,NA,NA,0
990,5,216,NA,NA,NA,0
991,5,217,NA,NA,NA,0
992,5,217,NA,NA,NA,0
993,5,217,NA,NA,NA,0
994,5,217,NA,NA,NA,0
995,5,217,NA,NA,NA,0
996,5,218,NA,NA,NA,0
997,5,218,NA,NA,NA,0
998,5,218,NA,NA,NA,0
999,5,218,NA,NA,NA,0
1000,5,218,NA,NA,NA,0
