"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,3,183,NA,NA,NA,0
831,3,183,NA,NA,NA,0
832,3,183,"E",207,2,0
833,6,184,NA,NA,NA,0
834,6,184,NA,NA,NA,0
835,6,184,NA,NA,NA,0
836,6,184,"C",189,5,0
837,6,184,NA,NA,NA,0
838,6,184,NA,NA,NA,0
839,6,185,NA,NA,NA,0
840,6,185,NA,NA,NA,0
841,6,185,NA,NA,NA,0
842,6,185,NA,NA,NA,0
843,6,185,NA,NA,NA,0
844,6,185,NA,NA,NA,0
845,3,186,NA,NA,NA,0
846,3,186,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,3,187,"H",192,1,0
849,3,187,NA,NA,NA,0
850,3,187,"E",140,2,1
851,3,188,NA,NA,NA,0
852,3,188,NA,NA,NA,0
853,3,188,NA,NA,NA,0
854,5,189,NA,NA,NA,0
855,5,189,"E",302,4,1
856,5,189,"H",329,3,0
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,3,190,"E",132,2,0
860,3,190,NA,NA,NA,0
861,3,190,NA,NA,NA,0
862,4,191,NA,NA,NA,0
863,4,191,NA,NA,NA,0
864,4,191,NA,NA,NA,0
865,4,191,NA,NA,NA,0
866,6,192,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,5,193,NA,NA,NA,0
873,5,193,NA,NA,NA,0
874,5,193,NA,NA,NA,0
875,5,193,NA,NA,NA,0
876,5,193,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,"E",100,4,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,5,194,NA,NA,NA,0
882,4,195,NA,NA,NA,0
883,4,195,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,4,195,NA,NA,NA,0
886,3,196,NA,NA,NA,0
887,3,196,NA,NA,NA,0
888,3,196,NA,NA,NA,0
889,4,197,"H",304,1,0
890,4,197,"E",214,3,1
891,4,197,NA,NA,NA,0
892,4,197,"H",238,2,1
893,5,198,"E",264,4,0
894,5,198,NA,NA,NA,0
895,5,198,NA,NA,NA,0
896,5,198,NA,NA,NA,0
897,5,198,NA,NA,NA,0
898,3,199,NA,NA,NA,0
899,3,199,NA,NA,NA,0
900,3,199,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,NA,NA,NA,0
903,6,200,NA,NA,NA,0
904,6,200,NA,NA,NA,0
905,6,200,NA,NA,NA,0
906,6,200,NA,NA,NA,0
907,3,201,NA,NA,NA,0
908,3,201,NA,NA,NA,0
909,3,201,"E",75,2,0
910,5,202,"E",353,4,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,5,202,NA,NA,NA,0
914,5,202,NA,NA,NA,0
915,6,203,NA,NA,NA,0
916,6,203,NA,NA,NA,0
917,6,203,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,"E",214,5,0
920,6,203,NA,NA,NA,0
921,5,204,NA,NA,NA,0
922,5,204,NA,NA,NA,0
923,5,204,NA,NA,NA,0
924,5,204,"E",216,4,0
925,5,204,NA,NA,NA,0
926,3,205,NA,NA,NA,0
927,3,205,NA,NA,NA,0
928,3,205,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,6,206,NA,NA,NA,0
932,6,206,"E",297,5,0
933,6,206,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,4,207,NA,NA,NA,0
936,4,207,NA,NA,NA,0
937,4,207,NA,NA,NA,0
938,4,207,NA,NA,NA,0
939,3,208,NA,NA,NA,0
940,3,208,NA,NA,NA,0
941,3,208,NA,NA,NA,0
942,6,209,NA,NA,NA,0
943,6,209,NA,NA,NA,0
944,6,209,NA,NA,NA,0
945,6,209,NA,NA,NA,0
946,6,209,NA,NA,NA,0
947,6,209,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,3,211,"H",NA,NA,0
953,3,211,NA,NA,NA,0
954,3,211,"E",298,2,1
955,5,212,NA,NA,NA,0
956,5,212,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,5,212,NA,NA,NA,0
959,5,212,NA,NA,NA,0
960,4,213,"E",294,3,0
961,4,213,NA,NA,NA,0
962,4,213,NA,NA,NA,0
963,4,213,NA,NA,NA,0
964,4,214,NA,NA,NA,0
965,4,214,NA,NA,NA,0
966,4,214,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,5,215,NA,NA,NA,0
969,5,215,NA,NA,NA,0
970,5,215,NA,NA,NA,0
971,5,215,NA,NA,NA,0
972,5,215,NA,NA,NA,0
973,5,216,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,5,216,NA,NA,NA,0
976,5,216,"H",192,3,0
977,5,216,"E",164,4,1
978,6,217,"E",29,5,0
979,6,217,NA,NA,NA,0
980,6,217,NA,NA,NA,0
981,6,217,NA,NA,NA,0
982,6,217,NA,NA,NA,0
983,6,217,NA,NA,NA,0
984,5,218,NA,NA,NA,0
985,5,218,NA,NA,NA,0
986,5,218,NA,NA,NA,0
987,5,218,NA,NA,NA,0
988,5,218,NA,NA,NA,0
989,3,219,NA,NA,NA,0
990,3,219,NA,NA,NA,0
991,3,219,NA,NA,NA,0
992,5,220,"E",246,4,1
993,5,220,"H",268,3,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,220,NA,NA,NA,0
997,4,221,NA,NA,NA,0
998,4,221,NA,NA,NA,0
999,4,221,NA,NA,NA,0
1000,4,221,NA,NA,NA,0
