"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,181,NA,NA,NA,0
830,6,181,NA,NA,NA,0
831,6,181,NA,NA,NA,0
832,6,181,NA,NA,NA,0
833,4,182,NA,NA,NA,0
834,4,182,NA,NA,NA,0
835,4,182,NA,NA,NA,0
836,4,182,NA,NA,NA,0
837,6,183,NA,NA,NA,0
838,6,183,"E",62,5,1
839,6,183,NA,NA,NA,0
840,6,183,NA,NA,NA,0
841,6,183,NA,NA,NA,0
842,6,183,"H",100,4,0
843,5,184,NA,NA,NA,0
844,5,184,NA,NA,NA,0
845,5,184,NA,NA,NA,0
846,5,184,NA,NA,NA,0
847,5,184,NA,NA,NA,0
848,3,185,NA,NA,NA,0
849,3,185,NA,NA,NA,0
850,3,185,NA,NA,NA,0
851,5,186,NA,NA,NA,0
852,5,186,NA,NA,NA,0
853,5,186,"E",215,3,0
854,5,186,NA,NA,NA,0
855,5,186,"E",194,3,0
856,3,187,NA,NA,NA,0
857,3,187,"E",169,2,0
858,3,187,"E",309,1,0
859,4,188,NA,NA,NA,0
860,4,188,NA,NA,NA,0
861,4,188,NA,NA,NA,0
862,4,188,NA,NA,NA,0
863,3,189,NA,NA,NA,0
864,3,189,NA,NA,NA,0
865,3,189,NA,NA,NA,0
866,3,190,NA,NA,NA,0
867,3,190,NA,NA,NA,0
868,3,190,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,3,191,NA,NA,NA,0
871,3,191,NA,NA,NA,0
872,3,192,NA,NA,NA,0
873,3,192,NA,NA,NA,0
874,3,192,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,193,NA,NA,NA,0
879,6,193,NA,NA,NA,0
880,6,193,NA,NA,NA,0
881,3,194,NA,NA,NA,0
882,3,194,NA,NA,NA,0
883,3,194,NA,NA,NA,0
884,6,195,NA,NA,NA,0
885,6,195,NA,NA,NA,0
886,6,195,NA,NA,NA,0
887,6,195,NA,NA,NA,0
888,6,195,NA,NA,NA,0
889,6,195,NA,NA,NA,0
890,3,196,NA,NA,NA,0
891,3,196,"E",NA,NA,0
892,3,196,NA,NA,NA,0
893,6,197,NA,NA,NA,0
894,6,197,NA,NA,NA,0
895,6,197,NA,NA,NA,0
896,6,197,NA,NA,NA,0
897,6,197,NA,NA,NA,0
898,6,197,NA,NA,NA,0
899,6,198,NA,NA,NA,0
900,6,198,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,"E",133,5,0
904,6,198,NA,NA,NA,0
905,4,199,NA,NA,NA,0
906,4,199,NA,NA,NA,0
907,4,199,NA,NA,NA,0
908,4,199,NA,NA,NA,0
909,3,200,NA,NA,NA,0
910,3,200,NA,NA,NA,0
911,3,200,NA,NA,NA,0
912,3,201,NA,NA,NA,0
913,3,201,NA,NA,NA,0
914,3,201,NA,NA,NA,0
915,3,202,NA,NA,NA,0
916,3,202,NA,NA,NA,0
917,3,202,NA,NA,NA,0
918,6,203,NA,NA,NA,0
919,6,203,NA,NA,NA,0
920,6,203,"H",NA,NA,0
921,6,203,NA,NA,NA,0
922,6,203,"E",353,4,1
923,6,203,"E",73,5,0
924,6,204,NA,NA,NA,0
925,6,204,NA,NA,NA,0
926,6,204,"E",17,5,0
927,6,204,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,4,205,NA,NA,NA,0
931,4,205,NA,NA,NA,0
932,4,205,NA,NA,NA,0
933,4,205,NA,NA,NA,0
934,6,206,NA,NA,NA,0
935,6,206,NA,NA,NA,0
936,6,206,NA,NA,NA,0
937,6,206,"E",27,5,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,4,207,NA,NA,NA,0
941,4,207,NA,NA,NA,0
942,4,207,NA,NA,NA,0
943,4,207,NA,NA,NA,0
944,3,208,NA,NA,NA,0
945,3,208,NA,NA,NA,0
946,3,208,"E",33,2,0
947,4,209,NA,NA,NA,0
948,4,209,"E",325,3,0
949,4,209,NA,NA,NA,0
950,4,209,NA,NA,NA,0
951,5,210,NA,NA,NA,0
952,5,210,NA,NA,NA,0
953,5,210,NA,NA,NA,0
954,5,210,NA,NA,NA,0
955,5,210,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,4,211,NA,NA,NA,0
958,4,211,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,6,212,NA,NA,NA,0
961,6,212,NA,NA,NA,0
962,6,212,"E",205,5,0
963,6,212,NA,NA,NA,0
964,6,212,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,5,213,NA,NA,NA,0
969,5,213,NA,NA,NA,0
970,5,213,NA,NA,NA,0
971,5,214,NA,NA,NA,0
972,5,214,NA,NA,NA,0
973,5,214,NA,NA,NA,0
974,5,214,NA,NA,NA,0
975,5,214,NA,NA,NA,0
976,3,215,NA,NA,NA,0
977,3,215,NA,NA,NA,0
978,3,215,NA,NA,NA,0
979,3,216,NA,NA,NA,0
980,3,216,NA,NA,NA,0
981,3,216,NA,NA,NA,0
982,3,217,NA,NA,NA,0
983,3,217,NA,NA,NA,0
984,3,217,NA,NA,NA,0
985,5,218,NA,NA,NA,0
986,5,218,NA,NA,NA,0
987,5,218,NA,NA,NA,0
988,5,218,"E",NA,NA,0
989,5,218,NA,NA,NA,0
990,4,219,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,4,219,NA,NA,NA,0
993,4,219,NA,NA,NA,0
994,4,220,NA,NA,NA,0
995,4,220,NA,NA,NA,0
996,4,220,NA,NA,NA,0
997,4,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,"E",173,2,0
1000,3,221,NA,NA,NA,0
