"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,5,183,NA,NA,NA,0
830,5,183,"E",302,4,1
831,5,183,NA,NA,NA,0
832,5,183,"H",324,3,0
833,5,184,NA,NA,NA,0
834,5,184,NA,NA,NA,0
835,5,184,NA,NA,NA,0
836,5,184,NA,NA,NA,0
837,5,184,NA,NA,NA,0
838,3,185,NA,NA,NA,0
839,3,185,NA,NA,NA,0
840,3,185,NA,NA,NA,0
841,6,186,NA,NA,NA,0
842,6,186,"E",189,5,2
843,6,186,"H",213,3,0
844,6,186,NA,NA,NA,0
845,6,186,NA,NA,NA,0
846,6,186,"H",230,3,0
847,3,187,NA,NA,NA,0
848,3,187,NA,NA,NA,0
849,3,187,NA,NA,NA,0
850,5,188,NA,NA,NA,0
851,5,188,NA,NA,NA,0
852,5,188,NA,NA,NA,0
853,5,188,NA,NA,NA,0
854,5,188,NA,NA,NA,0
855,4,189,NA,NA,NA,0
856,4,189,"E",267,3,0
857,4,189,NA,NA,NA,0
858,4,189,NA,NA,NA,0
859,6,190,NA,NA,NA,0
860,6,190,"E",201,5,0
861,6,190,NA,NA,NA,0
862,6,190,"E",NA,NA,0
863,6,190,NA,NA,NA,0
864,6,190,NA,NA,NA,0
865,3,191,NA,NA,NA,0
866,3,191,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,192,NA,NA,NA,0
873,6,192,NA,NA,NA,0
874,4,193,NA,NA,NA,0
875,4,193,NA,NA,NA,0
876,4,193,NA,NA,NA,0
877,4,193,NA,NA,NA,0
878,5,194,"E",64,4,0
879,5,194,NA,NA,NA,0
880,5,194,"E",176,3,0
881,5,194,NA,NA,NA,0
882,5,194,NA,NA,NA,0
883,3,195,"H",152,1,0
884,3,195,"E",118,2,1
885,3,195,NA,NA,NA,0
886,4,196,NA,NA,NA,0
887,4,196,NA,NA,NA,0
888,4,196,"E",171,3,0
889,4,196,NA,NA,NA,0
890,3,197,NA,NA,NA,0
891,3,197,NA,NA,NA,0
892,3,197,NA,NA,NA,0
893,6,198,NA,NA,NA,0
894,6,198,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,6,198,NA,NA,NA,0
897,6,198,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,3,199,NA,NA,NA,0
900,3,199,NA,NA,NA,0
901,3,199,NA,NA,NA,0
902,4,200,NA,NA,NA,0
903,4,200,NA,NA,NA,0
904,4,200,NA,NA,NA,0
905,4,200,NA,NA,NA,0
906,4,201,NA,NA,NA,0
907,4,201,NA,NA,NA,0
908,4,201,NA,NA,NA,0
909,4,201,NA,NA,NA,0
910,6,202,"E",342,5,0
911,6,202,NA,NA,NA,0
912,6,202,NA,NA,NA,0
913,6,202,NA,NA,NA,0
914,6,202,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,4,203,NA,NA,NA,0
917,4,203,NA,NA,NA,0
918,4,203,NA,NA,NA,0
919,4,203,NA,NA,NA,0
920,3,204,NA,NA,NA,0
921,3,204,NA,NA,NA,0
922,3,204,NA,NA,NA,0
923,6,205,NA,NA,NA,0
924,6,205,NA,NA,NA,0
925,6,205,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,3,206,NA,NA,NA,0
930,3,206,NA,NA,NA,0
931,3,206,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,6,207,NA,NA,NA,0
935,6,207,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,6,207,NA,NA,NA,0
938,5,208,NA,NA,NA,0
939,5,208,NA,NA,NA,0
940,5,208,NA,NA,NA,0
941,5,208,NA,NA,NA,0
942,5,208,NA,NA,NA,0
943,5,209,NA,NA,NA,0
944,5,209,NA,NA,NA,0
945,5,209,NA,NA,NA,0
946,5,209,NA,NA,NA,0
947,5,209,NA,NA,NA,0
948,4,210,NA,NA,NA,0
949,4,210,NA,NA,NA,0
950,4,210,NA,NA,NA,0
951,4,210,NA,NA,NA,0
952,3,211,NA,NA,NA,0
953,3,211,NA,NA,NA,0
954,3,211,NA,NA,NA,0
955,5,212,"H",97,3,0
956,5,212,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,5,212,NA,NA,NA,0
959,5,212,"E",76,4,1
960,5,213,NA,NA,NA,0
961,5,213,NA,NA,NA,0
962,5,213,NA,NA,NA,0
963,5,213,"E",277,4,0
964,5,213,NA,NA,NA,0
965,6,214,NA,NA,NA,0
966,6,214,NA,NA,NA,0
967,6,214,NA,NA,NA,0
968,6,214,NA,NA,NA,0
969,6,214,NA,NA,NA,0
970,6,214,NA,NA,NA,0
971,5,215,NA,NA,NA,0
972,5,215,NA,NA,NA,0
973,5,215,NA,NA,NA,0
974,5,215,NA,NA,NA,0
975,5,215,NA,NA,NA,0
976,5,216,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,5,216,NA,NA,NA,0
980,5,216,NA,NA,NA,0
981,3,217,"E",241,2,0
982,3,217,NA,NA,NA,0
983,3,217,NA,NA,NA,0
984,4,218,NA,NA,NA,0
985,4,218,NA,NA,NA,0
986,4,218,NA,NA,NA,0
987,4,218,NA,NA,NA,0
988,3,219,NA,NA,NA,0
989,3,219,NA,NA,NA,0
990,3,219,NA,NA,NA,0
991,3,220,NA,NA,NA,0
992,3,220,NA,NA,NA,0
993,3,220,NA,NA,NA,0
994,3,221,NA,NA,NA,0
995,3,221,NA,NA,NA,0
996,3,221,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,4,222,NA,NA,NA,0
999,4,222,NA,NA,NA,0
1000,4,222,NA,NA,NA,0
