"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,180,NA,NA,NA,0
831,6,180,NA,NA,NA,0
832,6,180,NA,NA,NA,0
833,6,180,NA,NA,NA,0
834,4,181,NA,NA,NA,0
835,4,181,NA,NA,NA,0
836,4,181,NA,NA,NA,0
837,4,181,NA,NA,NA,0
838,3,182,NA,NA,NA,0
839,3,182,NA,NA,NA,0
840,3,182,NA,NA,NA,0
841,4,183,NA,NA,NA,0
842,4,183,NA,NA,NA,0
843,4,183,NA,NA,NA,0
844,4,183,NA,NA,NA,0
845,3,184,"E",236,2,0
846,3,184,NA,NA,NA,0
847,3,184,NA,NA,NA,0
848,6,185,NA,NA,NA,0
849,6,185,NA,NA,NA,0
850,6,185,"E",97,5,0
851,6,185,NA,NA,NA,0
852,6,185,NA,NA,NA,0
853,6,185,NA,NA,NA,0
854,6,186,NA,NA,NA,0
855,6,186,NA,NA,NA,0
856,6,186,NA,NA,NA,0
857,6,186,NA,NA,NA,0
858,6,186,NA,NA,NA,0
859,6,186,NA,NA,NA,0
860,6,187,"E",44,5,0
861,6,187,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,"E",132,4,0
864,6,187,NA,NA,NA,0
865,6,187,"E",282,3,0
866,5,188,NA,NA,NA,0
867,5,188,NA,NA,NA,0
868,5,188,NA,NA,NA,0
869,5,188,NA,NA,NA,0
870,5,188,NA,NA,NA,0
871,6,189,NA,NA,NA,0
872,6,189,NA,NA,NA,0
873,6,189,NA,NA,NA,0
874,6,189,"E",334,5,0
875,6,189,NA,NA,NA,0
876,6,189,NA,NA,NA,0
877,3,190,NA,NA,NA,0
878,3,190,NA,NA,NA,0
879,3,190,NA,NA,NA,0
880,5,191,NA,NA,NA,0
881,5,191,NA,NA,NA,0
882,5,191,NA,NA,NA,0
883,5,191,NA,NA,NA,0
884,5,191,"E",NA,NA,0
885,3,192,NA,NA,NA,0
886,3,192,NA,NA,NA,0
887,3,192,NA,NA,NA,0
888,4,193,NA,NA,NA,0
889,4,193,NA,NA,NA,0
890,4,193,NA,NA,NA,0
891,4,193,NA,NA,NA,0
892,4,194,NA,NA,NA,0
893,4,194,NA,NA,NA,0
894,4,194,NA,NA,NA,0
895,4,194,NA,NA,NA,0
896,4,195,NA,NA,NA,0
897,4,195,NA,NA,NA,0
898,4,195,NA,NA,NA,0
899,4,195,NA,NA,NA,0
900,6,196,NA,NA,NA,0
901,6,196,NA,NA,NA,0
902,6,196,NA,NA,NA,0
903,6,196,NA,NA,NA,0
904,6,196,NA,NA,NA,0
905,6,196,NA,NA,NA,0
906,6,197,NA,NA,NA,0
907,6,197,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,6,197,"E",90,5,0
911,6,197,NA,NA,NA,0
912,6,198,NA,NA,NA,0
913,6,198,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,6,198,NA,NA,NA,0
917,6,198,NA,NA,NA,0
918,5,199,NA,NA,NA,0
919,5,199,NA,NA,NA,0
920,5,199,NA,NA,NA,0
921,5,199,NA,NA,NA,0
922,5,199,NA,NA,NA,0
923,3,200,NA,NA,NA,0
924,3,200,NA,NA,NA,0
925,3,200,NA,NA,NA,0
926,5,201,NA,NA,NA,0
927,5,201,NA,NA,NA,0
928,5,201,NA,NA,NA,0
929,5,201,NA,NA,NA,0
930,5,201,NA,NA,NA,0
931,4,202,NA,NA,NA,0
932,4,202,NA,NA,NA,0
933,4,202,NA,NA,NA,0
934,4,202,NA,NA,NA,0
935,6,203,NA,NA,NA,0
936,6,203,NA,NA,NA,0
937,6,203,"H",282,4,0
938,6,203,NA,NA,NA,0
939,6,203,"E",212,5,1
940,6,203,NA,NA,NA,0
941,4,204,NA,NA,NA,0
942,4,204,NA,NA,NA,0
943,4,204,NA,NA,NA,0
944,4,204,NA,NA,NA,0
945,3,205,NA,NA,NA,0
946,3,205,NA,NA,NA,0
947,3,205,NA,NA,NA,0
948,4,206,NA,NA,NA,0
949,4,206,NA,NA,NA,0
950,4,206,NA,NA,NA,0
951,4,206,NA,NA,NA,0
952,6,207,NA,NA,NA,0
953,6,207,NA,NA,NA,0
954,6,207,NA,NA,NA,0
955,6,207,NA,NA,NA,0
956,6,207,NA,NA,NA,0
957,6,207,NA,NA,NA,0
958,5,208,NA,NA,NA,0
959,5,208,NA,NA,NA,0
960,5,208,NA,NA,NA,0
961,5,208,NA,NA,NA,0
962,5,208,NA,NA,NA,0
963,4,209,NA,NA,NA,0
964,4,209,NA,NA,NA,0
965,4,209,NA,NA,NA,0
966,4,209,NA,NA,NA,0
967,6,210,NA,NA,NA,0
968,6,210,NA,NA,NA,0
969,6,210,NA,NA,NA,0
970,6,210,NA,NA,NA,0
971,6,210,NA,NA,NA,0
972,6,210,NA,NA,NA,0
973,5,211,NA,NA,NA,0
974,5,211,NA,NA,NA,0
975,5,211,NA,NA,NA,0
976,5,211,NA,NA,NA,0
977,5,211,NA,NA,NA,0
978,5,212,NA,NA,NA,0
979,5,212,NA,NA,NA,0
980,5,212,NA,NA,NA,0
981,5,212,NA,NA,NA,0
982,5,212,NA,NA,NA,0
983,4,213,"E",151,3,0
984,4,213,NA,NA,NA,0
985,4,213,NA,NA,NA,0
986,4,213,NA,NA,NA,0
987,5,214,NA,NA,NA,0
988,5,214,NA,NA,NA,0
989,5,214,NA,NA,NA,0
990,5,214,NA,NA,NA,0
991,5,214,NA,NA,NA,0
992,4,215,NA,NA,NA,0
993,4,215,NA,NA,NA,0
994,4,215,NA,NA,NA,0
995,4,215,NA,NA,NA,0
996,5,216,NA,NA,NA,0
997,5,216,NA,NA,NA,0
998,5,216,NA,NA,NA,0
999,5,216,NA,NA,NA,0
1000,5,216,NA,NA,NA,0
