"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,183,NA,NA,NA,0
831,6,183,NA,NA,NA,0
832,6,183,NA,NA,NA,0
833,6,183,NA,NA,NA,0
834,6,183,NA,NA,NA,0
835,6,183,NA,NA,NA,0
836,6,184,NA,NA,NA,0
837,6,184,NA,NA,NA,0
838,6,184,NA,NA,NA,0
839,6,184,NA,NA,NA,0
840,6,184,NA,NA,NA,0
841,6,184,NA,NA,NA,0
842,3,185,NA,NA,NA,0
843,3,185,NA,NA,NA,0
844,3,185,NA,NA,NA,0
845,3,186,NA,NA,NA,0
846,3,186,NA,NA,NA,0
847,3,186,NA,NA,NA,0
848,6,187,NA,NA,NA,0
849,6,187,NA,NA,NA,0
850,6,187,NA,NA,NA,0
851,6,187,"E",146,5,0
852,6,187,NA,NA,NA,0
853,6,187,NA,NA,NA,0
854,3,188,NA,NA,NA,0
855,3,188,"H",304,1,0
856,3,188,"E",263,2,1
857,5,189,NA,NA,NA,0
858,5,189,NA,NA,NA,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,NA,NA,NA,0
862,3,190,"E",274,2,1
863,3,190,"H",322,0,0
864,3,190,"H",291,1,1
865,3,191,NA,NA,NA,0
866,3,191,NA,NA,NA,0
867,3,191,NA,NA,NA,0
868,4,192,NA,NA,NA,0
869,4,192,NA,NA,NA,0
870,4,192,NA,NA,NA,0
871,4,192,NA,NA,NA,0
872,3,193,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,3,193,NA,NA,NA,0
875,6,194,NA,NA,NA,0
876,6,194,NA,NA,NA,0
877,6,194,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,3,195,NA,NA,NA,0
882,3,195,NA,NA,NA,0
883,3,195,NA,NA,NA,0
884,6,196,NA,NA,NA,0
885,6,196,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,196,NA,NA,NA,0
888,6,196,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,3,197,"H",276,0,0
891,3,197,"H",230,1,1
892,3,197,"E",198,2,1
893,6,198,"E",194,5,1
894,6,198,NA,NA,NA,0
895,6,198,"H",283,3,0
896,6,198,NA,NA,NA,0
897,6,198,"H",243,4,1
898,6,198,NA,NA,NA,0
899,6,199,NA,NA,NA,0
900,6,199,NA,NA,NA,0
901,6,199,NA,NA,NA,0
902,6,199,NA,NA,NA,0
903,6,199,NA,NA,NA,0
904,6,199,NA,NA,NA,0
905,4,200,NA,NA,NA,0
906,4,200,NA,NA,NA,0
907,4,200,NA,NA,NA,0
908,4,200,NA,NA,NA,0
909,6,201,NA,NA,NA,0
910,6,201,NA,NA,NA,0
911,6,201,"E",205,5,0
912,6,201,NA,NA,NA,0
913,6,201,NA,NA,NA,0
914,6,201,NA,NA,NA,0
915,5,202,NA,NA,NA,0
916,5,202,NA,NA,NA,0
917,5,202,"E",144,4,0
918,5,202,NA,NA,NA,0
919,5,202,NA,NA,NA,0
920,4,203,NA,NA,NA,0
921,4,203,NA,NA,NA,0
922,4,203,NA,NA,NA,0
923,4,203,NA,NA,NA,0
924,6,204,"E",359,5,0
925,6,204,NA,NA,NA,0
926,6,204,NA,NA,NA,0
927,6,204,NA,NA,NA,0
928,6,204,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,3,205,NA,NA,NA,0
931,3,205,NA,NA,NA,0
932,3,205,NA,NA,NA,0
933,3,206,"E",100,2,0
934,3,206,NA,NA,NA,0
935,3,206,NA,NA,NA,0
936,5,207,NA,NA,NA,0
937,5,207,NA,NA,NA,0
938,5,207,NA,NA,NA,0
939,5,207,NA,NA,NA,0
940,5,207,NA,NA,NA,0
941,6,208,NA,NA,NA,0
942,6,208,NA,NA,NA,0
943,6,208,NA,NA,NA,0
944,6,208,NA,NA,NA,0
945,6,208,NA,NA,NA,0
946,6,208,NA,NA,NA,0
947,4,209,NA,NA,NA,0
948,4,209,NA,NA,NA,0
949,4,209,NA,NA,NA,0
950,4,209,NA,NA,NA,0
951,5,210,NA,NA,NA,0
952,5,210,NA,NA,NA,0
953,5,210,NA,NA,NA,0
954,5,210,NA,NA,NA,0
955,5,210,NA,NA,NA,0
956,6,211,NA,NA,NA,0
957,6,211,"E",249,5,0
958,6,211,NA,NA,NA,0
959,6,211,NA,NA,NA,0
960,6,211,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,6,212,NA,NA,NA,0
963,6,212,NA,NA,NA,0
964,6,212,NA,NA,NA,0
965,6,212,NA,NA,NA,0
966,6,212,NA,NA,NA,0
967,6,212,NA,NA,NA,0
968,6,213,NA,NA,NA,0
969,6,213,NA,NA,NA,0
970,6,213,NA,NA,NA,0
971,6,213,NA,NA,NA,0
972,6,213,NA,NA,NA,0
973,6,213,NA,NA,NA,0
974,5,214,NA,NA,NA,0
975,5,214,NA,NA,NA,0
976,5,214,NA,NA,NA,0
977,5,214,NA,NA,NA,0
978,5,214,"E",174,4,0
979,4,215,NA,NA,NA,0
980,4,215,NA,NA,NA,0
981,4,215,NA,NA,NA,0
982,4,215,NA,NA,NA,0
983,6,216,NA,NA,NA,0
984,6,216,"E",NA,NA,0
985,6,216,NA,NA,NA,0
986,6,216,NA,NA,NA,0
987,6,216,NA,NA,NA,0
988,6,216,NA,NA,NA,0
989,6,217,NA,NA,NA,0
990,6,217,NA,NA,NA,0
991,6,217,"E",104,5,0
992,6,217,NA,NA,NA,0
993,6,217,NA,NA,NA,0
994,6,217,NA,NA,NA,0
995,6,218,NA,NA,NA,0
996,6,218,NA,NA,NA,0
997,6,218,NA,NA,NA,0
998,6,218,NA,NA,NA,0
999,6,218,NA,NA,NA,0
1000,6,218,NA,NA,NA,0
