"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,6,186,NA,NA,NA,0
830,6,186,"E",111,5,0
831,6,186,NA,NA,NA,0
832,5,187,NA,NA,NA,0
833,5,187,"E",318,4,0
834,5,187,NA,NA,NA,0
835,5,187,NA,NA,NA,0
836,5,187,NA,NA,NA,0
837,4,188,NA,NA,NA,0
838,4,188,NA,NA,NA,0
839,4,188,NA,NA,NA,0
840,4,188,NA,NA,NA,0
841,6,189,NA,NA,NA,0
842,6,189,NA,NA,NA,0
843,6,189,NA,NA,NA,0
844,6,189,NA,NA,NA,0
845,6,189,NA,NA,NA,0
846,6,189,NA,NA,NA,0
847,4,190,NA,NA,NA,0
848,4,190,NA,NA,NA,0
849,4,190,"E",196,3,0
850,4,190,NA,NA,NA,0
851,3,191,NA,NA,NA,0
852,3,191,NA,NA,NA,0
853,3,191,NA,NA,NA,0
854,4,192,NA,NA,NA,0
855,4,192,NA,NA,NA,0
856,4,192,NA,NA,NA,0
857,4,192,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,4,193,NA,NA,NA,0
861,4,193,NA,NA,NA,0
862,6,194,NA,NA,NA,0
863,6,194,NA,NA,NA,0
864,6,194,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,194,NA,NA,NA,0
867,6,194,NA,NA,NA,0
868,4,195,NA,NA,NA,0
869,4,195,NA,NA,NA,0
870,4,195,NA,NA,NA,0
871,4,195,NA,NA,NA,0
872,5,196,NA,NA,NA,0
873,5,196,"E",188,3,0
874,5,196,"E",67,4,0
875,5,196,NA,NA,NA,0
876,5,196,NA,NA,NA,0
877,5,197,"E",145,4,0
878,5,197,NA,NA,NA,0
879,5,197,NA,NA,NA,0
880,5,197,NA,NA,NA,0
881,5,197,NA,NA,NA,0
882,6,198,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,6,198,NA,NA,NA,0
885,6,198,NA,NA,NA,0
886,6,198,NA,NA,NA,0
887,6,198,NA,NA,NA,0
888,5,199,NA,NA,NA,0
889,5,199,NA,NA,NA,0
890,5,199,NA,NA,NA,0
891,5,199,NA,NA,NA,0
892,5,199,NA,NA,NA,0
893,3,200,NA,NA,NA,0
894,3,200,NA,NA,NA,0
895,3,200,NA,NA,NA,0
896,3,201,NA,NA,NA,0
897,3,201,NA,NA,NA,0
898,3,201,NA,NA,NA,0
899,4,202,NA,NA,NA,0
900,4,202,NA,NA,NA,0
901,4,202,NA,NA,NA,0
902,4,202,NA,NA,NA,0
903,4,203,NA,NA,NA,0
904,4,203,NA,NA,NA,0
905,4,203,NA,NA,NA,0
906,4,203,NA,NA,NA,0
907,3,204,NA,NA,NA,0
908,3,204,NA,NA,NA,0
909,3,204,NA,NA,NA,0
910,5,205,NA,NA,NA,0
911,5,205,NA,NA,NA,0
912,5,205,NA,NA,NA,0
913,5,205,NA,NA,NA,0
914,5,205,NA,NA,NA,0
915,5,206,NA,NA,NA,0
916,5,206,NA,NA,NA,0
917,5,206,NA,NA,NA,0
918,5,206,NA,NA,NA,0
919,5,206,NA,NA,NA,0
920,3,207,NA,NA,NA,0
921,3,207,NA,NA,NA,0
922,3,207,NA,NA,NA,0
923,3,208,NA,NA,NA,0
924,3,208,NA,NA,NA,0
925,3,208,NA,NA,NA,0
926,6,209,NA,NA,NA,0
927,6,209,NA,NA,NA,0
928,6,209,NA,NA,NA,0
929,6,209,NA,NA,NA,0
930,6,209,NA,NA,NA,0
931,6,209,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,6,210,NA,NA,NA,0
938,3,211,NA,NA,NA,0
939,3,211,NA,NA,NA,0
940,3,211,NA,NA,NA,0
941,3,212,NA,NA,NA,0
942,3,212,NA,NA,NA,0
943,3,212,NA,NA,NA,0
944,3,213,NA,NA,NA,0
945,3,213,NA,NA,NA,0
946,3,213,NA,NA,NA,0
947,5,214,NA,NA,NA,0
948,5,214,NA,NA,NA,0
949,5,214,"E",33,3,1
950,5,214,"H",67,2,0
951,5,214,"E",77,2,0
952,5,215,"H",313,1,0
953,5,215,"H",291,2,1
954,5,215,"E",242,4,2
955,5,215,NA,NA,NA,0
956,5,215,"H",328,1,0
957,5,216,NA,NA,NA,0
958,5,216,NA,NA,NA,0
959,5,216,NA,NA,NA,0
960,5,216,"H",359,3,0
961,5,216,"E",330,4,1
962,6,217,NA,NA,NA,0
963,6,217,NA,NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,6,217,"E",289,5,0
967,6,217,NA,NA,NA,0
968,5,218,NA,NA,NA,0
969,5,218,NA,NA,NA,0
970,5,218,NA,NA,NA,0
971,5,218,NA,NA,NA,0
972,5,218,NA,NA,NA,0
973,5,219,NA,NA,NA,0
974,5,219,NA,NA,NA,0
975,5,219,NA,NA,NA,0
976,5,219,NA,NA,NA,0
977,5,219,NA,NA,NA,0
978,4,220,NA,NA,NA,0
979,4,220,"E",91,3,0
980,4,220,NA,NA,NA,0
981,4,220,NA,NA,NA,0
982,3,221,"E",307,2,1
983,3,221,"H",353,1,0
984,3,221,NA,NA,NA,0
985,4,222,NA,NA,NA,0
986,4,222,NA,NA,NA,0
987,4,222,NA,NA,NA,0
988,4,222,NA,NA,NA,0
989,6,223,NA,NA,NA,0
990,6,223,NA,NA,NA,0
991,6,223,NA,NA,NA,0
992,6,223,NA,NA,NA,0
993,6,223,NA,NA,NA,0
994,6,223,NA,NA,NA,0
995,3,224,NA,NA,NA,0
996,3,224,NA,NA,NA,0
997,3,224,NA,NA,NA,0
998,3,225,NA,NA,NA,0
999,3,225,NA,NA,NA,0
1000,3,225,NA,NA,NA,0
