"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
833,6,180,NA,NA,NA,0
834,6,180,NA,NA,NA,0
835,6,180,NA,NA,NA,0
836,6,180,NA,NA,NA,0
837,6,181,NA,NA,NA,0
838,6,181,NA,NA,NA,0
839,6,181,NA,NA,NA,0
840,6,181,NA,NA,NA,0
841,6,181,NA,NA,NA,0
842,6,181,NA,NA,NA,0
843,4,182,NA,NA,NA,0
844,4,182,NA,NA,NA,0
845,4,182,NA,NA,NA,0
846,4,182,NA,NA,NA,0
847,4,183,NA,NA,NA,0
848,4,183,NA,NA,NA,0
849,4,183,NA,NA,NA,0
850,4,183,NA,NA,NA,0
851,6,184,NA,NA,NA,0
852,6,184,NA,NA,NA,0
853,6,184,NA,NA,NA,0
854,6,184,NA,NA,NA,0
855,6,184,NA,NA,NA,0
856,6,184,NA,NA,NA,0
857,4,185,NA,NA,NA,0
858,4,185,NA,NA,NA,0
859,4,185,NA,NA,NA,0
860,4,185,NA,NA,NA,0
861,4,186,NA,NA,NA,0
862,4,186,NA,NA,NA,0
863,4,186,NA,NA,NA,0
864,4,186,NA,NA,NA,0
865,4,187,NA,NA,NA,0
866,4,187,NA,NA,NA,0
867,4,187,NA,NA,NA,0
868,4,187,NA,NA,NA,0
869,5,188,NA,NA,NA,0
870,5,188,NA,NA,NA,0
871,5,188,NA,NA,NA,0
872,5,188,NA,NA,NA,0
873,5,188,NA,NA,NA,0
874,6,189,NA,NA,NA,0
875,6,189,NA,NA,NA,0
876,6,189,NA,NA,NA,0
877,6,189,NA,NA,NA,0
878,6,189,NA,NA,NA,0
879,6,189,NA,NA,NA,0
880,6,190,NA,NA,NA,0
881,6,190,NA,NA,NA,0
882,6,190,NA,NA,NA,0
883,6,190,NA,NA,NA,0
884,6,190,NA,NA,NA,0
885,6,190,NA,NA,NA,0
886,5,191,NA,NA,NA,0
887,5,191,NA,NA,NA,0
888,5,191,NA,NA,NA,0
889,5,191,NA,NA,NA,0
890,5,191,NA,NA,NA,0
891,6,192,NA,NA,NA,0
892,6,192,NA,NA,NA,0
893,6,192,NA,NA,NA,0
894,6,192,NA,NA,NA,0
895,6,192,NA,NA,NA,0
896,6,192,NA,NA,NA,0
897,5,193,NA,NA,NA,0
898,5,193,"E",54,4,0
899,5,193,NA,NA,NA,0
900,5,193,NA,NA,NA,0
901,5,193,NA,NA,NA,0
902,6,194,NA,NA,NA,0
903,6,194,NA,NA,NA,0
904,6,194,NA,NA,NA,0
905,6,194,NA,NA,NA,0
906,6,194,NA,NA,NA,0
907,6,194,NA,NA,NA,0
908,4,195,NA,NA,NA,0
909,4,195,NA,NA,NA,0
910,4,195,NA,NA,NA,0
911,4,195,NA,NA,NA,0
912,5,196,NA,NA,NA,0
913,5,196,NA,NA,NA,0
914,5,196,NA,NA,NA,0
915,5,196,NA,NA,NA,0
916,5,196,NA,NA,NA,0
917,6,197,NA,NA,NA,0
918,6,197,NA,NA,NA,0
919,6,197,NA,NA,NA,0
920,6,197,NA,NA,NA,0
921,6,197,NA,NA,NA,0
922,6,197,NA,NA,NA,0
923,4,198,NA,NA,NA,0
924,4,198,NA,NA,NA,0
925,4,198,NA,NA,NA,0
926,4,198,NA,NA,NA,0
927,5,199,NA,NA,NA,0
928,5,199,NA,NA,NA,0
929,5,199,"H",84,3,0
930,5,199,"E",267,2,0
931,5,199,"E",53,4,1
932,4,200,NA,NA,NA,0
933,4,200,"E",93,3,1
934,4,200,"H",112,2,0
935,4,200,NA,NA,NA,0
936,5,201,NA,NA,NA,0
937,5,201,NA,NA,NA,0
938,5,201,NA,NA,NA,0
939,5,201,NA,NA,NA,0
940,5,201,NA,NA,NA,0
941,4,202,NA,NA,NA,0
942,4,202,NA,NA,NA,0
943,4,202,NA,NA,NA,0
944,4,202,NA,NA,NA,0
945,6,203,NA,NA,NA,0
946,6,203,NA,NA,NA,0
947,6,203,NA,NA,NA,0
948,6,203,NA,NA,NA,0
949,6,203,NA,NA,NA,0
950,6,203,NA,NA,NA,0
951,5,204,NA,NA,NA,0
952,5,204,NA,NA,NA,0
953,5,204,NA,NA,NA,0
954,5,204,NA,NA,NA,0
955,5,204,NA,NA,NA,0
956,6,205,NA,NA,NA,0
957,6,205,NA,NA,NA,0
958,6,205,NA,NA,NA,0
959,6,205,NA,NA,NA,0
960,6,205,NA,NA,NA,0
961,6,205,NA,NA,NA,0
962,6,206,NA,NA,NA,0
963,6,206,NA,NA,NA,0
964,6,206,NA,NA,NA,0
965,6,206,NA,NA,NA,0
966,6,206,NA,NA,NA,0
967,6,206,NA,NA,NA,0
968,5,207,NA,NA,NA,0
969,5,207,NA,NA,NA,0
970,5,207,NA,NA,NA,0
971,5,207,NA,NA,NA,0
972,5,207,NA,NA,NA,0
973,5,208,NA,NA,NA,0
974,5,208,NA,NA,NA,0
975,5,208,NA,NA,NA,0
976,5,208,NA,NA,NA,0
977,5,208,NA,NA,NA,0
978,3,209,NA,NA,NA,0
979,3,209,"E",348,2,0
980,3,209,NA,NA,NA,0
981,6,210,NA,NA,NA,0
982,6,210,NA,NA,NA,0
983,6,210,NA,NA,NA,0
984,6,210,NA,NA,NA,0
985,6,210,NA,NA,NA,0
986,6,210,NA,NA,NA,0
987,3,211,NA,NA,NA,0
988,3,211,NA,NA,NA,0
989,3,211,NA,NA,NA,0
990,3,212,NA,NA,NA,0
991,3,212,NA,NA,NA,0
992,3,212,NA,NA,NA,0
993,3,213,NA,NA,NA,0
994,3,213,NA,NA,NA,0
995,3,213,NA,NA,NA,0
996,5,214,NA,NA,NA,0
997,5,214,NA,NA,NA,0
998,5,214,NA,NA,NA,0
999,5,214,"E",124,4,0
1000,5,214,NA,NA,NA,0
