"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,4,185,NA,NA,NA,0
832,4,185,NA,NA,NA,0
833,4,185,NA,NA,NA,0
834,5,186,NA,NA,NA,0
835,5,186,NA,NA,NA,0
836,5,186,NA,NA,NA,0
837,5,186,NA,NA,NA,0
838,5,186,NA,NA,NA,0
839,4,187,NA,NA,NA,0
840,4,187,NA,NA,NA,0
841,4,187,NA,NA,NA,0
842,4,187,NA,NA,NA,0
843,4,188,NA,NA,NA,0
844,4,188,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,3,189,NA,NA,NA,0
848,3,189,NA,NA,NA,0
849,3,189,NA,NA,NA,0
850,5,190,NA,NA,NA,0
851,5,190,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,5,190,NA,NA,NA,0
854,5,190,NA,NA,NA,0
855,5,191,NA,NA,NA,0
856,5,191,NA,NA,NA,0
857,5,191,NA,NA,NA,0
858,5,191,NA,NA,NA,0
859,5,191,NA,NA,NA,0
860,6,192,NA,NA,NA,0
861,6,192,"E",307,5,0
862,6,192,NA,NA,NA,0
863,6,192,NA,NA,NA,0
864,6,192,NA,NA,NA,0
865,6,192,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,NA,NA,NA,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,4,194,NA,NA,NA,0
873,4,194,NA,NA,NA,0
874,4,194,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,195,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,4,196,NA,NA,NA,0
881,4,196,NA,NA,NA,0
882,4,196,NA,NA,NA,0
883,4,196,NA,NA,NA,0
884,5,197,"E",224,4,0
885,5,197,"E",285,3,1
886,5,197,NA,NA,NA,0
887,5,197,"H",314,2,0
888,5,197,NA,NA,NA,0
889,3,198,NA,NA,NA,0
890,3,198,NA,NA,NA,0
891,3,198,NA,NA,NA,0
892,3,199,NA,NA,NA,0
893,3,199,NA,NA,NA,0
894,3,199,NA,NA,NA,0
895,5,200,NA,NA,NA,0
896,5,200,NA,NA,NA,0
897,5,200,NA,NA,NA,0
898,5,200,NA,NA,NA,0
899,5,200,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,201,NA,NA,NA,0
905,6,201,NA,NA,NA,0
906,5,202,NA,NA,NA,0
907,5,202,NA,NA,NA,0
908,5,202,NA,NA,NA,0
909,5,202,NA,NA,NA,0
910,5,202,NA,NA,NA,0
911,3,203,NA,NA,NA,0
912,3,203,NA,NA,NA,0
913,3,203,NA,NA,NA,0
914,5,204,NA,NA,NA,0
915,5,204,NA,NA,NA,0
916,5,204,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,204,"E",NA,NA,0
919,4,205,NA,NA,NA,0
920,4,205,NA,NA,NA,0
921,4,205,NA,NA,NA,0
922,4,205,NA,NA,NA,0
923,4,206,NA,NA,NA,0
924,4,206,NA,NA,NA,0
925,4,206,NA,NA,NA,0
926,4,206,NA,NA,NA,0
927,5,207,NA,NA,NA,0
928,5,207,"E",NA,NA,0
929,5,207,NA,NA,NA,0
930,5,207,NA,NA,NA,0
931,5,207,NA,NA,NA,0
932,4,208,NA,NA,NA,0
933,4,208,NA,NA,NA,0
934,4,208,"E",296,3,0
935,4,208,NA,NA,NA,0
936,4,209,NA,NA,NA,0
937,4,209,NA,NA,NA,0
938,4,209,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,5,210,"E",280,4,0
941,5,210,NA,NA,NA,0
942,5,210,NA,NA,NA,0
943,5,210,NA,NA,NA,0
944,5,210,NA,NA,NA,0
945,3,211,NA,NA,NA,0
946,3,211,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,3,212,NA,NA,NA,0
949,3,212,NA,NA,NA,0
950,3,212,NA,NA,NA,0
951,3,213,NA,NA,NA,0
952,3,213,NA,NA,NA,0
953,3,213,NA,NA,NA,0
954,3,214,NA,NA,NA,0
955,3,214,NA,NA,NA,0
956,3,214,NA,NA,NA,0
957,5,215,NA,NA,NA,0
958,5,215,NA,NA,NA,0
959,5,215,NA,NA,NA,0
960,5,215,NA,NA,NA,0
961,5,215,NA,NA,NA,0
962,6,216,NA,NA,NA,0
963,6,216,NA,NA,NA,0
964,6,216,"E",136,5,0
965,6,216,NA,NA,NA,0
966,6,216,NA,NA,NA,0
967,6,216,NA,NA,NA,0
968,5,217,"E",105,4,0
969,5,217,"E",NA,NA,0
970,5,217,NA,NA,NA,0
971,5,217,NA,NA,NA,0
972,5,217,NA,NA,NA,0
973,4,218,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,NA,NA,NA,0
976,4,218,NA,NA,NA,0
977,5,219,NA,NA,NA,0
978,5,219,NA,NA,NA,0
979,5,219,NA,NA,NA,0
980,5,219,NA,NA,NA,0
981,5,219,NA,NA,NA,0
982,5,220,NA,NA,NA,0
983,5,220,"E",294,4,0
984,5,220,NA,NA,NA,0
985,5,220,NA,NA,NA,0
986,5,220,NA,NA,NA,0
987,5,221,NA,NA,NA,0
988,5,221,NA,NA,NA,0
989,5,221,"H",244,3,0
990,5,221,NA,NA,NA,0
991,5,221,"E",192,4,1
992,4,222,NA,NA,NA,0
993,4,222,NA,NA,NA,0
994,4,222,NA,NA,NA,0
995,4,222,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,5,223,NA,NA,NA,0
998,5,223,NA,NA,NA,0
999,5,223,NA,NA,NA,0
1000,5,223,NA,NA,NA,0
