"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,4,184,NA,NA,NA,0
832,4,184,NA,NA,NA,0
833,4,185,NA,NA,NA,0
834,4,185,NA,NA,NA,0
835,4,185,NA,NA,NA,0
836,4,185,NA,NA,NA,0
837,5,186,NA,NA,NA,0
838,5,186,NA,NA,NA,0
839,5,186,NA,NA,NA,0
840,5,186,NA,NA,NA,0
841,5,186,NA,NA,NA,0
842,6,187,NA,NA,NA,0
843,6,187,NA,NA,NA,0
844,6,187,NA,NA,NA,0
845,6,187,NA,NA,NA,0
846,6,187,NA,NA,NA,0
847,6,187,NA,NA,NA,0
848,3,188,NA,NA,NA,0
849,3,188,NA,NA,NA,0
850,3,188,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,5,190,NA,NA,NA,0
861,5,190,NA,NA,NA,0
862,3,191,NA,NA,NA,0
863,3,191,NA,NA,NA,0
864,3,191,NA,NA,NA,0
865,4,192,NA,NA,NA,0
866,4,192,"E",344,3,1
867,4,192,NA,NA,NA,0
868,4,192,"H",NA,NA,0
869,5,193,NA,NA,NA,0
870,5,193,NA,NA,NA,0
871,5,193,NA,NA,NA,0
872,5,193,NA,NA,NA,0
873,5,193,NA,NA,NA,0
874,4,194,NA,NA,NA,0
875,4,194,NA,NA,NA,0
876,4,194,"E",NA,NA,0
877,4,194,NA,NA,NA,0
878,3,195,NA,NA,NA,0
879,3,195,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,3,196,NA,NA,NA,0
882,3,196,NA,NA,NA,0
883,3,196,NA,NA,NA,0
884,3,197,"H",254,1,0
885,3,197,"E",203,2,1
886,3,197,NA,NA,NA,0
887,4,198,NA,NA,NA,0
888,4,198,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,6,199,NA,NA,NA,0
892,6,199,NA,NA,NA,0
893,6,199,NA,NA,NA,0
894,6,199,NA,NA,NA,0
895,6,199,NA,NA,NA,0
896,6,199,NA,NA,NA,0
897,5,200,"E",96,4,0
898,5,200,NA,NA,NA,0
899,5,200,NA,NA,NA,0
900,5,200,"E",143,3,0
901,5,200,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,201,NA,NA,NA,0
905,6,201,NA,NA,NA,0
906,6,201,NA,NA,NA,0
907,6,201,NA,NA,NA,0
908,4,202,"E",117,3,1
909,4,202,"H",133,2,0
910,4,202,NA,NA,NA,0
911,4,202,NA,NA,NA,0
912,4,203,NA,NA,NA,0
913,4,203,NA,NA,NA,0
914,4,203,NA,NA,NA,0
915,4,203,NA,NA,NA,0
916,3,204,NA,NA,NA,0
917,3,204,NA,NA,NA,0
918,3,204,NA,NA,NA,0
919,5,205,NA,NA,NA,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,3,206,NA,NA,NA,0
925,3,206,NA,NA,NA,0
926,3,206,NA,NA,NA,0
927,6,207,NA,NA,NA,0
928,6,207,NA,NA,NA,0
929,6,207,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,"E",NA,NA,0
932,6,207,NA,NA,NA,0
933,4,208,NA,NA,NA,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,4,209,NA,NA,NA,0
938,4,209,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,210,NA,NA,NA,0
942,4,210,"E",227,3,0
943,4,210,NA,NA,NA,0
944,4,210,NA,NA,NA,0
945,3,211,NA,NA,NA,0
946,3,211,NA,NA,NA,0
947,3,211,NA,NA,NA,0
948,4,212,NA,NA,NA,0
949,4,212,NA,NA,NA,0
950,4,212,NA,NA,NA,0
951,4,212,NA,NA,NA,0
952,5,213,NA,NA,NA,0
953,5,213,NA,NA,NA,0
954,5,213,NA,NA,NA,0
955,5,213,NA,NA,NA,0
956,5,213,NA,NA,NA,0
957,6,214,NA,NA,NA,0
958,6,214,"E",146,5,0
959,6,214,NA,NA,NA,0
960,6,214,NA,NA,NA,0
961,6,214,NA,NA,NA,0
962,6,214,NA,NA,NA,0
963,6,215,NA,NA,NA,0
964,6,215,NA,NA,NA,0
965,6,215,"E",57,5,0
966,6,215,NA,NA,NA,0
967,6,215,NA,NA,NA,0
968,6,215,NA,NA,NA,0
969,4,216,NA,NA,NA,0
970,4,216,NA,NA,NA,0
971,4,216,NA,NA,NA,0
972,4,216,NA,NA,NA,0
973,4,217,"E",247,3,1
974,4,217,"E",291,1,0
975,4,217,NA,NA,NA,0
976,4,217,"H",271,1,0
977,4,218,NA,NA,NA,0
978,4,218,NA,NA,NA,0
979,4,218,NA,NA,NA,0
980,4,218,NA,NA,NA,0
981,3,219,NA,NA,NA,0
982,3,219,NA,NA,NA,0
983,3,219,NA,NA,NA,0
984,4,220,"E",334,3,1
985,4,220,NA,NA,NA,0
986,4,220,"H",NA,NA,0
987,4,220,NA,NA,NA,0
988,6,221,NA,NA,NA,0
989,6,221,NA,NA,NA,0
990,6,221,NA,NA,NA,0
991,6,221,"E",226,5,0
992,6,221,NA,NA,NA,0
993,6,221,NA,NA,NA,0
994,4,222,NA,NA,NA,0
995,4,222,NA,NA,NA,0
996,4,222,NA,NA,NA,0
997,4,222,NA,NA,NA,0
998,3,223,NA,NA,NA,0
999,3,223,NA,NA,NA,0
1000,3,223,NA,NA,NA,0
