"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,6,188,NA,NA,NA,0
832,6,188,NA,NA,NA,0
833,6,188,NA,NA,NA,0
834,6,188,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,189,NA,NA,NA,0
837,4,189,NA,NA,NA,0
838,4,189,NA,NA,NA,0
839,4,190,NA,NA,NA,0
840,4,190,NA,NA,NA,0
841,4,190,NA,NA,NA,0
842,4,190,NA,NA,NA,0
843,3,191,NA,NA,NA,0
844,3,191,NA,NA,NA,0
845,3,191,NA,NA,NA,0
846,5,192,NA,NA,NA,0
847,5,192,NA,NA,NA,0
848,5,192,NA,NA,NA,0
849,5,192,NA,NA,NA,0
850,5,192,NA,NA,NA,0
851,6,193,NA,NA,NA,0
852,6,193,NA,NA,NA,0
853,6,193,NA,NA,NA,0
854,6,193,NA,NA,NA,0
855,6,193,NA,NA,NA,0
856,6,193,NA,NA,NA,0
857,4,194,NA,NA,NA,0
858,4,194,NA,NA,NA,0
859,4,194,"E",333,3,0
860,4,194,NA,NA,NA,0
861,4,195,NA,NA,NA,0
862,4,195,NA,NA,NA,0
863,4,195,NA,NA,NA,0
864,4,195,NA,NA,NA,0
865,3,196,NA,NA,NA,0
866,3,196,NA,NA,NA,0
867,3,196,NA,NA,NA,0
868,6,197,NA,NA,NA,0
869,6,197,NA,NA,NA,0
870,6,197,NA,NA,NA,0
871,6,197,NA,NA,NA,0
872,6,197,NA,NA,NA,0
873,6,197,NA,NA,NA,0
874,4,198,NA,NA,NA,0
875,4,198,NA,NA,NA,0
876,4,198,"E",101,3,0
877,4,198,NA,NA,NA,0
878,4,199,NA,NA,NA,0
879,4,199,NA,NA,NA,0
880,4,199,NA,NA,NA,0
881,4,199,NA,NA,NA,0
882,4,200,NA,NA,NA,0
883,4,200,NA,NA,NA,0
884,4,200,NA,NA,NA,0
885,4,200,NA,NA,NA,0
886,3,201,NA,NA,NA,0
887,3,201,NA,NA,NA,0
888,3,201,NA,NA,NA,0
889,4,202,NA,NA,NA,0
890,4,202,NA,NA,NA,0
891,4,202,"E",197,3,0
892,4,202,NA,NA,NA,0
893,3,203,NA,NA,NA,0
894,3,203,NA,NA,NA,0
895,3,203,NA,NA,NA,0
896,3,204,NA,NA,NA,0
897,3,204,"E",191,2,0
898,3,204,NA,NA,NA,0
899,3,205,NA,NA,NA,0
900,3,205,NA,NA,NA,0
901,3,205,NA,NA,NA,0
902,5,206,NA,NA,NA,0
903,5,206,"E",NA,NA,0
904,5,206,NA,NA,NA,0
905,5,206,"E",97,4,0
906,5,206,NA,NA,NA,0
907,4,207,NA,NA,NA,0
908,4,207,NA,NA,NA,0
909,4,207,NA,NA,NA,0
910,4,207,NA,NA,NA,0
911,4,208,NA,NA,NA,0
912,4,208,NA,NA,NA,0
913,4,208,NA,NA,NA,0
914,4,208,"E",346,3,0
915,5,209,NA,NA,NA,0
916,5,209,NA,NA,NA,0
917,5,209,NA,NA,NA,0
918,5,209,NA,NA,NA,0
919,5,209,NA,NA,NA,0
920,3,210,NA,NA,NA,0
921,3,210,NA,NA,NA,0
922,3,210,NA,NA,NA,0
923,5,211,NA,NA,NA,0
924,5,211,NA,NA,NA,0
925,5,211,NA,NA,NA,0
926,5,211,NA,NA,NA,0
927,5,211,NA,NA,NA,0
928,6,212,NA,NA,NA,0
929,6,212,NA,NA,NA,0
930,6,212,NA,NA,NA,0
931,6,212,NA,NA,NA,0
932,6,212,NA,NA,NA,0
933,6,212,NA,NA,NA,0
934,4,213,NA,NA,NA,0
935,4,213,"E",211,2,0
936,4,213,NA,NA,NA,0
937,4,213,"E",213,2,0
938,4,214,NA,NA,NA,0
939,4,214,NA,NA,NA,0
940,4,214,NA,NA,NA,0
941,4,214,NA,NA,NA,0
942,5,215,NA,NA,NA,0
943,5,215,NA,NA,NA,0
944,5,215,NA,NA,NA,0
945,5,215,NA,NA,NA,0
946,5,215,NA,NA,NA,0
947,3,216,NA,NA,NA,0
948,3,216,NA,NA,NA,0
949,3,216,NA,NA,NA,0
950,5,217,NA,NA,NA,0
951,5,217,NA,NA,NA,0
952,5,217,NA,NA,NA,0
953,5,217,NA,NA,NA,0
954,5,217,NA,NA,NA,0
955,5,218,NA,NA,NA,0
956,5,218,NA,NA,NA,0
957,5,218,NA,NA,NA,0
958,5,218,NA,NA,NA,0
959,5,218,NA,NA,NA,0
960,6,219,NA,NA,NA,0
961,6,219,"E",151,5,0
962,6,219,NA,NA,NA,0
963,6,219,NA,NA,NA,0
964,6,219,NA,NA,NA,0
965,6,219,NA,NA,NA,0
966,3,220,NA,NA,NA,0
967,3,220,NA,NA,NA,0
968,3,220,NA,NA,NA,0
969,5,221,NA,NA,NA,0
970,5,221,NA,NA,NA,0
971,5,221,NA,NA,NA,0
972,5,221,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,222,NA,NA,NA,0
975,5,222,NA,NA,NA,0
976,5,222,NA,NA,NA,0
977,5,222,NA,NA,NA,0
978,5,222,NA,NA,NA,0
979,4,223,NA,NA,NA,0
980,4,223,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,5,224,NA,NA,NA,0
984,5,224,NA,NA,NA,0
985,5,224,NA,NA,NA,0
986,5,224,NA,NA,NA,0
987,5,224,NA,NA,NA,0
988,5,225,NA,NA,NA,0
989,5,225,NA,NA,NA,0
990,5,225,NA,NA,NA,0
991,5,225,NA,NA,NA,0
992,5,225,NA,NA,NA,0
993,4,226,"E",331,2,0
994,4,226,"E",175,3,0
995,4,226,NA,NA,NA,0
996,4,226,NA,NA,NA,0
997,4,227,NA,NA,NA,0
998,4,227,NA,NA,NA,0
999,4,227,NA,NA,NA,0
1000,4,227,NA,NA,NA,0
