"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
829,5,184,"H",171,2,0
830,5,184,"H",146,3,1
831,5,184,"E",120,4,1
832,4,185,NA,NA,NA,0
833,4,185,NA,NA,NA,0
834,4,185,NA,NA,NA,0
835,4,185,"E",170,3,0
836,3,186,NA,NA,NA,0
837,3,186,NA,NA,NA,0
838,3,186,NA,NA,NA,0
839,6,187,NA,NA,NA,0
840,6,187,NA,NA,NA,0
841,6,187,NA,NA,NA,0
842,6,187,"E",125,5,0
843,6,187,NA,NA,NA,0
844,6,187,NA,NA,NA,0
845,4,188,NA,NA,NA,0
846,4,188,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,NA,NA,NA,0
849,6,189,NA,NA,NA,0
850,6,189,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,"E",317,4,0
853,6,189,"E",36,5,0
854,6,189,NA,NA,NA,0
855,4,190,NA,NA,NA,0
856,4,190,NA,NA,NA,0
857,4,190,NA,NA,NA,0
858,4,190,"E",97,3,0
859,6,191,"E",358,5,3
860,6,191,NA,NA,NA,0
861,6,191,NA,NA,NA,0
862,6,191,"H",NA,NA,0
863,6,191,"H",NA,NA,0
864,6,191,"H",NA,NA,0
865,3,192,NA,NA,NA,0
866,3,192,NA,NA,NA,0
867,3,192,"E",99,2,0
868,6,193,NA,NA,NA,0
869,6,193,"E",236,5,0
870,6,193,NA,NA,NA,0
871,6,193,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,6,193,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,5,194,NA,NA,NA,0
876,5,194,NA,NA,NA,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,3,195,NA,NA,NA,0
880,3,195,NA,NA,NA,0
881,3,195,NA,NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,5,196,NA,NA,NA,0
887,5,197,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,5,197,NA,NA,NA,0
890,5,197,NA,NA,NA,0
891,5,197,NA,NA,NA,0
892,5,198,NA,NA,NA,0
893,5,198,NA,NA,NA,0
894,5,198,NA,NA,NA,0
895,5,198,NA,NA,NA,0
896,5,198,NA,NA,NA,0
897,5,199,NA,NA,NA,0
898,5,199,"E",229,4,0
899,5,199,NA,NA,NA,0
900,5,199,NA,NA,NA,0
901,5,199,NA,NA,NA,0
902,5,200,NA,NA,NA,0
903,5,200,NA,NA,NA,0
904,5,200,"H",NA,NA,0
905,5,200,"E",311,4,1
906,5,200,NA,NA,NA,0
907,3,201,NA,NA,NA,0
908,3,201,NA,NA,NA,0
909,3,201,NA,NA,NA,0
910,4,202,NA,NA,NA,0
911,4,202,NA,NA,NA,0
912,4,202,NA,NA,NA,0
913,4,202,NA,NA,NA,0
914,3,203,NA,NA,NA,0
915,3,203,"E",92,2,0
916,3,203,NA,NA,NA,0
917,5,204,NA,NA,NA,0
918,5,204,NA,NA,NA,0
919,5,204,NA,NA,NA,0
920,5,204,NA,NA,NA,0
921,5,204,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,5,205,NA,NA,NA,0
926,5,205,NA,NA,NA,0
927,3,206,NA,NA,NA,0
928,3,206,NA,NA,NA,0
929,3,206,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,6,207,"E",151,5,0
935,6,207,NA,NA,NA,0
936,3,208,NA,NA,NA,0
937,3,208,NA,NA,NA,0
938,3,208,NA,NA,NA,0
939,4,209,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,6,210,NA,NA,NA,0
944,6,210,NA,NA,NA,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,4,211,NA,NA,NA,0
950,4,211,NA,NA,NA,0
951,4,211,NA,NA,NA,0
952,4,211,NA,NA,NA,0
953,6,212,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,NA,NA,NA,0
958,6,212,NA,NA,NA,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,213,NA,NA,NA,0
965,6,214,NA,NA,NA,0
966,6,214,"E",154,4,0
967,6,214,NA,NA,NA,0
968,6,214,"E",170,4,0
969,6,214,NA,NA,NA,0
970,6,214,NA,NA,NA,0
971,4,215,NA,NA,NA,0
972,4,215,NA,NA,NA,0
973,4,215,"E",280,3,0
974,4,215,NA,NA,NA,0
975,6,216,NA,NA,NA,0
976,6,216,NA,NA,NA,0
977,6,216,NA,NA,NA,0
978,6,216,NA,NA,NA,0
979,6,216,NA,NA,NA,0
980,6,216,NA,NA,NA,0
981,6,217,"E",177,5,1
982,6,217,NA,NA,NA,0
983,6,217,NA,NA,NA,0
984,6,217,"H",205,4,0
985,6,217,NA,NA,NA,0
986,6,217,NA,NA,NA,0
987,3,218,NA,NA,NA,0
988,3,218,NA,NA,NA,0
989,3,218,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,5,219,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,3,220,NA,NA,NA,0
996,3,220,NA,NA,NA,0
997,3,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
