"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
828,6,185,NA,NA,NA,0
829,4,186,NA,NA,NA,0
830,4,186,NA,NA,NA,0
831,4,186,"E",NA,NA,0
832,4,186,NA,NA,NA,0
833,6,187,NA,NA,NA,0
834,6,187,NA,NA,NA,0
835,6,187,NA,NA,NA,0
836,6,187,NA,NA,NA,0
837,6,187,NA,NA,NA,0
838,6,187,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,"E",136,5,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,6,188,NA,NA,NA,0
845,4,189,NA,NA,NA,0
846,4,189,NA,NA,NA,0
847,4,189,NA,NA,NA,0
848,4,189,NA,NA,NA,0
849,6,190,NA,NA,NA,0
850,6,190,NA,NA,NA,0
851,6,190,NA,NA,NA,0
852,6,190,NA,NA,NA,0
853,6,190,NA,NA,NA,0
854,6,190,NA,NA,NA,0
855,5,191,NA,NA,NA,0
856,5,191,NA,NA,NA,0
857,5,191,"E",145,4,0
858,5,191,NA,NA,NA,0
859,5,191,NA,NA,NA,0
860,5,192,NA,NA,NA,0
861,5,192,NA,NA,NA,0
862,5,192,NA,NA,NA,0
863,5,192,NA,NA,NA,0
864,5,192,NA,NA,NA,0
865,6,193,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,6,193,NA,NA,NA,0
869,6,193,"E",176,5,0
870,6,193,NA,NA,NA,0
871,5,194,"E",222,4,0
872,5,194,NA,NA,NA,0
873,5,194,NA,NA,NA,0
874,5,194,NA,NA,NA,0
875,5,194,NA,NA,NA,0
876,5,195,NA,NA,NA,0
877,5,195,NA,NA,NA,0
878,5,195,NA,NA,NA,0
879,5,195,NA,NA,NA,0
880,5,195,NA,NA,NA,0
881,6,196,"E",198,5,0
882,6,196,NA,NA,NA,0
883,6,196,NA,NA,NA,0
884,6,196,NA,NA,NA,0
885,6,196,NA,NA,NA,0
886,6,196,NA,NA,NA,0
887,6,197,NA,NA,NA,0
888,6,197,NA,NA,NA,0
889,6,197,NA,NA,NA,0
890,6,197,NA,NA,NA,0
891,6,197,NA,NA,NA,0
892,6,197,NA,NA,NA,0
893,6,198,NA,NA,NA,0
894,6,198,NA,NA,NA,0
895,6,198,NA,NA,NA,0
896,6,198,NA,NA,NA,0
897,6,198,NA,NA,NA,0
898,6,198,NA,NA,NA,0
899,3,199,"E",339,2,0
900,3,199,NA,NA,NA,0
901,3,199,"E",NA,NA,0
902,3,200,NA,NA,NA,0
903,3,200,NA,NA,NA,0
904,3,200,NA,NA,NA,0
905,3,201,NA,NA,NA,0
906,3,201,NA,NA,NA,0
907,3,201,NA,NA,NA,0
908,5,202,NA,NA,NA,0
909,5,202,NA,NA,NA,0
910,5,202,NA,NA,NA,0
911,5,202,NA,NA,NA,0
912,5,202,NA,NA,NA,0
913,4,203,"E",260,3,1
914,4,203,"H",306,2,0
915,4,203,NA,NA,NA,0
916,4,203,NA,NA,NA,0
917,3,204,NA,NA,NA,0
918,3,204,"H",244,1,0
919,3,204,"E",225,2,1
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,"E",306,4,0
924,5,205,"E",NA,NA,0
925,6,206,"E",244,4,0
926,6,206,"E",259,4,0
927,6,206,NA,NA,NA,0
928,6,206,NA,NA,NA,0
929,6,206,NA,NA,NA,0
930,6,206,NA,NA,NA,0
931,5,207,NA,NA,NA,0
932,5,207,NA,NA,NA,0
933,5,207,NA,NA,NA,0
934,5,207,NA,NA,NA,0
935,5,207,NA,NA,NA,0
936,6,208,NA,NA,NA,0
937,6,208,NA,NA,NA,0
938,6,208,"H",158,4,1
939,6,208,"E",118,5,1
940,6,208,"H",197,3,0
941,6,208,NA,NA,NA,0
942,4,209,NA,NA,NA,0
943,4,209,"E",NA,NA,0
944,4,209,NA,NA,NA,0
945,4,209,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,210,NA,NA,NA,0
950,6,210,NA,NA,NA,0
951,6,210,NA,NA,NA,0
952,5,211,NA,NA,NA,0
953,5,211,NA,NA,NA,0
954,5,211,NA,NA,NA,0
955,5,211,NA,NA,NA,0
956,5,211,NA,NA,NA,0
957,5,212,NA,NA,NA,0
958,5,212,NA,NA,NA,0
959,5,212,NA,NA,NA,0
960,5,212,"E",135,4,0
961,5,212,NA,NA,NA,0
962,4,213,NA,NA,NA,0
963,4,213,NA,NA,NA,0
964,4,213,NA,NA,NA,0
965,4,213,NA,NA,NA,0
966,6,214,NA,NA,NA,0
967,6,214,NA,NA,NA,0
968,6,214,NA,NA,NA,0
969,6,214,NA,NA,NA,0
970,6,214,NA,NA,NA,0
971,6,214,NA,NA,NA,0
972,3,215,NA,NA,NA,0
973,3,215,NA,NA,NA,0
974,3,215,NA,NA,NA,0
975,4,216,NA,NA,NA,0
976,4,216,NA,NA,NA,0
977,4,216,NA,NA,NA,0
978,4,216,NA,NA,NA,0
979,5,217,NA,NA,NA,0
980,5,217,NA,NA,NA,0
981,5,217,NA,NA,NA,0
982,5,217,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,3,219,NA,NA,NA,0
991,3,219,NA,NA,NA,0
992,3,219,NA,NA,NA,0
993,5,220,"H",145,3,0
994,5,220,NA,NA,NA,0
995,5,220,NA,NA,NA,0
996,5,220,"E",100,4,1
997,5,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
